[07/13 05:46:16] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 05:46:16] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod2/10shot/seed22/config.yaml
[07/13 05:46:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 05:46:17] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 05:46:28] detectron2 INFO: Loss: 0.0008
[07/13 05:46:28] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 05:46:28] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 05:46:29] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 05:46:29] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 10           |    bird     | 10           |    boat     | 10           |
|    bus     | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
| motorbike  | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
| aeroplane  | 10           |   bottle    | 10           |     cow     | 10           |
|   horse    | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 05:46:29] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 05:46:29] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 05:46:30] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 05:46:30] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 05:46:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base2/model_final-fsod.pth ...
[07/13 05:46:30] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 05:46:30] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 05:46:44] d2.utils.events INFO:  eta: 0:26:08  iter: 19  total_loss: 0.5828  loss_cls: 0.3151  loss_box_reg: 0.07258  loss_rpn_cls: 0.08436  loss_rpn_loc: 0.09219  time: 0.4021  data_time: 0.2872  lr: 0.0001  max_mem: 7104M
[07/13 05:57:15] d2.utils.events INFO:  eta: 0:15:24  iter: 1619  total_loss: 0.207  loss_cls: 0.06646  loss_box_reg: 0.04313  loss_rpn_cls: 0.0313  loss_rpn_loc: 0.06721  time: 0.3937  data_time: 0.0150  lr: 0.0001  max_mem: 7428M
[07/13 05:57:23] d2.utils.events INFO:  eta: 0:15:16  iter: 1639  total_loss: 0.2057  loss_cls: 0.06739  loss_box_reg: 0.04573  loss_rpn_cls: 0.03232  loss_rpn_loc: 0.0553  time: 0.3936  data_time: 0.0139  lr: 0.0001  max_mem: 7428M
[07/13 05:57:30] d2.utils.events INFO:  eta: 0:15:08  iter: 1659  total_loss: 0.1999  loss_cls: 0.06995  loss_box_reg: 0.04734  loss_rpn_cls: 0.03047  loss_rpn_loc: 0.05824  time: 0.3936  data_time: 0.0118  lr: 0.0001  max_mem: 7428M
[07/13 05:57:38] d2.utils.events INFO:  eta: 0:14:59  iter: 1679  total_loss: 0.194  loss_cls: 0.06897  loss_box_reg: 0.04871  loss_rpn_cls: 0.02469  loss_rpn_loc: 0.05043  time: 0.3934  data_time: 0.0158  lr: 0.0001  max_mem: 7428M
[07/13 05:57:46] d2.utils.events INFO:  eta: 0:14:51  iter: 1699  total_loss: 0.2004  loss_cls: 0.06706  loss_box_reg: 0.04702  loss_rpn_cls: 0.03138  loss_rpn_loc: 0.0556  time: 0.3934  data_time: 0.0136  lr: 0.0001  max_mem: 7428M
[07/13 05:57:54] d2.utils.events INFO:  eta: 0:14:43  iter: 1719  total_loss: 0.1945  loss_cls: 0.0673  loss_box_reg: 0.04509  loss_rpn_cls: 0.02588  loss_rpn_loc: 0.04981  time: 0.3934  data_time: 0.0135  lr: 0.0001  max_mem: 7428M
[07/13 05:58:02] d2.utils.events INFO:  eta: 0:14:36  iter: 1739  total_loss: 0.1997  loss_cls: 0.0674  loss_box_reg: 0.0468  loss_rpn_cls: 0.03091  loss_rpn_loc: 0.06047  time: 0.3934  data_time: 0.0133  lr: 0.0001  max_mem: 7428M
[07/13 05:58:09] d2.utils.events INFO:  eta: 0:14:27  iter: 1759  total_loss: 0.1947  loss_cls: 0.06354  loss_box_reg: 0.04614  loss_rpn_cls: 0.02722  loss_rpn_loc: 0.05124  time: 0.3932  data_time: 0.0118  lr: 0.0001  max_mem: 7428M
[07/13 05:58:17] d2.utils.events INFO:  eta: 0:14:19  iter: 1779  total_loss: 0.1861  loss_cls: 0.06588  loss_box_reg: 0.04459  loss_rpn_cls: 0.02663  loss_rpn_loc: 0.05271  time: 0.3932  data_time: 0.0140  lr: 0.0001  max_mem: 7428M
[07/13 05:58:25] d2.utils.events INFO:  eta: 0:14:12  iter: 1799  total_loss: 0.2017  loss_cls: 0.06661  loss_box_reg: 0.04683  loss_rpn_cls: 0.0288  loss_rpn_loc: 0.0619  time: 0.3932  data_time: 0.0142  lr: 0.0001  max_mem: 7428M
[07/13 05:58:33] d2.utils.events INFO:  eta: 0:14:03  iter: 1819  total_loss: 0.1885  loss_cls: 0.06346  loss_box_reg: 0.0445  loss_rpn_cls: 0.02581  loss_rpn_loc: 0.04809  time: 0.3932  data_time: 0.0119  lr: 0.0001  max_mem: 7428M
[07/13 05:58:40] d2.utils.events INFO:  eta: 0:13:54  iter: 1839  total_loss: 0.1952  loss_cls: 0.06316  loss_box_reg: 0.04525  loss_rpn_cls: 0.02482  loss_rpn_loc: 0.06175  time: 0.3930  data_time: 0.0132  lr: 0.0001  max_mem: 7428M
[07/13 05:58:48] d2.utils.events INFO:  eta: 0:13:46  iter: 1859  total_loss: 0.1928  loss_cls: 0.06608  loss_box_reg: 0.04362  loss_rpn_cls: 0.02506  loss_rpn_loc: 0.05406  time: 0.3930  data_time: 0.0147  lr: 0.0001  max_mem: 7428M
[07/13 05:58:56] d2.utils.events INFO:  eta: 0:13:38  iter: 1879  total_loss: 0.2019  loss_cls: 0.06271  loss_box_reg: 0.0436  loss_rpn_cls: 0.03074  loss_rpn_loc: 0.05982  time: 0.3929  data_time: 0.0156  lr: 0.0001  max_mem: 7428M
[07/13 05:59:04] d2.utils.events INFO:  eta: 0:13:31  iter: 1899  total_loss: 0.1853  loss_cls: 0.0653  loss_box_reg: 0.04077  loss_rpn_cls: 0.02741  loss_rpn_loc: 0.06043  time: 0.3929  data_time: 0.0120  lr: 0.0001  max_mem: 7428M
[07/13 05:59:11] d2.utils.events INFO:  eta: 0:13:23  iter: 1919  total_loss: 0.1919  loss_cls: 0.06388  loss_box_reg: 0.04374  loss_rpn_cls: 0.0278  loss_rpn_loc: 0.05412  time: 0.3928  data_time: 0.0117  lr: 0.0001  max_mem: 7428M
[07/13 05:59:19] d2.utils.events INFO:  eta: 0:13:15  iter: 1939  total_loss: 0.1848  loss_cls: 0.06717  loss_box_reg: 0.04499  loss_rpn_cls: 0.02686  loss_rpn_loc: 0.05019  time: 0.3927  data_time: 0.0156  lr: 0.0001  max_mem: 7428M
[07/13 05:59:27] d2.utils.events INFO:  eta: 0:13:07  iter: 1959  total_loss: 0.2033  loss_cls: 0.06542  loss_box_reg: 0.04548  loss_rpn_cls: 0.03006  loss_rpn_loc: 0.05381  time: 0.3926  data_time: 0.0130  lr: 0.0001  max_mem: 7428M
[07/13 05:59:35] d2.utils.events INFO:  eta: 0:12:59  iter: 1979  total_loss: 0.2172  loss_cls: 0.06902  loss_box_reg: 0.0452  loss_rpn_cls: 0.03359  loss_rpn_loc: 0.06594  time: 0.3926  data_time: 0.0116  lr: 0.0001  max_mem: 7428M
[07/13 05:59:42] d2.utils.events INFO:  eta: 0:12:52  iter: 1999  total_loss: 0.1815  loss_cls: 0.06442  loss_box_reg: 0.04421  loss_rpn_cls: 0.02516  loss_rpn_loc: 0.05233  time: 0.3925  data_time: 0.0137  lr: 0.0001  max_mem: 7428M
[07/13 05:59:50] d2.utils.events INFO:  eta: 0:12:44  iter: 2019  total_loss: 0.1934  loss_cls: 0.06695  loss_box_reg: 0.04367  loss_rpn_cls: 0.02936  loss_rpn_loc: 0.05344  time: 0.3925  data_time: 0.0098  lr: 0.0001  max_mem: 7428M
[07/13 05:59:58] d2.utils.events INFO:  eta: 0:12:37  iter: 2039  total_loss: 0.1851  loss_cls: 0.06493  loss_box_reg: 0.04524  loss_rpn_cls: 0.02707  loss_rpn_loc: 0.05225  time: 0.3925  data_time: 0.0161  lr: 0.0001  max_mem: 7428M
[07/13 06:00:06] d2.utils.events INFO:  eta: 0:12:29  iter: 2059  total_loss: 0.1874  loss_cls: 0.06599  loss_box_reg: 0.04396  loss_rpn_cls: 0.02451  loss_rpn_loc: 0.04775  time: 0.3924  data_time: 0.0127  lr: 0.0001  max_mem: 7428M
[07/13 06:00:14] d2.utils.events INFO:  eta: 0:12:21  iter: 2079  total_loss: 0.188  loss_cls: 0.06403  loss_box_reg: 0.04296  loss_rpn_cls: 0.0293  loss_rpn_loc: 0.05177  time: 0.3924  data_time: 0.0149  lr: 0.0001  max_mem: 7428M
[07/13 06:00:21] d2.utils.events INFO:  eta: 0:12:14  iter: 2099  total_loss: 0.1981  loss_cls: 0.06695  loss_box_reg: 0.04858  loss_rpn_cls: 0.0259  loss_rpn_loc: 0.05429  time: 0.3923  data_time: 0.0113  lr: 0.0001  max_mem: 7428M
[07/13 06:00:29] d2.utils.events INFO:  eta: 0:12:06  iter: 2119  total_loss: 0.1931  loss_cls: 0.06366  loss_box_reg: 0.04358  loss_rpn_cls: 0.02826  loss_rpn_loc: 0.05712  time: 0.3923  data_time: 0.0140  lr: 0.0001  max_mem: 7428M
[07/13 06:00:37] d2.utils.events INFO:  eta: 0:11:58  iter: 2139  total_loss: 0.1878  loss_cls: 0.066  loss_box_reg: 0.0452  loss_rpn_cls: 0.03288  loss_rpn_loc: 0.05574  time: 0.3923  data_time: 0.0136  lr: 0.0001  max_mem: 7428M
[07/13 06:00:45] d2.utils.events INFO:  eta: 0:11:51  iter: 2159  total_loss: 0.1856  loss_cls: 0.06379  loss_box_reg: 0.04616  loss_rpn_cls: 0.02602  loss_rpn_loc: 0.05284  time: 0.3922  data_time: 0.0125  lr: 0.0001  max_mem: 7428M
[07/13 06:00:52] d2.utils.events INFO:  eta: 0:11:43  iter: 2179  total_loss: 0.2005  loss_cls: 0.06533  loss_box_reg: 0.04655  loss_rpn_cls: 0.02775  loss_rpn_loc: 0.05779  time: 0.3922  data_time: 0.0116  lr: 0.0001  max_mem: 7428M
[07/13 06:01:00] d2.utils.events INFO:  eta: 0:11:35  iter: 2199  total_loss: 0.1924  loss_cls: 0.06363  loss_box_reg: 0.04417  loss_rpn_cls: 0.02827  loss_rpn_loc: 0.05785  time: 0.3921  data_time: 0.0147  lr: 0.0001  max_mem: 7428M
[07/13 06:01:08] d2.utils.events INFO:  eta: 0:11:27  iter: 2219  total_loss: 0.1903  loss_cls: 0.06341  loss_box_reg: 0.04312  loss_rpn_cls: 0.02744  loss_rpn_loc: 0.05816  time: 0.3921  data_time: 0.0148  lr: 0.0001  max_mem: 7428M
[07/13 06:01:16] d2.utils.events INFO:  eta: 0:11:19  iter: 2239  total_loss: 0.1904  loss_cls: 0.0636  loss_box_reg: 0.04321  loss_rpn_cls: 0.02804  loss_rpn_loc: 0.05222  time: 0.3921  data_time: 0.0119  lr: 0.0001  max_mem: 7428M
[07/13 06:01:24] d2.utils.events INFO:  eta: 0:11:12  iter: 2259  total_loss: 0.1807  loss_cls: 0.06408  loss_box_reg: 0.0429  loss_rpn_cls: 0.02793  loss_rpn_loc: 0.04738  time: 0.3921  data_time: 0.0118  lr: 0.0001  max_mem: 7428M
[07/13 06:01:31] d2.utils.events INFO:  eta: 0:11:04  iter: 2279  total_loss: 0.1793  loss_cls: 0.06334  loss_box_reg: 0.04248  loss_rpn_cls: 0.02742  loss_rpn_loc: 0.0514  time: 0.3920  data_time: 0.0166  lr: 0.0001  max_mem: 7428M
[07/13 06:01:39] d2.utils.events INFO:  eta: 0:10:56  iter: 2299  total_loss: 0.1969  loss_cls: 0.06252  loss_box_reg: 0.04486  loss_rpn_cls: 0.02924  loss_rpn_loc: 0.05647  time: 0.3920  data_time: 0.0152  lr: 0.0001  max_mem: 7428M
[07/13 06:01:47] d2.utils.events INFO:  eta: 0:10:48  iter: 2319  total_loss: 0.1873  loss_cls: 0.06366  loss_box_reg: 0.04421  loss_rpn_cls: 0.0261  loss_rpn_loc: 0.0558  time: 0.3920  data_time: 0.0153  lr: 0.0001  max_mem: 7428M
[07/13 06:01:55] d2.utils.events INFO:  eta: 0:10:40  iter: 2339  total_loss: 0.187  loss_cls: 0.0662  loss_box_reg: 0.04476  loss_rpn_cls: 0.02597  loss_rpn_loc: 0.04888  time: 0.3919  data_time: 0.0139  lr: 0.0001  max_mem: 7428M
[07/13 06:02:03] d2.utils.events INFO:  eta: 0:10:33  iter: 2359  total_loss: 0.1854  loss_cls: 0.0645  loss_box_reg: 0.04206  loss_rpn_cls: 0.02796  loss_rpn_loc: 0.05493  time: 0.3920  data_time: 0.0134  lr: 0.0001  max_mem: 7536M
[07/13 06:02:11] d2.utils.events INFO:  eta: 0:10:26  iter: 2379  total_loss: 0.1843  loss_cls: 0.06165  loss_box_reg: 0.04566  loss_rpn_cls: 0.02358  loss_rpn_loc: 0.04957  time: 0.3920  data_time: 0.0142  lr: 0.0001  max_mem: 7536M
[07/13 06:02:18] d2.utils.events INFO:  eta: 0:10:18  iter: 2399  total_loss: 0.1676  loss_cls: 0.0602  loss_box_reg: 0.04268  loss_rpn_cls: 0.02846  loss_rpn_loc: 0.04753  time: 0.3919  data_time: 0.0153  lr: 0.0001  max_mem: 7536M
[07/13 06:02:26] d2.utils.events INFO:  eta: 0:10:10  iter: 2419  total_loss: 0.1868  loss_cls: 0.06227  loss_box_reg: 0.04073  loss_rpn_cls: 0.02695  loss_rpn_loc: 0.0476  time: 0.3918  data_time: 0.0134  lr: 0.0001  max_mem: 7536M
[07/13 06:02:34] d2.utils.events INFO:  eta: 0:10:03  iter: 2439  total_loss: 0.1823  loss_cls: 0.05923  loss_box_reg: 0.04353  loss_rpn_cls: 0.02624  loss_rpn_loc: 0.05214  time: 0.3918  data_time: 0.0119  lr: 0.0001  max_mem: 7536M
[07/13 06:02:41] d2.utils.events INFO:  eta: 0:09:54  iter: 2459  total_loss: 0.1886  loss_cls: 0.06149  loss_box_reg: 0.0443  loss_rpn_cls: 0.0246  loss_rpn_loc: 0.05614  time: 0.3917  data_time: 0.0136  lr: 0.0001  max_mem: 7536M
[07/13 06:02:49] d2.utils.events INFO:  eta: 0:09:46  iter: 2479  total_loss: 0.1828  loss_cls: 0.06248  loss_box_reg: 0.04589  loss_rpn_cls: 0.02689  loss_rpn_loc: 0.05693  time: 0.3917  data_time: 0.0126  lr: 0.0001  max_mem: 7536M
[07/13 06:02:57] d2.utils.events INFO:  eta: 0:09:39  iter: 2499  total_loss: 0.1961  loss_cls: 0.06067  loss_box_reg: 0.03923  loss_rpn_cls: 0.02828  loss_rpn_loc: 0.058  time: 0.3918  data_time: 0.0113  lr: 0.0001  max_mem: 7536M
[07/13 06:03:05] d2.utils.events INFO:  eta: 0:09:31  iter: 2519  total_loss: 0.1881  loss_cls: 0.06162  loss_box_reg: 0.04413  loss_rpn_cls: 0.02722  loss_rpn_loc: 0.05544  time: 0.3917  data_time: 0.0116  lr: 0.0001  max_mem: 7536M
[07/13 06:03:13] d2.utils.events INFO:  eta: 0:09:24  iter: 2539  total_loss: 0.1867  loss_cls: 0.06163  loss_box_reg: 0.04136  loss_rpn_cls: 0.02499  loss_rpn_loc: 0.05587  time: 0.3917  data_time: 0.0122  lr: 0.0001  max_mem: 7536M
[07/13 06:03:20] d2.utils.events INFO:  eta: 0:09:16  iter: 2559  total_loss: 0.1779  loss_cls: 0.06053  loss_box_reg: 0.04266  loss_rpn_cls: 0.02545  loss_rpn_loc: 0.05471  time: 0.3917  data_time: 0.0141  lr: 0.0001  max_mem: 7536M
[07/13 06:03:28] d2.utils.events INFO:  eta: 0:09:08  iter: 2579  total_loss: 0.1823  loss_cls: 0.06135  loss_box_reg: 0.04332  loss_rpn_cls: 0.02713  loss_rpn_loc: 0.05478  time: 0.3917  data_time: 0.0132  lr: 0.0001  max_mem: 7536M
[07/13 06:03:36] d2.utils.events INFO:  eta: 0:09:00  iter: 2599  total_loss: 0.1887  loss_cls: 0.06261  loss_box_reg: 0.04549  loss_rpn_cls: 0.02624  loss_rpn_loc: 0.05195  time: 0.3917  data_time: 0.0133  lr: 0.0001  max_mem: 7536M
[07/13 06:03:44] d2.utils.events INFO:  eta: 0:08:53  iter: 2619  total_loss: 0.1829  loss_cls: 0.05705  loss_box_reg: 0.0385  loss_rpn_cls: 0.02554  loss_rpn_loc: 0.05616  time: 0.3917  data_time: 0.0149  lr: 0.0001  max_mem: 7536M
[07/13 06:03:52] d2.utils.events INFO:  eta: 0:08:45  iter: 2639  total_loss: 0.1818  loss_cls: 0.05891  loss_box_reg: 0.04229  loss_rpn_cls: 0.02793  loss_rpn_loc: 0.05724  time: 0.3916  data_time: 0.0125  lr: 0.0001  max_mem: 7536M
[07/13 06:04:00] d2.utils.events INFO:  eta: 0:08:37  iter: 2659  total_loss: 0.172  loss_cls: 0.05954  loss_box_reg: 0.04246  loss_rpn_cls: 0.02378  loss_rpn_loc: 0.04943  time: 0.3916  data_time: 0.0116  lr: 0.0001  max_mem: 7536M
[07/13 06:04:07] d2.utils.events INFO:  eta: 0:08:29  iter: 2679  total_loss: 0.1704  loss_cls: 0.05897  loss_box_reg: 0.04325  loss_rpn_cls: 0.02265  loss_rpn_loc: 0.04017  time: 0.3915  data_time: 0.0143  lr: 0.0001  max_mem: 7536M
[07/13 06:04:15] d2.utils.events INFO:  eta: 0:08:21  iter: 2699  total_loss: 0.1772  loss_cls: 0.05915  loss_box_reg: 0.0415  loss_rpn_cls: 0.02079  loss_rpn_loc: 0.05462  time: 0.3915  data_time: 0.0143  lr: 0.0001  max_mem: 7536M
[07/13 06:04:23] d2.utils.events INFO:  eta: 0:08:13  iter: 2719  total_loss: 0.1815  loss_cls: 0.05864  loss_box_reg: 0.03922  loss_rpn_cls: 0.02681  loss_rpn_loc: 0.05495  time: 0.3915  data_time: 0.0147  lr: 0.0001  max_mem: 7536M
[07/13 06:04:31] d2.utils.events INFO:  eta: 0:08:05  iter: 2739  total_loss: 0.184  loss_cls: 0.06016  loss_box_reg: 0.04039  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.04833  time: 0.3915  data_time: 0.0157  lr: 0.0001  max_mem: 7536M
[07/13 06:04:38] d2.utils.events INFO:  eta: 0:07:57  iter: 2759  total_loss: 0.1755  loss_cls: 0.05857  loss_box_reg: 0.04003  loss_rpn_cls: 0.02151  loss_rpn_loc: 0.04723  time: 0.3915  data_time: 0.0146  lr: 0.0001  max_mem: 7536M
[07/13 06:04:46] d2.utils.events INFO:  eta: 0:07:50  iter: 2779  total_loss: 0.1797  loss_cls: 0.0609  loss_box_reg: 0.04102  loss_rpn_cls: 0.02549  loss_rpn_loc: 0.05804  time: 0.3914  data_time: 0.0142  lr: 0.0001  max_mem: 7536M
[07/13 06:04:54] d2.utils.events INFO:  eta: 0:07:42  iter: 2799  total_loss: 0.1796  loss_cls: 0.05526  loss_box_reg: 0.03957  loss_rpn_cls: 0.02515  loss_rpn_loc: 0.05605  time: 0.3914  data_time: 0.0130  lr: 0.0001  max_mem: 7536M
[07/13 06:05:02] d2.utils.events INFO:  eta: 0:07:35  iter: 2819  total_loss: 0.1757  loss_cls: 0.05708  loss_box_reg: 0.04277  loss_rpn_cls: 0.02548  loss_rpn_loc: 0.05391  time: 0.3914  data_time: 0.0138  lr: 0.0001  max_mem: 7536M
[07/13 06:05:10] d2.utils.events INFO:  eta: 0:07:27  iter: 2839  total_loss: 0.1729  loss_cls: 0.05986  loss_box_reg: 0.04083  loss_rpn_cls: 0.02379  loss_rpn_loc: 0.04963  time: 0.3914  data_time: 0.0125  lr: 0.0001  max_mem: 7536M
[07/13 06:05:17] d2.utils.events INFO:  eta: 0:07:19  iter: 2859  total_loss: 0.179  loss_cls: 0.05937  loss_box_reg: 0.04278  loss_rpn_cls: 0.02635  loss_rpn_loc: 0.05587  time: 0.3914  data_time: 0.0106  lr: 0.0001  max_mem: 7536M
[07/13 06:05:25] d2.utils.events INFO:  eta: 0:07:12  iter: 2879  total_loss: 0.162  loss_cls: 0.06163  loss_box_reg: 0.03948  loss_rpn_cls: 0.02165  loss_rpn_loc: 0.03904  time: 0.3914  data_time: 0.0111  lr: 0.0001  max_mem: 7536M
[07/13 06:05:33] d2.utils.events INFO:  eta: 0:07:04  iter: 2899  total_loss: 0.1718  loss_cls: 0.05948  loss_box_reg: 0.03818  loss_rpn_cls: 0.02286  loss_rpn_loc: 0.05125  time: 0.3913  data_time: 0.0132  lr: 0.0001  max_mem: 7536M
[07/13 06:05:41] d2.utils.events INFO:  eta: 0:06:57  iter: 2919  total_loss: 0.1685  loss_cls: 0.05826  loss_box_reg: 0.04162  loss_rpn_cls: 0.02037  loss_rpn_loc: 0.05073  time: 0.3914  data_time: 0.0139  lr: 0.0001  max_mem: 7536M
[07/13 06:05:49] d2.utils.events INFO:  eta: 0:06:49  iter: 2939  total_loss: 0.1744  loss_cls: 0.05856  loss_box_reg: 0.04092  loss_rpn_cls: 0.0237  loss_rpn_loc: 0.04638  time: 0.3914  data_time: 0.0148  lr: 0.0001  max_mem: 7536M
[07/13 06:05:56] d2.utils.events INFO:  eta: 0:06:42  iter: 2959  total_loss: 0.1609  loss_cls: 0.05551  loss_box_reg: 0.04075  loss_rpn_cls: 0.02413  loss_rpn_loc: 0.0447  time: 0.3914  data_time: 0.0141  lr: 0.0001  max_mem: 7536M
[07/13 06:06:04] d2.utils.events INFO:  eta: 0:06:34  iter: 2979  total_loss: 0.1702  loss_cls: 0.05671  loss_box_reg: 0.03998  loss_rpn_cls: 0.01983  loss_rpn_loc: 0.05292  time: 0.3913  data_time: 0.0133  lr: 0.0001  max_mem: 7536M
[07/13 06:06:12] d2.utils.events INFO:  eta: 0:06:26  iter: 2999  total_loss: 0.1695  loss_cls: 0.0563  loss_box_reg: 0.04136  loss_rpn_cls: 0.02295  loss_rpn_loc: 0.04673  time: 0.3913  data_time: 0.0122  lr: 0.0001  max_mem: 7536M
[07/13 06:06:20] d2.utils.events INFO:  eta: 0:06:18  iter: 3019  total_loss: 0.1725  loss_cls: 0.05698  loss_box_reg: 0.03821  loss_rpn_cls: 0.02285  loss_rpn_loc: 0.04517  time: 0.3913  data_time: 0.0127  lr: 0.0001  max_mem: 7536M
[07/13 06:06:28] d2.utils.events INFO:  eta: 0:06:10  iter: 3039  total_loss: 0.1819  loss_cls: 0.05717  loss_box_reg: 0.04095  loss_rpn_cls: 0.02415  loss_rpn_loc: 0.05515  time: 0.3913  data_time: 0.0145  lr: 0.0001  max_mem: 7536M
[07/13 06:06:35] d2.utils.events INFO:  eta: 0:06:03  iter: 3059  total_loss: 0.1712  loss_cls: 0.05623  loss_box_reg: 0.03943  loss_rpn_cls: 0.02049  loss_rpn_loc: 0.0504  time: 0.3912  data_time: 0.0128  lr: 0.0001  max_mem: 7536M
[07/13 06:06:43] d2.utils.events INFO:  eta: 0:05:55  iter: 3079  total_loss: 0.1676  loss_cls: 0.05852  loss_box_reg: 0.04203  loss_rpn_cls: 0.0213  loss_rpn_loc: 0.04998  time: 0.3912  data_time: 0.0138  lr: 0.0001  max_mem: 7536M
[07/13 06:06:51] d2.utils.events INFO:  eta: 0:05:47  iter: 3099  total_loss: 0.175  loss_cls: 0.05909  loss_box_reg: 0.04134  loss_rpn_cls: 0.02376  loss_rpn_loc: 0.05246  time: 0.3912  data_time: 0.0121  lr: 0.0001  max_mem: 7536M
[07/13 06:06:58] d2.utils.events INFO:  eta: 0:05:39  iter: 3119  total_loss: 0.1711  loss_cls: 0.05806  loss_box_reg: 0.03922  loss_rpn_cls: 0.02313  loss_rpn_loc: 0.05214  time: 0.3911  data_time: 0.0143  lr: 0.0001  max_mem: 7536M
[07/13 06:07:06] d2.utils.events INFO:  eta: 0:05:31  iter: 3139  total_loss: 0.1756  loss_cls: 0.05702  loss_box_reg: 0.03977  loss_rpn_cls: 0.02311  loss_rpn_loc: 0.05386  time: 0.3911  data_time: 0.0135  lr: 0.0001  max_mem: 7536M
[07/13 06:07:14] d2.utils.events INFO:  eta: 0:05:24  iter: 3159  total_loss: 0.1792  loss_cls: 0.05859  loss_box_reg: 0.04098  loss_rpn_cls: 0.02474  loss_rpn_loc: 0.05592  time: 0.3911  data_time: 0.0125  lr: 0.0001  max_mem: 7536M
[07/13 06:07:22] d2.utils.events INFO:  eta: 0:05:16  iter: 3179  total_loss: 0.179  loss_cls: 0.0576  loss_box_reg: 0.04058  loss_rpn_cls: 0.02251  loss_rpn_loc: 0.05715  time: 0.3911  data_time: 0.0133  lr: 0.0001  max_mem: 7536M
[07/13 06:07:30] d2.utils.events INFO:  eta: 0:05:08  iter: 3199  total_loss: 0.1774  loss_cls: 0.05419  loss_box_reg: 0.04114  loss_rpn_cls: 0.02352  loss_rpn_loc: 0.05413  time: 0.3912  data_time: 0.0162  lr: 0.0001  max_mem: 7536M
[07/13 06:07:38] d2.utils.events INFO:  eta: 0:05:01  iter: 3219  total_loss: 0.1758  loss_cls: 0.05684  loss_box_reg: 0.03943  loss_rpn_cls: 0.02345  loss_rpn_loc: 0.05284  time: 0.3912  data_time: 0.0152  lr: 1e-05  max_mem: 7536M
[07/13 06:07:46] d2.utils.events INFO:  eta: 0:04:53  iter: 3239  total_loss: 0.1735  loss_cls: 0.05543  loss_box_reg: 0.03893  loss_rpn_cls: 0.02704  loss_rpn_loc: 0.04594  time: 0.3912  data_time: 0.0137  lr: 1e-05  max_mem: 7536M
[07/13 06:07:54] d2.utils.events INFO:  eta: 0:04:45  iter: 3259  total_loss: 0.1673  loss_cls: 0.05606  loss_box_reg: 0.03909  loss_rpn_cls: 0.02224  loss_rpn_loc: 0.04331  time: 0.3912  data_time: 0.0138  lr: 1e-05  max_mem: 7536M
[07/13 06:08:01] d2.utils.events INFO:  eta: 0:04:38  iter: 3279  total_loss: 0.1586  loss_cls: 0.05517  loss_box_reg: 0.03942  loss_rpn_cls: 0.02174  loss_rpn_loc: 0.03653  time: 0.3912  data_time: 0.0142  lr: 1e-05  max_mem: 7536M
[07/13 06:08:09] d2.utils.events INFO:  eta: 0:04:30  iter: 3299  total_loss: 0.1561  loss_cls: 0.05567  loss_box_reg: 0.04132  loss_rpn_cls: 0.02193  loss_rpn_loc: 0.03922  time: 0.3912  data_time: 0.0161  lr: 1e-05  max_mem: 7536M
[07/13 06:08:17] d2.utils.events INFO:  eta: 0:04:22  iter: 3319  total_loss: 0.1639  loss_cls: 0.05551  loss_box_reg: 0.03634  loss_rpn_cls: 0.02044  loss_rpn_loc: 0.04627  time: 0.3911  data_time: 0.0154  lr: 1e-05  max_mem: 7536M
[07/13 06:08:25] d2.utils.events INFO:  eta: 0:04:14  iter: 3339  total_loss: 0.1606  loss_cls: 0.05856  loss_box_reg: 0.03845  loss_rpn_cls: 0.02148  loss_rpn_loc: 0.04209  time: 0.3911  data_time: 0.0135  lr: 1e-05  max_mem: 7536M
