[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 05:35:26] d2.utils.events INFO:  eta: 1:27:12  iter: 4159  total_loss: 0.5726  loss_cls: 0.1132  loss_box_reg: 0.1817  loss_rpn_cls: 0.09476  loss_rpn_loc: 0.1798  time: 0.3775  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:35:34] d2.utils.events INFO:  eta: 1:27:02  iter: 4179  total_loss: 0.5939  loss_cls: 0.1084  loss_box_reg: 0.1902  loss_rpn_cls: 0.08841  loss_rpn_loc: 0.2058  time: 0.3775  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:35:41] d2.utils.events INFO:  eta: 1:26:52  iter: 4199  total_loss: 0.5647  loss_cls: 0.1111  loss_box_reg: 0.1675  loss_rpn_cls: 0.09326  loss_rpn_loc: 0.1848  time: 0.3776  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:35:49] d2.utils.events INFO:  eta: 1:26:44  iter: 4219  total_loss: 0.5779  loss_cls: 0.1107  loss_box_reg: 0.1797  loss_rpn_cls: 0.09585  loss_rpn_loc: 0.1838  time: 0.3776  data_time: 0.0149  lr: 0.02  max_mem: 7577M
[07/11 05:35:56] d2.utils.events INFO:  eta: 1:26:35  iter: 4239  total_loss: 0.5337  loss_cls: 0.08905  loss_box_reg: 0.1519  loss_rpn_cls: 0.09574  loss_rpn_loc: 0.1708  time: 0.3776  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:36:04] d2.utils.events INFO:  eta: 1:26:27  iter: 4259  total_loss: 0.5706  loss_cls: 0.1082  loss_box_reg: 0.1705  loss_rpn_cls: 0.09841  loss_rpn_loc: 0.1995  time: 0.3776  data_time: 0.0112  lr: 0.02  max_mem: 7577M
[07/11 05:36:12] d2.utils.events INFO:  eta: 1:26:18  iter: 4279  total_loss: 0.5584  loss_cls: 0.1058  loss_box_reg: 0.1886  loss_rpn_cls: 0.08862  loss_rpn_loc: 0.1713  time: 0.3776  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:36:19] d2.utils.events INFO:  eta: 1:26:14  iter: 4299  total_loss: 0.5592  loss_cls: 0.1028  loss_box_reg: 0.1821  loss_rpn_cls: 0.09099  loss_rpn_loc: 0.1864  time: 0.3776  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:36:27] d2.utils.events INFO:  eta: 1:26:04  iter: 4319  total_loss: 0.5978  loss_cls: 0.1051  loss_box_reg: 0.1961  loss_rpn_cls: 0.09992  loss_rpn_loc: 0.1896  time: 0.3776  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:36:34] d2.utils.events INFO:  eta: 1:25:50  iter: 4339  total_loss: 0.5296  loss_cls: 0.1009  loss_box_reg: 0.1686  loss_rpn_cls: 0.09387  loss_rpn_loc: 0.181  time: 0.3776  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:36:42] d2.utils.events INFO:  eta: 1:25:43  iter: 4359  total_loss: 0.5689  loss_cls: 0.09945  loss_box_reg: 0.1751  loss_rpn_cls: 0.09492  loss_rpn_loc: 0.1817  time: 0.3776  data_time: 0.0141  lr: 0.02  max_mem: 7577M
[07/11 05:36:50] d2.utils.events INFO:  eta: 1:25:38  iter: 4379  total_loss: 0.5411  loss_cls: 0.09477  loss_box_reg: 0.1479  loss_rpn_cls: 0.1113  loss_rpn_loc: 0.1921  time: 0.3776  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:36:57] d2.utils.events INFO:  eta: 1:25:26  iter: 4399  total_loss: 0.5581  loss_cls: 0.09804  loss_box_reg: 0.1717  loss_rpn_cls: 0.101  loss_rpn_loc: 0.1875  time: 0.3776  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:37:05] d2.utils.events INFO:  eta: 1:25:19  iter: 4419  total_loss: 0.543  loss_cls: 0.1016  loss_box_reg: 0.1692  loss_rpn_cls: 0.0911  loss_rpn_loc: 0.1816  time: 0.3776  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 05:37:13] d2.utils.events INFO:  eta: 1:25:11  iter: 4439  total_loss: 0.6127  loss_cls: 0.1151  loss_box_reg: 0.1933  loss_rpn_cls: 0.0975  loss_rpn_loc: 0.1824  time: 0.3777  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:37:20] d2.utils.events INFO:  eta: 1:25:02  iter: 4459  total_loss: 0.6262  loss_cls: 0.1209  loss_box_reg: 0.1999  loss_rpn_cls: 0.1048  loss_rpn_loc: 0.1897  time: 0.3777  data_time: 0.0149  lr: 0.02  max_mem: 7577M
[07/11 05:37:27] d2.utils.events INFO:  eta: 1:24:49  iter: 4479  total_loss: 0.5482  loss_cls: 0.09979  loss_box_reg: 0.1778  loss_rpn_cls: 0.08672  loss_rpn_loc: 0.1593  time: 0.3776  data_time: 0.0115  lr: 0.02  max_mem: 7577M
[07/11 05:37:35] d2.utils.events INFO:  eta: 1:24:42  iter: 4499  total_loss: 0.6042  loss_cls: 0.1026  loss_box_reg: 0.1774  loss_rpn_cls: 0.08433  loss_rpn_loc: 0.1828  time: 0.3776  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:37:43] d2.utils.events INFO:  eta: 1:24:38  iter: 4519  total_loss: 0.5501  loss_cls: 0.09669  loss_box_reg: 0.1679  loss_rpn_cls: 0.09321  loss_rpn_loc: 0.1867  time: 0.3777  data_time: 0.0120  lr: 0.02  max_mem: 7577M
[07/11 05:37:50] d2.utils.events INFO:  eta: 1:24:38  iter: 4539  total_loss: 0.5624  loss_cls: 0.09293  loss_box_reg: 0.1538  loss_rpn_cls: 0.1012  loss_rpn_loc: 0.2157  time: 0.3777  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:37:58] d2.utils.events INFO:  eta: 1:24:28  iter: 4559  total_loss: 0.5668  loss_cls: 0.1009  loss_box_reg: 0.1624  loss_rpn_cls: 0.09429  loss_rpn_loc: 0.1956  time: 0.3777  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:38:06] d2.utils.events INFO:  eta: 1:24:25  iter: 4579  total_loss: 0.5407  loss_cls: 0.09597  loss_box_reg: 0.161  loss_rpn_cls: 0.08995  loss_rpn_loc: 0.1885  time: 0.3777  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 05:38:13] d2.utils.events INFO:  eta: 1:24:22  iter: 4599  total_loss: 0.5326  loss_cls: 0.08657  loss_box_reg: 0.1632  loss_rpn_cls: 0.08733  loss_rpn_loc: 0.1721  time: 0.3777  data_time: 0.0107  lr: 0.02  max_mem: 7577M
[07/11 05:38:21] d2.utils.events INFO:  eta: 1:24:11  iter: 4619  total_loss: 0.5369  loss_cls: 0.08656  loss_box_reg: 0.1554  loss_rpn_cls: 0.09043  loss_rpn_loc: 0.1976  time: 0.3777  data_time: 0.0120  lr: 0.02  max_mem: 7577M
[07/11 05:38:28] d2.utils.events INFO:  eta: 1:24:03  iter: 4639  total_loss: 0.577  loss_cls: 0.1053  loss_box_reg: 0.1806  loss_rpn_cls: 0.09535  loss_rpn_loc: 0.1816  time: 0.3777  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:38:36] d2.utils.events INFO:  eta: 1:23:56  iter: 4659  total_loss: 0.5531  loss_cls: 0.1028  loss_box_reg: 0.1793  loss_rpn_cls: 0.08971  loss_rpn_loc: 0.189  time: 0.3777  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:38:43] d2.utils.events INFO:  eta: 1:23:46  iter: 4679  total_loss: 0.5328  loss_cls: 0.09877  loss_box_reg: 0.1659  loss_rpn_cls: 0.0968  loss_rpn_loc: 0.1739  time: 0.3777  data_time: 0.0113  lr: 0.02  max_mem: 7577M
[07/11 05:38:51] d2.utils.events INFO:  eta: 1:23:38  iter: 4699  total_loss: 0.5657  loss_cls: 0.09725  loss_box_reg: 0.1741  loss_rpn_cls: 0.09578  loss_rpn_loc: 0.1615  time: 0.3777  data_time: 0.0151  lr: 0.02  max_mem: 7577M
[07/11 05:38:59] d2.utils.events INFO:  eta: 1:23:30  iter: 4719  total_loss: 0.5714  loss_cls: 0.103  loss_box_reg: 0.1852  loss_rpn_cls: 0.1023  loss_rpn_loc: 0.2043  time: 0.3777  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 05:39:06] d2.utils.events INFO:  eta: 1:23:26  iter: 4739  total_loss: 0.5266  loss_cls: 0.09317  loss_box_reg: 0.1488  loss_rpn_cls: 0.09756  loss_rpn_loc: 0.1999  time: 0.3778  data_time: 0.0114  lr: 0.02  max_mem: 7577M
[07/11 05:39:14] d2.utils.events INFO:  eta: 1:23:13  iter: 4759  total_loss: 0.5802  loss_cls: 0.1008  loss_box_reg: 0.1754  loss_rpn_cls: 0.1033  loss_rpn_loc: 0.1715  time: 0.3778  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:39:21] d2.utils.events INFO:  eta: 1:23:01  iter: 4779  total_loss: 0.5212  loss_cls: 0.09416  loss_box_reg: 0.1562  loss_rpn_cls: 0.08799  loss_rpn_loc: 0.1851  time: 0.3778  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:39:29] d2.utils.events INFO:  eta: 1:22:53  iter: 4799  total_loss: 0.5463  loss_cls: 0.09917  loss_box_reg: 0.1822  loss_rpn_cls: 0.08767  loss_rpn_loc: 0.1946  time: 0.3778  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:39:36] d2.utils.events INFO:  eta: 1:22:45  iter: 4819  total_loss: 0.522  loss_cls: 0.0947  loss_box_reg: 0.1526  loss_rpn_cls: 0.08212  loss_rpn_loc: 0.1805  time: 0.3777  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:39:44] d2.utils.events INFO:  eta: 1:22:40  iter: 4839  total_loss: 0.5634  loss_cls: 0.09397  loss_box_reg: 0.1653  loss_rpn_cls: 0.09669  loss_rpn_loc: 0.1869  time: 0.3778  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:39:52] d2.utils.events INFO:  eta: 1:22:31  iter: 4859  total_loss: 0.5577  loss_cls: 0.09649  loss_box_reg: 0.1732  loss_rpn_cls: 0.08914  loss_rpn_loc: 0.1864  time: 0.3778  data_time: 0.0144  lr: 0.02  max_mem: 7577M
[07/11 05:39:59] d2.utils.events INFO:  eta: 1:22:24  iter: 4879  total_loss: 0.6173  loss_cls: 0.1157  loss_box_reg: 0.1958  loss_rpn_cls: 0.09515  loss_rpn_loc: 0.1998  time: 0.3778  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:40:07] d2.utils.events INFO:  eta: 1:22:15  iter: 4899  total_loss: 0.5628  loss_cls: 0.09916  loss_box_reg: 0.1785  loss_rpn_cls: 0.08461  loss_rpn_loc: 0.1826  time: 0.3778  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:40:15] d2.utils.events INFO:  eta: 1:22:07  iter: 4919  total_loss: 0.5892  loss_cls: 0.1066  loss_box_reg: 0.1807  loss_rpn_cls: 0.08852  loss_rpn_loc: 0.2002  time: 0.3778  data_time: 0.0113  lr: 0.02  max_mem: 7577M
[07/11 05:40:22] d2.utils.events INFO:  eta: 1:21:54  iter: 4939  total_loss: 0.5661  loss_cls: 0.1078  loss_box_reg: 0.1709  loss_rpn_cls: 0.09677  loss_rpn_loc: 0.1728  time: 0.3777  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 05:40:29] d2.utils.events INFO:  eta: 1:21:52  iter: 4959  total_loss: 0.5714  loss_cls: 0.1051  loss_box_reg: 0.1865  loss_rpn_cls: 0.08994  loss_rpn_loc: 0.1877  time: 0.3778  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:40:37] d2.utils.events INFO:  eta: 1:21:43  iter: 4979  total_loss: 0.5068  loss_cls: 0.09488  loss_box_reg: 0.1681  loss_rpn_cls: 0.08342  loss_rpn_loc: 0.1749  time: 0.3777  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:40:45] d2.utils.events INFO:  eta: 1:21:38  iter: 4999  total_loss: 0.5714  loss_cls: 0.09895  loss_box_reg: 0.1658  loss_rpn_cls: 0.0914  loss_rpn_loc: 0.1961  time: 0.3778  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:40:52] d2.utils.events INFO:  eta: 1:21:36  iter: 5019  total_loss: 0.5285  loss_cls: 0.1  loss_box_reg: 0.165  loss_rpn_cls: 0.08605  loss_rpn_loc: 0.1905  time: 0.3778  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:41:00] d2.utils.events INFO:  eta: 1:21:26  iter: 5039  total_loss: 0.523  loss_cls: 0.09167  loss_box_reg: 0.1611  loss_rpn_cls: 0.0791  loss_rpn_loc: 0.1692  time: 0.3778  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:41:08] d2.utils.events INFO:  eta: 1:21:15  iter: 5059  total_loss: 0.5501  loss_cls: 0.09071  loss_box_reg: 0.1634  loss_rpn_cls: 0.09191  loss_rpn_loc: 0.193  time: 0.3778  data_time: 0.0157  lr: 0.02  max_mem: 7577M
[07/11 05:41:15] d2.utils.events INFO:  eta: 1:21:07  iter: 5079  total_loss: 0.5624  loss_cls: 0.1006  loss_box_reg: 0.181  loss_rpn_cls: 0.08143  loss_rpn_loc: 0.1911  time: 0.3778  data_time: 0.0170  lr: 0.02  max_mem: 7577M
[07/11 05:41:23] d2.utils.events INFO:  eta: 1:20:54  iter: 5099  total_loss: 0.5046  loss_cls: 0.09247  loss_box_reg: 0.1653  loss_rpn_cls: 0.07898  loss_rpn_loc: 0.1907  time: 0.3778  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:41:30] d2.utils.events INFO:  eta: 1:20:46  iter: 5119  total_loss: 0.5497  loss_cls: 0.09666  loss_box_reg: 0.165  loss_rpn_cls: 0.09243  loss_rpn_loc: 0.1899  time: 0.3778  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 05:41:38] d2.utils.events INFO:  eta: 1:20:39  iter: 5139  total_loss: 0.5333  loss_cls: 0.103  loss_box_reg: 0.1695  loss_rpn_cls: 0.08755  loss_rpn_loc: 0.1848  time: 0.3779  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:41:45] d2.utils.events INFO:  eta: 1:20:32  iter: 5159  total_loss: 0.5253  loss_cls: 0.08996  loss_box_reg: 0.1485  loss_rpn_cls: 0.09327  loss_rpn_loc: 0.1763  time: 0.3778  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 05:41:53] d2.utils.events INFO:  eta: 1:20:30  iter: 5179  total_loss: 0.5722  loss_cls: 0.1004  loss_box_reg: 0.1705  loss_rpn_cls: 0.09583  loss_rpn_loc: 0.1977  time: 0.3779  data_time: 0.0119  lr: 0.02  max_mem: 7577M
[07/11 05:42:01] d2.utils.events INFO:  eta: 1:20:22  iter: 5199  total_loss: 0.5196  loss_cls: 0.09571  loss_box_reg: 0.1701  loss_rpn_cls: 0.0876  loss_rpn_loc: 0.178  time: 0.3778  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:42:08] d2.utils.events INFO:  eta: 1:20:10  iter: 5219  total_loss: 0.5612  loss_cls: 0.1078  loss_box_reg: 0.1635  loss_rpn_cls: 0.0933  loss_rpn_loc: 0.1826  time: 0.3778  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:42:15] d2.utils.events INFO:  eta: 1:20:01  iter: 5239  total_loss: 0.5894  loss_cls: 0.1115  loss_box_reg: 0.1862  loss_rpn_cls: 0.09445  loss_rpn_loc: 0.191  time: 0.3778  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:42:23] d2.utils.events INFO:  eta: 1:19:52  iter: 5259  total_loss: 0.5463  loss_cls: 0.09832  loss_box_reg: 0.1743  loss_rpn_cls: 0.08893  loss_rpn_loc: 0.2022  time: 0.3778  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:42:31] d2.utils.events INFO:  eta: 1:19:47  iter: 5279  total_loss: 0.5318  loss_cls: 0.1031  loss_box_reg: 0.1623  loss_rpn_cls: 0.08932  loss_rpn_loc: 0.1846  time: 0.3778  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:42:38] d2.utils.events INFO:  eta: 1:19:39  iter: 5299  total_loss: 0.5625  loss_cls: 0.1017  loss_box_reg: 0.1764  loss_rpn_cls: 0.09277  loss_rpn_loc: 0.1873  time: 0.3778  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:42:46] d2.utils.events INFO:  eta: 1:19:32  iter: 5319  total_loss: 0.5469  loss_cls: 0.09895  loss_box_reg: 0.1676  loss_rpn_cls: 0.08714  loss_rpn_loc: 0.2013  time: 0.3778  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:42:54] d2.utils.events INFO:  eta: 1:19:30  iter: 5339  total_loss: 0.5549  loss_cls: 0.09901  loss_box_reg: 0.1706  loss_rpn_cls: 0.09319  loss_rpn_loc: 0.2105  time: 0.3779  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:43:01] d2.utils.events INFO:  eta: 1:19:21  iter: 5359  total_loss: 0.5871  loss_cls: 0.1166  loss_box_reg: 0.189  loss_rpn_cls: 0.08578  loss_rpn_loc: 0.2104  time: 0.3779  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:43:09] d2.utils.events INFO:  eta: 1:19:13  iter: 5379  total_loss: 0.5549  loss_cls: 0.09513  loss_box_reg: 0.163  loss_rpn_cls: 0.09128  loss_rpn_loc: 0.1956  time: 0.3779  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:43:17] d2.utils.events INFO:  eta: 1:19:07  iter: 5399  total_loss: 0.5682  loss_cls: 0.09812  loss_box_reg: 0.1789  loss_rpn_cls: 0.08885  loss_rpn_loc: 0.204  time: 0.3779  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:43:24] d2.utils.events INFO:  eta: 1:19:02  iter: 5419  total_loss: 0.5666  loss_cls: 0.08982  loss_box_reg: 0.17  loss_rpn_cls: 0.09677  loss_rpn_loc: 0.1895  time: 0.3779  data_time: 0.0133  lr: 0.02  max_mem: 7577M
[07/11 05:43:32] d2.utils.events INFO:  eta: 1:18:58  iter: 5439  total_loss: 0.5385  loss_cls: 0.08991  loss_box_reg: 0.1622  loss_rpn_cls: 0.08177  loss_rpn_loc: 0.1883  time: 0.3780  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:43:40] d2.utils.events INFO:  eta: 1:18:53  iter: 5459  total_loss: 0.5629  loss_cls: 0.09351  loss_box_reg: 0.1693  loss_rpn_cls: 0.08984  loss_rpn_loc: 0.1966  time: 0.3780  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:43:47] d2.utils.events INFO:  eta: 1:18:47  iter: 5479  total_loss: 0.5537  loss_cls: 0.1049  loss_box_reg: 0.1751  loss_rpn_cls: 0.09133  loss_rpn_loc: 0.1677  time: 0.3780  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:43:55] d2.utils.events INFO:  eta: 1:18:37  iter: 5499  total_loss: 0.5404  loss_cls: 0.09836  loss_box_reg: 0.1765  loss_rpn_cls: 0.08737  loss_rpn_loc: 0.1861  time: 0.3779  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:44:02] d2.utils.events INFO:  eta: 1:18:26  iter: 5519  total_loss: 0.4994  loss_cls: 0.09358  loss_box_reg: 0.154  loss_rpn_cls: 0.0851  loss_rpn_loc: 0.1764  time: 0.3779  data_time: 0.0152  lr: 0.02  max_mem: 7577M
[07/11 05:44:10] d2.utils.events INFO:  eta: 1:18:19  iter: 5539  total_loss: 0.6134  loss_cls: 0.1109  loss_box_reg: 0.1848  loss_rpn_cls: 0.1005  loss_rpn_loc: 0.2092  time: 0.3780  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:44:17] d2.utils.events INFO:  eta: 1:18:11  iter: 5559  total_loss: 0.4855  loss_cls: 0.08418  loss_box_reg: 0.1576  loss_rpn_cls: 0.08602  loss_rpn_loc: 0.1701  time: 0.3779  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:44:25] d2.utils.events INFO:  eta: 1:18:05  iter: 5579  total_loss: 0.535  loss_cls: 0.09476  loss_box_reg: 0.1832  loss_rpn_cls: 0.08671  loss_rpn_loc: 0.191  time: 0.3780  data_time: 0.0148  lr: 0.02  max_mem: 7577M
[07/11 05:44:33] d2.utils.events INFO:  eta: 1:17:56  iter: 5599  total_loss: 0.4986  loss_cls: 0.08825  loss_box_reg: 0.1589  loss_rpn_cls: 0.08112  loss_rpn_loc: 0.165  time: 0.3780  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 05:44:40] d2.utils.events INFO:  eta: 1:17:47  iter: 5619  total_loss: 0.536  loss_cls: 0.09332  loss_box_reg: 0.1708  loss_rpn_cls: 0.08984  loss_rpn_loc: 0.1754  time: 0.3779  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:44:48] d2.utils.events INFO:  eta: 1:17:41  iter: 5639  total_loss: 0.5715  loss_cls: 0.09623  loss_box_reg: 0.1748  loss_rpn_cls: 0.09162  loss_rpn_loc: 0.1831  time: 0.3779  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 05:44:55] d2.utils.events INFO:  eta: 1:17:34  iter: 5659  total_loss: 0.5134  loss_cls: 0.08415  loss_box_reg: 0.1539  loss_rpn_cls: 0.08503  loss_rpn_loc: 0.1839  time: 0.3779  data_time: 0.0150  lr: 0.02  max_mem: 7577M
[07/11 05:45:03] d2.utils.events INFO:  eta: 1:17:29  iter: 5679  total_loss: 0.5197  loss_cls: 0.09702  loss_box_reg: 0.152  loss_rpn_cls: 0.07774  loss_rpn_loc: 0.19  time: 0.3780  data_time: 0.0120  lr: 0.02  max_mem: 7577M
[07/11 05:45:11] d2.utils.events INFO:  eta: 1:17:22  iter: 5699  total_loss: 0.5352  loss_cls: 0.08832  loss_box_reg: 0.1494  loss_rpn_cls: 0.08846  loss_rpn_loc: 0.2012  time: 0.3780  data_time: 0.0157  lr: 0.02  max_mem: 7577M
[07/11 05:45:18] d2.utils.events INFO:  eta: 1:17:12  iter: 5719  total_loss: 0.5166  loss_cls: 0.09079  loss_box_reg: 0.1547  loss_rpn_cls: 0.0909  loss_rpn_loc: 0.1769  time: 0.3780  data_time: 0.0119  lr: 0.02  max_mem: 7577M
[07/11 05:45:26] d2.utils.events INFO:  eta: 1:17:02  iter: 5739  total_loss: 0.5306  loss_cls: 0.09943  loss_box_reg: 0.1693  loss_rpn_cls: 0.08427  loss_rpn_loc: 0.1705  time: 0.3780  data_time: 0.0120  lr: 0.02  max_mem: 7577M
[07/11 05:45:34] d2.utils.events INFO:  eta: 1:16:57  iter: 5759  total_loss: 0.5275  loss_cls: 0.09338  loss_box_reg: 0.1529  loss_rpn_cls: 0.09363  loss_rpn_loc: 0.1669  time: 0.3780  data_time: 0.0141  lr: 0.02  max_mem: 7577M
[07/11 05:45:41] d2.utils.events INFO:  eta: 1:16:52  iter: 5779  total_loss: 0.5366  loss_cls: 0.09575  loss_box_reg: 0.1784  loss_rpn_cls: 0.08826  loss_rpn_loc: 0.1876  time: 0.3781  data_time: 0.0147  lr: 0.02  max_mem: 7577M
[07/11 05:45:49] d2.utils.events INFO:  eta: 1:16:45  iter: 5799  total_loss: 0.5414  loss_cls: 0.1039  loss_box_reg: 0.1718  loss_rpn_cls: 0.0933  loss_rpn_loc: 0.1839  time: 0.3781  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:45:56] d2.utils.events INFO:  eta: 1:16:37  iter: 5819  total_loss: 0.528  loss_cls: 0.09621  loss_box_reg: 0.1711  loss_rpn_cls: 0.09016  loss_rpn_loc: 0.1569  time: 0.3780  data_time: 0.0114  lr: 0.02  max_mem: 7577M
[07/11 05:46:04] d2.utils.events INFO:  eta: 1:16:31  iter: 5839  total_loss: 0.5422  loss_cls: 0.09319  loss_box_reg: 0.1734  loss_rpn_cls: 0.09042  loss_rpn_loc: 0.1739  time: 0.3781  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:46:12] d2.utils.events INFO:  eta: 1:16:27  iter: 5859  total_loss: 0.5434  loss_cls: 0.09543  loss_box_reg: 0.177  loss_rpn_cls: 0.08438  loss_rpn_loc: 0.1925  time: 0.3781  data_time: 0.0113  lr: 0.02  max_mem: 7577M
[07/11 05:46:19] d2.utils.events INFO:  eta: 1:16:18  iter: 5879  total_loss: 0.5425  loss_cls: 0.1005  loss_box_reg: 0.1788  loss_rpn_cls: 0.09129  loss_rpn_loc: 0.1785  time: 0.3781  data_time: 0.0152  lr: 0.02  max_mem: 7577M
