[07/13 22:39:55] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 22:39:55] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod1/10shot/seed20/config.yaml
[07/13 22:39:56] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 22:39:56] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 22:40:07] detectron2 INFO: Loss: 0.0008
[07/13 22:40:07] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 22:40:07] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 22:40:07] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 22:40:07] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 10           |   bicycle   | 10           |    boat     | 10           |
|   bottle   | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
|   horse    | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 22:40:07] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 22:40:07] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 22:40:09] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 22:40:09] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 22:40:09] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base1/model_final-fsod.pth ...
[07/13 22:40:09] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 22:40:09] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 22:40:22] d2.utils.events INFO:  eta: 0:26:36  iter: 19  total_loss: 0.6129  loss_cls: 0.3449  loss_box_reg: 0.07056  loss_rpn_cls: 0.07665  loss_rpn_loc: 0.09984  time: 0.4230  data_time: 0.2712  lr: 0.0001  max_mem: 6671M
[07/13 22:50:44] d2.utils.events INFO:  eta: 0:15:16  iter: 1619  total_loss: 0.2143  loss_cls: 0.07208  loss_box_reg: 0.04775  loss_rpn_cls: 0.03474  loss_rpn_loc: 0.04923  time: 0.3883  data_time: 0.0128  lr: 0.0001  max_mem: 7383M
[07/13 22:50:52] d2.utils.events INFO:  eta: 0:15:08  iter: 1639  total_loss: 0.193  loss_cls: 0.07162  loss_box_reg: 0.04164  loss_rpn_cls: 0.03104  loss_rpn_loc: 0.05116  time: 0.3882  data_time: 0.0130  lr: 0.0001  max_mem: 7383M
[07/13 22:51:00] d2.utils.events INFO:  eta: 0:15:01  iter: 1659  total_loss: 0.2196  loss_cls: 0.06848  loss_box_reg: 0.04393  loss_rpn_cls: 0.03384  loss_rpn_loc: 0.0674  time: 0.3884  data_time: 0.0131  lr: 0.0001  max_mem: 7383M
[07/13 22:51:07] d2.utils.events INFO:  eta: 0:14:53  iter: 1679  total_loss: 0.1981  loss_cls: 0.07072  loss_box_reg: 0.04645  loss_rpn_cls: 0.02925  loss_rpn_loc: 0.05528  time: 0.3884  data_time: 0.0121  lr: 0.0001  max_mem: 7383M
[07/13 22:51:15] d2.utils.events INFO:  eta: 0:14:46  iter: 1699  total_loss: 0.1995  loss_cls: 0.06975  loss_box_reg: 0.04294  loss_rpn_cls: 0.03037  loss_rpn_loc: 0.05479  time: 0.3884  data_time: 0.0139  lr: 0.0001  max_mem: 7383M
[07/13 22:51:23] d2.utils.events INFO:  eta: 0:14:37  iter: 1719  total_loss: 0.1934  loss_cls: 0.07063  loss_box_reg: 0.04658  loss_rpn_cls: 0.02763  loss_rpn_loc: 0.04906  time: 0.3884  data_time: 0.0129  lr: 0.0001  max_mem: 7383M
[07/13 22:51:31] d2.utils.events INFO:  eta: 0:14:29  iter: 1739  total_loss: 0.1936  loss_cls: 0.0678  loss_box_reg: 0.04426  loss_rpn_cls: 0.02639  loss_rpn_loc: 0.04836  time: 0.3883  data_time: 0.0126  lr: 0.0001  max_mem: 7383M
[07/13 22:51:38] d2.utils.events INFO:  eta: 0:14:21  iter: 1759  total_loss: 0.201  loss_cls: 0.06892  loss_box_reg: 0.04518  loss_rpn_cls: 0.028  loss_rpn_loc: 0.05468  time: 0.3883  data_time: 0.0132  lr: 0.0001  max_mem: 7383M
[07/13 22:51:46] d2.utils.events INFO:  eta: 0:14:14  iter: 1779  total_loss: 0.1996  loss_cls: 0.07128  loss_box_reg: 0.04244  loss_rpn_cls: 0.02735  loss_rpn_loc: 0.05403  time: 0.3882  data_time: 0.0127  lr: 0.0001  max_mem: 7383M
[07/13 22:51:54] d2.utils.events INFO:  eta: 0:14:06  iter: 1799  total_loss: 0.198  loss_cls: 0.06843  loss_box_reg: 0.04161  loss_rpn_cls: 0.02711  loss_rpn_loc: 0.05893  time: 0.3882  data_time: 0.0133  lr: 0.0001  max_mem: 7383M
[07/13 22:52:02] d2.utils.events INFO:  eta: 0:13:57  iter: 1819  total_loss: 0.2007  loss_cls: 0.07272  loss_box_reg: 0.04628  loss_rpn_cls: 0.03172  loss_rpn_loc: 0.05325  time: 0.3882  data_time: 0.0131  lr: 0.0001  max_mem: 7383M
[07/13 22:52:09] d2.utils.events INFO:  eta: 0:13:49  iter: 1839  total_loss: 0.1915  loss_cls: 0.06614  loss_box_reg: 0.03982  loss_rpn_cls: 0.0259  loss_rpn_loc: 0.05232  time: 0.3881  data_time: 0.0125  lr: 0.0001  max_mem: 7383M
[07/13 22:52:17] d2.utils.events INFO:  eta: 0:13:41  iter: 1859  total_loss: 0.2068  loss_cls: 0.06689  loss_box_reg: 0.04186  loss_rpn_cls: 0.02808  loss_rpn_loc: 0.06407  time: 0.3882  data_time: 0.0117  lr: 0.0001  max_mem: 7383M
[07/13 22:52:25] d2.utils.events INFO:  eta: 0:13:33  iter: 1879  total_loss: 0.2024  loss_cls: 0.07283  loss_box_reg: 0.0456  loss_rpn_cls: 0.02754  loss_rpn_loc: 0.05311  time: 0.3881  data_time: 0.0127  lr: 0.0001  max_mem: 7383M
[07/13 22:52:33] d2.utils.events INFO:  eta: 0:13:26  iter: 1899  total_loss: 0.1989  loss_cls: 0.07058  loss_box_reg: 0.04572  loss_rpn_cls: 0.02901  loss_rpn_loc: 0.05664  time: 0.3882  data_time: 0.0138  lr: 0.0001  max_mem: 7383M
[07/13 22:52:40] d2.utils.events INFO:  eta: 0:13:19  iter: 1919  total_loss: 0.1935  loss_cls: 0.06981  loss_box_reg: 0.04421  loss_rpn_cls: 0.0243  loss_rpn_loc: 0.05449  time: 0.3882  data_time: 0.0128  lr: 0.0001  max_mem: 7383M
[07/13 22:52:48] d2.utils.events INFO:  eta: 0:13:11  iter: 1939  total_loss: 0.193  loss_cls: 0.06774  loss_box_reg: 0.0425  loss_rpn_cls: 0.02473  loss_rpn_loc: 0.05566  time: 0.3881  data_time: 0.0125  lr: 0.0001  max_mem: 7383M
[07/13 22:52:56] d2.utils.events INFO:  eta: 0:13:03  iter: 1959  total_loss: 0.2194  loss_cls: 0.06796  loss_box_reg: 0.04547  loss_rpn_cls: 0.03131  loss_rpn_loc: 0.07072  time: 0.3883  data_time: 0.0119  lr: 0.0001  max_mem: 7383M
[07/13 22:53:04] d2.utils.events INFO:  eta: 0:12:56  iter: 1979  total_loss: 0.1871  loss_cls: 0.06729  loss_box_reg: 0.03866  loss_rpn_cls: 0.02645  loss_rpn_loc: 0.05523  time: 0.3882  data_time: 0.0139  lr: 0.0001  max_mem: 7383M
[07/13 22:53:12] d2.utils.events INFO:  eta: 0:12:48  iter: 1999  total_loss: 0.1853  loss_cls: 0.06865  loss_box_reg: 0.04207  loss_rpn_cls: 0.0259  loss_rpn_loc: 0.0525  time: 0.3882  data_time: 0.0141  lr: 0.0001  max_mem: 7383M
[07/13 22:53:19] d2.utils.events INFO:  eta: 0:12:40  iter: 2019  total_loss: 0.1987  loss_cls: 0.06817  loss_box_reg: 0.04392  loss_rpn_cls: 0.02779  loss_rpn_loc: 0.05784  time: 0.3881  data_time: 0.0127  lr: 0.0001  max_mem: 7383M
[07/13 22:53:27] d2.utils.events INFO:  eta: 0:12:32  iter: 2039  total_loss: 0.1999  loss_cls: 0.06624  loss_box_reg: 0.04241  loss_rpn_cls: 0.02835  loss_rpn_loc: 0.06187  time: 0.3881  data_time: 0.0129  lr: 0.0001  max_mem: 7383M
[07/13 22:53:35] d2.utils.events INFO:  eta: 0:12:24  iter: 2059  total_loss: 0.1964  loss_cls: 0.06771  loss_box_reg: 0.04391  loss_rpn_cls: 0.02803  loss_rpn_loc: 0.05172  time: 0.3881  data_time: 0.0136  lr: 0.0001  max_mem: 7383M
[07/13 22:53:43] d2.utils.events INFO:  eta: 0:12:17  iter: 2079  total_loss: 0.2015  loss_cls: 0.0687  loss_box_reg: 0.04366  loss_rpn_cls: 0.02786  loss_rpn_loc: 0.05854  time: 0.3881  data_time: 0.0133  lr: 0.0001  max_mem: 7383M
[07/13 22:53:50] d2.utils.events INFO:  eta: 0:12:09  iter: 2099  total_loss: 0.1905  loss_cls: 0.07044  loss_box_reg: 0.04275  loss_rpn_cls: 0.02548  loss_rpn_loc: 0.05285  time: 0.3880  data_time: 0.0124  lr: 0.0001  max_mem: 7383M
[07/13 22:53:58] d2.utils.events INFO:  eta: 0:12:01  iter: 2119  total_loss: 0.196  loss_cls: 0.0707  loss_box_reg: 0.04255  loss_rpn_cls: 0.02766  loss_rpn_loc: 0.04631  time: 0.3880  data_time: 0.0130  lr: 0.0001  max_mem: 7383M
[07/13 22:54:06] d2.utils.events INFO:  eta: 0:11:53  iter: 2139  total_loss: 0.1831  loss_cls: 0.0666  loss_box_reg: 0.04283  loss_rpn_cls: 0.02481  loss_rpn_loc: 0.05373  time: 0.3880  data_time: 0.0134  lr: 0.0001  max_mem: 7383M
[07/13 22:54:13] d2.utils.events INFO:  eta: 0:11:45  iter: 2159  total_loss: 0.1884  loss_cls: 0.06499  loss_box_reg: 0.03932  loss_rpn_cls: 0.02502  loss_rpn_loc: 0.04795  time: 0.3879  data_time: 0.0121  lr: 0.0001  max_mem: 7383M
[07/13 22:54:21] d2.utils.events INFO:  eta: 0:11:38  iter: 2179  total_loss: 0.1876  loss_cls: 0.06703  loss_box_reg: 0.04283  loss_rpn_cls: 0.0256  loss_rpn_loc: 0.05208  time: 0.3879  data_time: 0.0113  lr: 0.0001  max_mem: 7383M
[07/13 22:54:29] d2.utils.events INFO:  eta: 0:11:31  iter: 2199  total_loss: 0.189  loss_cls: 0.06735  loss_box_reg: 0.04124  loss_rpn_cls: 0.02294  loss_rpn_loc: 0.05479  time: 0.3879  data_time: 0.0119  lr: 0.0001  max_mem: 7383M
[07/13 22:54:37] d2.utils.events INFO:  eta: 0:11:23  iter: 2219  total_loss: 0.199  loss_cls: 0.068  loss_box_reg: 0.04608  loss_rpn_cls: 0.02785  loss_rpn_loc: 0.05636  time: 0.3879  data_time: 0.0117  lr: 0.0001  max_mem: 7383M
[07/13 22:54:44] d2.utils.events INFO:  eta: 0:11:16  iter: 2239  total_loss: 0.1896  loss_cls: 0.06234  loss_box_reg: 0.03932  loss_rpn_cls: 0.02724  loss_rpn_loc: 0.05438  time: 0.3879  data_time: 0.0123  lr: 0.0001  max_mem: 7383M
[07/13 22:54:52] d2.utils.events INFO:  eta: 0:11:09  iter: 2259  total_loss: 0.184  loss_cls: 0.06683  loss_box_reg: 0.04149  loss_rpn_cls: 0.02815  loss_rpn_loc: 0.04948  time: 0.3881  data_time: 0.0141  lr: 0.0001  max_mem: 7383M
[07/13 22:55:00] d2.utils.events INFO:  eta: 0:11:01  iter: 2279  total_loss: 0.1949  loss_cls: 0.06603  loss_box_reg: 0.04565  loss_rpn_cls: 0.02881  loss_rpn_loc: 0.04453  time: 0.3881  data_time: 0.0134  lr: 0.0001  max_mem: 7383M
[07/13 22:55:08] d2.utils.events INFO:  eta: 0:10:53  iter: 2299  total_loss: 0.2026  loss_cls: 0.06592  loss_box_reg: 0.0419  loss_rpn_cls: 0.03305  loss_rpn_loc: 0.0643  time: 0.3882  data_time: 0.0133  lr: 0.0001  max_mem: 7383M
[07/13 22:55:16] d2.utils.events INFO:  eta: 0:10:45  iter: 2319  total_loss: 0.1859  loss_cls: 0.06865  loss_box_reg: 0.0428  loss_rpn_cls: 0.0243  loss_rpn_loc: 0.05346  time: 0.3881  data_time: 0.0120  lr: 0.0001  max_mem: 7383M
[07/13 22:55:24] d2.utils.events INFO:  eta: 0:10:37  iter: 2339  total_loss: 0.1791  loss_cls: 0.06557  loss_box_reg: 0.04093  loss_rpn_cls: 0.02635  loss_rpn_loc: 0.05322  time: 0.3880  data_time: 0.0116  lr: 0.0001  max_mem: 7383M
[07/13 22:55:31] d2.utils.events INFO:  eta: 0:10:30  iter: 2359  total_loss: 0.1971  loss_cls: 0.06516  loss_box_reg: 0.04096  loss_rpn_cls: 0.0269  loss_rpn_loc: 0.06289  time: 0.3881  data_time: 0.0103  lr: 0.0001  max_mem: 7537M
[07/13 22:55:39] d2.utils.events INFO:  eta: 0:10:22  iter: 2379  total_loss: 0.1806  loss_cls: 0.06514  loss_box_reg: 0.0413  loss_rpn_cls: 0.02957  loss_rpn_loc: 0.0472  time: 0.3880  data_time: 0.0121  lr: 0.0001  max_mem: 7537M
[07/13 22:55:47] d2.utils.events INFO:  eta: 0:10:14  iter: 2399  total_loss: 0.181  loss_cls: 0.06497  loss_box_reg: 0.04009  loss_rpn_cls: 0.02471  loss_rpn_loc: 0.04989  time: 0.3879  data_time: 0.0114  lr: 0.0001  max_mem: 7537M
[07/13 22:55:54] d2.utils.events INFO:  eta: 0:10:07  iter: 2419  total_loss: 0.1857  loss_cls: 0.06615  loss_box_reg: 0.042  loss_rpn_cls: 0.02469  loss_rpn_loc: 0.05703  time: 0.3878  data_time: 0.0128  lr: 0.0001  max_mem: 7537M
[07/13 22:56:02] d2.utils.events INFO:  eta: 0:09:59  iter: 2439  total_loss: 0.194  loss_cls: 0.06339  loss_box_reg: 0.03826  loss_rpn_cls: 0.03  loss_rpn_loc: 0.05658  time: 0.3879  data_time: 0.0132  lr: 0.0001  max_mem: 7537M
[07/13 22:56:10] d2.utils.events INFO:  eta: 0:09:51  iter: 2459  total_loss: 0.1707  loss_cls: 0.06312  loss_box_reg: 0.03806  loss_rpn_cls: 0.02379  loss_rpn_loc: 0.04585  time: 0.3878  data_time: 0.0136  lr: 0.0001  max_mem: 7537M
[07/13 22:56:17] d2.utils.events INFO:  eta: 0:09:44  iter: 2479  total_loss: 0.1816  loss_cls: 0.06573  loss_box_reg: 0.04402  loss_rpn_cls: 0.02547  loss_rpn_loc: 0.04492  time: 0.3878  data_time: 0.0137  lr: 0.0001  max_mem: 7537M
[07/13 22:56:25] d2.utils.events INFO:  eta: 0:09:36  iter: 2499  total_loss: 0.1907  loss_cls: 0.06334  loss_box_reg: 0.04108  loss_rpn_cls: 0.02472  loss_rpn_loc: 0.05451  time: 0.3878  data_time: 0.0142  lr: 0.0001  max_mem: 7537M
[07/13 22:56:33] d2.utils.events INFO:  eta: 0:09:28  iter: 2519  total_loss: 0.1909  loss_cls: 0.06609  loss_box_reg: 0.04096  loss_rpn_cls: 0.02728  loss_rpn_loc: 0.05214  time: 0.3878  data_time: 0.0120  lr: 0.0001  max_mem: 7537M
[07/13 22:56:41] d2.utils.events INFO:  eta: 0:09:21  iter: 2539  total_loss: 0.1791  loss_cls: 0.06256  loss_box_reg: 0.04186  loss_rpn_cls: 0.02488  loss_rpn_loc: 0.05253  time: 0.3878  data_time: 0.0133  lr: 0.0001  max_mem: 7537M
[07/13 22:56:48] d2.utils.events INFO:  eta: 0:09:13  iter: 2559  total_loss: 0.1817  loss_cls: 0.06067  loss_box_reg: 0.0375  loss_rpn_cls: 0.02486  loss_rpn_loc: 0.0552  time: 0.3877  data_time: 0.0131  lr: 0.0001  max_mem: 7537M
[07/13 22:56:56] d2.utils.events INFO:  eta: 0:09:05  iter: 2579  total_loss: 0.1978  loss_cls: 0.06346  loss_box_reg: 0.04041  loss_rpn_cls: 0.02883  loss_rpn_loc: 0.05643  time: 0.3877  data_time: 0.0136  lr: 0.0001  max_mem: 7537M
[07/13 22:57:04] d2.utils.events INFO:  eta: 0:08:57  iter: 2599  total_loss: 0.1832  loss_cls: 0.06413  loss_box_reg: 0.04198  loss_rpn_cls: 0.02371  loss_rpn_loc: 0.05198  time: 0.3877  data_time: 0.0115  lr: 0.0001  max_mem: 7537M
[07/13 22:57:12] d2.utils.events INFO:  eta: 0:08:49  iter: 2619  total_loss: 0.179  loss_cls: 0.06054  loss_box_reg: 0.0371  loss_rpn_cls: 0.026  loss_rpn_loc: 0.06121  time: 0.3877  data_time: 0.0145  lr: 0.0001  max_mem: 7537M
[07/13 22:57:19] d2.utils.events INFO:  eta: 0:08:42  iter: 2639  total_loss: 0.1939  loss_cls: 0.06224  loss_box_reg: 0.04125  loss_rpn_cls: 0.03025  loss_rpn_loc: 0.0575  time: 0.3877  data_time: 0.0132  lr: 0.0001  max_mem: 7537M
[07/13 22:57:27] d2.utils.events INFO:  eta: 0:08:34  iter: 2659  total_loss: 0.1882  loss_cls: 0.06202  loss_box_reg: 0.0394  loss_rpn_cls: 0.02504  loss_rpn_loc: 0.05526  time: 0.3877  data_time: 0.0141  lr: 0.0001  max_mem: 7537M
[07/13 22:57:35] d2.utils.events INFO:  eta: 0:08:27  iter: 2679  total_loss: 0.1863  loss_cls: 0.06381  loss_box_reg: 0.04116  loss_rpn_cls: 0.02428  loss_rpn_loc: 0.05173  time: 0.3877  data_time: 0.0157  lr: 0.0001  max_mem: 7537M
[07/13 22:57:43] d2.utils.events INFO:  eta: 0:08:19  iter: 2699  total_loss: 0.1849  loss_cls: 0.06406  loss_box_reg: 0.04027  loss_rpn_cls: 0.02812  loss_rpn_loc: 0.05822  time: 0.3877  data_time: 0.0146  lr: 0.0001  max_mem: 7537M
[07/13 22:57:50] d2.utils.events INFO:  eta: 0:08:12  iter: 2719  total_loss: 0.1984  loss_cls: 0.0628  loss_box_reg: 0.03915  loss_rpn_cls: 0.03064  loss_rpn_loc: 0.05679  time: 0.3877  data_time: 0.0128  lr: 0.0001  max_mem: 7537M
[07/13 22:57:58] d2.utils.events INFO:  eta: 0:08:04  iter: 2739  total_loss: 0.174  loss_cls: 0.06192  loss_box_reg: 0.03805  loss_rpn_cls: 0.02739  loss_rpn_loc: 0.05012  time: 0.3877  data_time: 0.0118  lr: 0.0001  max_mem: 7537M
[07/13 22:58:06] d2.utils.events INFO:  eta: 0:07:56  iter: 2759  total_loss: 0.1731  loss_cls: 0.0629  loss_box_reg: 0.03857  loss_rpn_cls: 0.02318  loss_rpn_loc: 0.0428  time: 0.3877  data_time: 0.0135  lr: 0.0001  max_mem: 7537M
[07/13 22:58:14] d2.utils.events INFO:  eta: 0:07:49  iter: 2779  total_loss: 0.1783  loss_cls: 0.06339  loss_box_reg: 0.03893  loss_rpn_cls: 0.02444  loss_rpn_loc: 0.04924  time: 0.3877  data_time: 0.0138  lr: 0.0001  max_mem: 7537M
[07/13 22:58:21] d2.utils.events INFO:  eta: 0:07:41  iter: 2799  total_loss: 0.1796  loss_cls: 0.06486  loss_box_reg: 0.04014  loss_rpn_cls: 0.02385  loss_rpn_loc: 0.05201  time: 0.3877  data_time: 0.0123  lr: 0.0001  max_mem: 7537M
[07/13 22:58:29] d2.utils.events INFO:  eta: 0:07:33  iter: 2819  total_loss: 0.1867  loss_cls: 0.06188  loss_box_reg: 0.04213  loss_rpn_cls: 0.02583  loss_rpn_loc: 0.05675  time: 0.3877  data_time: 0.0121  lr: 0.0001  max_mem: 7537M
[07/13 22:58:37] d2.utils.events INFO:  eta: 0:07:26  iter: 2839  total_loss: 0.1934  loss_cls: 0.06119  loss_box_reg: 0.04435  loss_rpn_cls: 0.02841  loss_rpn_loc: 0.05439  time: 0.3878  data_time: 0.0122  lr: 0.0001  max_mem: 7537M
[07/13 22:58:45] d2.utils.events INFO:  eta: 0:07:18  iter: 2859  total_loss: 0.1751  loss_cls: 0.06425  loss_box_reg: 0.04131  loss_rpn_cls: 0.02269  loss_rpn_loc: 0.0512  time: 0.3878  data_time: 0.0131  lr: 0.0001  max_mem: 7537M
[07/13 22:58:53] d2.utils.events INFO:  eta: 0:07:10  iter: 2879  total_loss: 0.1702  loss_cls: 0.06317  loss_box_reg: 0.04063  loss_rpn_cls: 0.01978  loss_rpn_loc: 0.04026  time: 0.3877  data_time: 0.0126  lr: 0.0001  max_mem: 7537M
[07/13 22:59:00] d2.utils.events INFO:  eta: 0:07:02  iter: 2899  total_loss: 0.1746  loss_cls: 0.0614  loss_box_reg: 0.03984  loss_rpn_cls: 0.02282  loss_rpn_loc: 0.05215  time: 0.3877  data_time: 0.0134  lr: 0.0001  max_mem: 7537M
[07/13 22:59:08] d2.utils.events INFO:  eta: 0:06:55  iter: 2919  total_loss: 0.1783  loss_cls: 0.06277  loss_box_reg: 0.03974  loss_rpn_cls: 0.02074  loss_rpn_loc: 0.04777  time: 0.3877  data_time: 0.0129  lr: 0.0001  max_mem: 7537M
[07/13 22:59:16] d2.utils.events INFO:  eta: 0:06:47  iter: 2939  total_loss: 0.1803  loss_cls: 0.06192  loss_box_reg: 0.04347  loss_rpn_cls: 0.02607  loss_rpn_loc: 0.04556  time: 0.3877  data_time: 0.0124  lr: 0.0001  max_mem: 7537M
[07/13 22:59:24] d2.utils.events INFO:  eta: 0:06:40  iter: 2959  total_loss: 0.1852  loss_cls: 0.06257  loss_box_reg: 0.04283  loss_rpn_cls: 0.02358  loss_rpn_loc: 0.05236  time: 0.3878  data_time: 0.0129  lr: 0.0001  max_mem: 7537M
[07/13 22:59:31] d2.utils.events INFO:  eta: 0:06:32  iter: 2979  total_loss: 0.1694  loss_cls: 0.05997  loss_box_reg: 0.03783  loss_rpn_cls: 0.01997  loss_rpn_loc: 0.04568  time: 0.3878  data_time: 0.0123  lr: 0.0001  max_mem: 7537M
[07/13 22:59:39] d2.utils.events INFO:  eta: 0:06:25  iter: 2999  total_loss: 0.1843  loss_cls: 0.06306  loss_box_reg: 0.04159  loss_rpn_cls: 0.02621  loss_rpn_loc: 0.05269  time: 0.3878  data_time: 0.0148  lr: 0.0001  max_mem: 7537M
[07/13 22:59:47] d2.utils.events INFO:  eta: 0:06:17  iter: 3019  total_loss: 0.174  loss_cls: 0.06212  loss_box_reg: 0.039  loss_rpn_cls: 0.02469  loss_rpn_loc: 0.04865  time: 0.3877  data_time: 0.0132  lr: 0.0001  max_mem: 7537M
[07/13 22:59:55] d2.utils.events INFO:  eta: 0:06:09  iter: 3039  total_loss: 0.1689  loss_cls: 0.06118  loss_box_reg: 0.03997  loss_rpn_cls: 0.0226  loss_rpn_loc: 0.04824  time: 0.3877  data_time: 0.0137  lr: 0.0001  max_mem: 7537M
[07/13 23:00:02] d2.utils.events INFO:  eta: 0:06:02  iter: 3059  total_loss: 0.1778  loss_cls: 0.06003  loss_box_reg: 0.03993  loss_rpn_cls: 0.02692  loss_rpn_loc: 0.05093  time: 0.3877  data_time: 0.0132  lr: 0.0001  max_mem: 7537M
[07/13 23:00:10] d2.utils.events INFO:  eta: 0:05:54  iter: 3079  total_loss: 0.1758  loss_cls: 0.06478  loss_box_reg: 0.03795  loss_rpn_cls: 0.02319  loss_rpn_loc: 0.0463  time: 0.3877  data_time: 0.0147  lr: 0.0001  max_mem: 7537M
[07/13 23:00:18] d2.utils.events INFO:  eta: 0:05:47  iter: 3099  total_loss: 0.1725  loss_cls: 0.06302  loss_box_reg: 0.04163  loss_rpn_cls: 0.02549  loss_rpn_loc: 0.04923  time: 0.3877  data_time: 0.0122  lr: 0.0001  max_mem: 7537M
[07/13 23:00:26] d2.utils.events INFO:  eta: 0:05:39  iter: 3119  total_loss: 0.1834  loss_cls: 0.06497  loss_box_reg: 0.04295  loss_rpn_cls: 0.02526  loss_rpn_loc: 0.05166  time: 0.3878  data_time: 0.0122  lr: 0.0001  max_mem: 7537M
[07/13 23:00:34] d2.utils.events INFO:  eta: 0:05:32  iter: 3139  total_loss: 0.1821  loss_cls: 0.06099  loss_box_reg: 0.03849  loss_rpn_cls: 0.02427  loss_rpn_loc: 0.05271  time: 0.3878  data_time: 0.0131  lr: 0.0001  max_mem: 7537M
[07/13 23:00:42] d2.utils.events INFO:  eta: 0:05:24  iter: 3159  total_loss: 0.1855  loss_cls: 0.06287  loss_box_reg: 0.04172  loss_rpn_cls: 0.02565  loss_rpn_loc: 0.04966  time: 0.3878  data_time: 0.0126  lr: 0.0001  max_mem: 7537M
[07/13 23:00:49] d2.utils.events INFO:  eta: 0:05:16  iter: 3179  total_loss: 0.1752  loss_cls: 0.06176  loss_box_reg: 0.03902  loss_rpn_cls: 0.02285  loss_rpn_loc: 0.04877  time: 0.3878  data_time: 0.0141  lr: 0.0001  max_mem: 7537M
[07/13 23:00:57] d2.utils.events INFO:  eta: 0:05:09  iter: 3199  total_loss: 0.1926  loss_cls: 0.06269  loss_box_reg: 0.03949  loss_rpn_cls: 0.02929  loss_rpn_loc: 0.05698  time: 0.3878  data_time: 0.0128  lr: 0.0001  max_mem: 7537M
[07/13 23:01:05] d2.utils.events INFO:  eta: 0:05:01  iter: 3219  total_loss: 0.1714  loss_cls: 0.06109  loss_box_reg: 0.04115  loss_rpn_cls: 0.02243  loss_rpn_loc: 0.0457  time: 0.3878  data_time: 0.0129  lr: 1e-05  max_mem: 7537M
[07/13 23:01:13] d2.utils.events INFO:  eta: 0:04:53  iter: 3239  total_loss: 0.1681  loss_cls: 0.06216  loss_box_reg: 0.03873  loss_rpn_cls: 0.02348  loss_rpn_loc: 0.04133  time: 0.3878  data_time: 0.0136  lr: 1e-05  max_mem: 7537M
[07/13 23:01:20] d2.utils.events INFO:  eta: 0:04:45  iter: 3259  total_loss: 0.1717  loss_cls: 0.05922  loss_box_reg: 0.03843  loss_rpn_cls: 0.02362  loss_rpn_loc: 0.05  time: 0.3878  data_time: 0.0128  lr: 1e-05  max_mem: 7537M
[07/13 23:01:28] d2.utils.events INFO:  eta: 0:04:38  iter: 3279  total_loss: 0.171  loss_cls: 0.06471  loss_box_reg: 0.04143  loss_rpn_cls: 0.02155  loss_rpn_loc: 0.04659  time: 0.3878  data_time: 0.0121  lr: 1e-05  max_mem: 7537M
[07/13 23:01:36] d2.utils.events INFO:  eta: 0:04:30  iter: 3299  total_loss: 0.1608  loss_cls: 0.06014  loss_box_reg: 0.03917  loss_rpn_cls: 0.02188  loss_rpn_loc: 0.04213  time: 0.3878  data_time: 0.0134  lr: 1e-05  max_mem: 7537M
[07/13 23:01:44] d2.utils.events INFO:  eta: 0:04:22  iter: 3319  total_loss: 0.1623  loss_cls: 0.05966  loss_box_reg: 0.03763  loss_rpn_cls: 0.02209  loss_rpn_loc: 0.03936  time: 0.3879  data_time: 0.0142  lr: 1e-05  max_mem: 7537M
[07/13 23:01:52] d2.utils.events INFO:  eta: 0:04:15  iter: 3339  total_loss: 0.1698  loss_cls: 0.06682  loss_box_reg: 0.04333  loss_rpn_cls: 0.0213  loss_rpn_loc: 0.04102  time: 0.3878  data_time: 0.0147  lr: 1e-05  max_mem: 7537M
