[07/09 23:12:57] detectron2 INFO: Rank of current process: 0. World size: 4
[07/09 23:12:57] detectron2 INFO: Full config saved to checkpoints/voc/n24a1/base1/config.yaml
[07/09 23:12:58] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/09 23:13:00] d2.data.build INFO: Removed 1920 images with no usable annotations. 14631 images left.
[07/09 23:13:00] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 41084        |             |              |             |              |[0m
[07/09 23:13:00] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/09 23:13:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/09 23:13:01] d2.data.common INFO: Serializing 14631 elements to byte tensors and concatenating them all ...
[07/09 23:13:01] d2.data.common INFO: Serialized dataset takes 6.67 MiB
[07/09 23:13:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/09 23:13:01] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/09 23:13:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/09 23:13:01] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/09 23:13:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/09 23:13:30] d2.utils.events INFO:  eta: 1:30:40  iter: 19  total_loss: 2.054  loss_cls: 1.011  loss_box_reg: 0.134  loss_rpn_cls: 0.478  loss_rpn_loc: 0.3524  time: 0.3059  data_time: 1.1339  lr: 0.0038162  max_mem: 6492M
[07/09 23:41:51] d2.utils.events INFO:  eta: 1:22:48  iter: 4579  total_loss: 0.5398  loss_cls: 0.09655  loss_box_reg: 0.1697  loss_rpn_cls: 0.09258  loss_rpn_loc: 0.186  time: 0.3724  data_time: 0.0163  lr: 0.02  max_mem: 7578M
[07/09 23:41:59] d2.utils.events INFO:  eta: 1:22:45  iter: 4599  total_loss: 0.5124  loss_cls: 0.08997  loss_box_reg: 0.1482  loss_rpn_cls: 0.08747  loss_rpn_loc: 0.1868  time: 0.3724  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:42:06] d2.utils.events INFO:  eta: 1:22:41  iter: 4619  total_loss: 0.5755  loss_cls: 0.1078  loss_box_reg: 0.1735  loss_rpn_cls: 0.09566  loss_rpn_loc: 0.1979  time: 0.3724  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/09 23:42:13] d2.utils.events INFO:  eta: 1:22:30  iter: 4639  total_loss: 0.5424  loss_cls: 0.08922  loss_box_reg: 0.1616  loss_rpn_cls: 0.09444  loss_rpn_loc: 0.1993  time: 0.3724  data_time: 0.0154  lr: 0.02  max_mem: 7578M
[07/09 23:42:21] d2.utils.events INFO:  eta: 1:22:19  iter: 4659  total_loss: 0.547  loss_cls: 0.1036  loss_box_reg: 0.1689  loss_rpn_cls: 0.09899  loss_rpn_loc: 0.1873  time: 0.3724  data_time: 0.0129  lr: 0.02  max_mem: 7578M
[07/09 23:42:28] d2.utils.events INFO:  eta: 1:22:15  iter: 4679  total_loss: 0.5626  loss_cls: 0.08434  loss_box_reg: 0.1412  loss_rpn_cls: 0.08693  loss_rpn_loc: 0.1985  time: 0.3724  data_time: 0.0141  lr: 0.02  max_mem: 7578M
[07/09 23:42:36] d2.utils.events INFO:  eta: 1:22:09  iter: 4699  total_loss: 0.5442  loss_cls: 0.09381  loss_box_reg: 0.1606  loss_rpn_cls: 0.09308  loss_rpn_loc: 0.1964  time: 0.3724  data_time: 0.0144  lr: 0.02  max_mem: 7578M
[07/09 23:42:43] d2.utils.events INFO:  eta: 1:22:06  iter: 4719  total_loss: 0.5576  loss_cls: 0.101  loss_box_reg: 0.1681  loss_rpn_cls: 0.09173  loss_rpn_loc: 0.2028  time: 0.3724  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/09 23:42:51] d2.utils.events INFO:  eta: 1:22:01  iter: 4739  total_loss: 0.5466  loss_cls: 0.08768  loss_box_reg: 0.1636  loss_rpn_cls: 0.09765  loss_rpn_loc: 0.1992  time: 0.3725  data_time: 0.0128  lr: 0.02  max_mem: 7578M
[07/09 23:42:59] d2.utils.events INFO:  eta: 1:21:56  iter: 4759  total_loss: 0.5659  loss_cls: 0.09911  loss_box_reg: 0.1713  loss_rpn_cls: 0.09759  loss_rpn_loc: 0.1927  time: 0.3725  data_time: 0.0150  lr: 0.02  max_mem: 7578M
[07/09 23:43:06] d2.utils.events INFO:  eta: 1:21:48  iter: 4779  total_loss: 0.5213  loss_cls: 0.08267  loss_box_reg: 0.1418  loss_rpn_cls: 0.087  loss_rpn_loc: 0.1825  time: 0.3725  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/09 23:43:13] d2.utils.events INFO:  eta: 1:21:44  iter: 4799  total_loss: 0.5551  loss_cls: 0.09824  loss_box_reg: 0.1759  loss_rpn_cls: 0.09305  loss_rpn_loc: 0.1952  time: 0.3725  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/09 23:43:21] d2.utils.events INFO:  eta: 1:21:35  iter: 4819  total_loss: 0.5536  loss_cls: 0.09567  loss_box_reg: 0.169  loss_rpn_cls: 0.08897  loss_rpn_loc: 0.1765  time: 0.3725  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:43:28] d2.utils.events INFO:  eta: 1:21:26  iter: 4839  total_loss: 0.575  loss_cls: 0.09218  loss_box_reg: 0.1719  loss_rpn_cls: 0.09796  loss_rpn_loc: 0.2068  time: 0.3724  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/09 23:43:36] d2.utils.events INFO:  eta: 1:21:17  iter: 4859  total_loss: 0.5213  loss_cls: 0.09274  loss_box_reg: 0.1623  loss_rpn_cls: 0.09416  loss_rpn_loc: 0.177  time: 0.3725  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/09 23:43:43] d2.utils.events INFO:  eta: 1:21:07  iter: 4879  total_loss: 0.5412  loss_cls: 0.09019  loss_box_reg: 0.1603  loss_rpn_cls: 0.08544  loss_rpn_loc: 0.2027  time: 0.3725  data_time: 0.0143  lr: 0.02  max_mem: 7578M
[07/09 23:43:51] d2.utils.events INFO:  eta: 1:21:00  iter: 4899  total_loss: 0.534  loss_cls: 0.09747  loss_box_reg: 0.1686  loss_rpn_cls: 0.08644  loss_rpn_loc: 0.1709  time: 0.3724  data_time: 0.0154  lr: 0.02  max_mem: 7578M
[07/09 23:43:58] d2.utils.events INFO:  eta: 1:20:52  iter: 4919  total_loss: 0.6035  loss_cls: 0.1035  loss_box_reg: 0.1806  loss_rpn_cls: 0.09977  loss_rpn_loc: 0.2216  time: 0.3725  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/09 23:44:06] d2.utils.events INFO:  eta: 1:20:48  iter: 4939  total_loss: 0.5351  loss_cls: 0.09457  loss_box_reg: 0.1703  loss_rpn_cls: 0.08905  loss_rpn_loc: 0.1927  time: 0.3725  data_time: 0.0129  lr: 0.02  max_mem: 7578M
[07/09 23:44:13] d2.utils.events INFO:  eta: 1:20:40  iter: 4959  total_loss: 0.5329  loss_cls: 0.09247  loss_box_reg: 0.1563  loss_rpn_cls: 0.103  loss_rpn_loc: 0.198  time: 0.3725  data_time: 0.0128  lr: 0.02  max_mem: 7578M
[07/09 23:44:21] d2.utils.events INFO:  eta: 1:20:30  iter: 4979  total_loss: 0.5469  loss_cls: 0.09618  loss_box_reg: 0.1719  loss_rpn_cls: 0.08738  loss_rpn_loc: 0.179  time: 0.3725  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/09 23:44:28] d2.utils.events INFO:  eta: 1:20:22  iter: 4999  total_loss: 0.5997  loss_cls: 0.09291  loss_box_reg: 0.1714  loss_rpn_cls: 0.1147  loss_rpn_loc: 0.2003  time: 0.3725  data_time: 0.0112  lr: 0.02  max_mem: 7578M
[07/09 23:44:36] d2.utils.events INFO:  eta: 1:20:20  iter: 5019  total_loss: 0.5443  loss_cls: 0.09762  loss_box_reg: 0.1607  loss_rpn_cls: 0.09682  loss_rpn_loc: 0.2183  time: 0.3725  data_time: 0.0141  lr: 0.02  max_mem: 7578M
[07/09 23:44:43] d2.utils.events INFO:  eta: 1:20:14  iter: 5039  total_loss: 0.539  loss_cls: 0.09103  loss_box_reg: 0.1563  loss_rpn_cls: 0.09559  loss_rpn_loc: 0.1961  time: 0.3725  data_time: 0.0150  lr: 0.02  max_mem: 7578M
[07/09 23:44:51] d2.utils.events INFO:  eta: 1:20:02  iter: 5059  total_loss: 0.5852  loss_cls: 0.1066  loss_box_reg: 0.1676  loss_rpn_cls: 0.1016  loss_rpn_loc: 0.1753  time: 0.3725  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/09 23:44:58] d2.utils.events INFO:  eta: 1:19:54  iter: 5079  total_loss: 0.5787  loss_cls: 0.09584  loss_box_reg: 0.1601  loss_rpn_cls: 0.1125  loss_rpn_loc: 0.2125  time: 0.3725  data_time: 0.0155  lr: 0.02  max_mem: 7578M
[07/09 23:45:06] d2.utils.events INFO:  eta: 1:19:48  iter: 5099  total_loss: 0.5749  loss_cls: 0.09287  loss_box_reg: 0.1634  loss_rpn_cls: 0.09454  loss_rpn_loc: 0.1928  time: 0.3726  data_time: 0.0111  lr: 0.02  max_mem: 7578M
[07/09 23:45:13] d2.utils.events INFO:  eta: 1:19:39  iter: 5119  total_loss: 0.5685  loss_cls: 0.104  loss_box_reg: 0.1802  loss_rpn_cls: 0.09429  loss_rpn_loc: 0.1951  time: 0.3726  data_time: 0.0132  lr: 0.02  max_mem: 7578M
[07/09 23:45:21] d2.utils.events INFO:  eta: 1:19:32  iter: 5139  total_loss: 0.5711  loss_cls: 0.09732  loss_box_reg: 0.1649  loss_rpn_cls: 0.1009  loss_rpn_loc: 0.2041  time: 0.3726  data_time: 0.0150  lr: 0.02  max_mem: 7578M
[07/09 23:45:28] d2.utils.events INFO:  eta: 1:19:25  iter: 5159  total_loss: 0.5858  loss_cls: 0.1068  loss_box_reg: 0.1795  loss_rpn_cls: 0.09833  loss_rpn_loc: 0.1973  time: 0.3726  data_time: 0.0126  lr: 0.02  max_mem: 7578M
[07/09 23:45:36] d2.utils.events INFO:  eta: 1:19:22  iter: 5179  total_loss: 0.5425  loss_cls: 0.09448  loss_box_reg: 0.1654  loss_rpn_cls: 0.1025  loss_rpn_loc: 0.1893  time: 0.3726  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/09 23:45:43] d2.utils.events INFO:  eta: 1:19:17  iter: 5199  total_loss: 0.5372  loss_cls: 0.08945  loss_box_reg: 0.1552  loss_rpn_cls: 0.09385  loss_rpn_loc: 0.1646  time: 0.3726  data_time: 0.0120  lr: 0.02  max_mem: 7578M
[07/09 23:45:51] d2.utils.events INFO:  eta: 1:19:08  iter: 5219  total_loss: 0.5298  loss_cls: 0.1009  loss_box_reg: 0.1648  loss_rpn_cls: 0.08183  loss_rpn_loc: 0.193  time: 0.3726  data_time: 0.0153  lr: 0.02  max_mem: 7578M
[07/09 23:45:58] d2.utils.events INFO:  eta: 1:19:02  iter: 5239  total_loss: 0.5056  loss_cls: 0.08692  loss_box_reg: 0.1564  loss_rpn_cls: 0.08612  loss_rpn_loc: 0.1916  time: 0.3726  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/09 23:46:06] d2.utils.events INFO:  eta: 1:18:55  iter: 5259  total_loss: 0.5376  loss_cls: 0.1063  loss_box_reg: 0.1789  loss_rpn_cls: 0.09185  loss_rpn_loc: 0.1703  time: 0.3726  data_time: 0.0138  lr: 0.02  max_mem: 7578M
[07/09 23:46:13] d2.utils.events INFO:  eta: 1:18:51  iter: 5279  total_loss: 0.5601  loss_cls: 0.1001  loss_box_reg: 0.1617  loss_rpn_cls: 0.08688  loss_rpn_loc: 0.1873  time: 0.3726  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/09 23:46:21] d2.utils.events INFO:  eta: 1:18:44  iter: 5299  total_loss: 0.5283  loss_cls: 0.08286  loss_box_reg: 0.166  loss_rpn_cls: 0.08322  loss_rpn_loc: 0.1921  time: 0.3726  data_time: 0.0165  lr: 0.02  max_mem: 7578M
[07/09 23:46:28] d2.utils.events INFO:  eta: 1:18:40  iter: 5319  total_loss: 0.5552  loss_cls: 0.1014  loss_box_reg: 0.1529  loss_rpn_cls: 0.1142  loss_rpn_loc: 0.1874  time: 0.3726  data_time: 0.0162  lr: 0.02  max_mem: 7578M
[07/09 23:46:35] d2.utils.events INFO:  eta: 1:18:27  iter: 5339  total_loss: 0.5946  loss_cls: 0.1062  loss_box_reg: 0.1827  loss_rpn_cls: 0.1  loss_rpn_loc: 0.1845  time: 0.3726  data_time: 0.0147  lr: 0.02  max_mem: 7578M
[07/09 23:46:43] d2.utils.events INFO:  eta: 1:18:21  iter: 5359  total_loss: 0.5717  loss_cls: 0.08806  loss_box_reg: 0.1535  loss_rpn_cls: 0.09992  loss_rpn_loc: 0.2055  time: 0.3726  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/09 23:46:50] d2.utils.events INFO:  eta: 1:18:12  iter: 5379  total_loss: 0.5316  loss_cls: 0.09426  loss_box_reg: 0.1614  loss_rpn_cls: 0.08453  loss_rpn_loc: 0.2012  time: 0.3726  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/09 23:46:58] d2.utils.events INFO:  eta: 1:18:04  iter: 5399  total_loss: 0.5448  loss_cls: 0.09426  loss_box_reg: 0.1642  loss_rpn_cls: 0.09134  loss_rpn_loc: 0.1915  time: 0.3726  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/09 23:47:05] d2.utils.events INFO:  eta: 1:17:58  iter: 5419  total_loss: 0.5596  loss_cls: 0.09273  loss_box_reg: 0.1619  loss_rpn_cls: 0.08987  loss_rpn_loc: 0.1886  time: 0.3726  data_time: 0.0145  lr: 0.02  max_mem: 7578M
[07/09 23:47:13] d2.utils.events INFO:  eta: 1:17:55  iter: 5439  total_loss: 0.5503  loss_cls: 0.08919  loss_box_reg: 0.1573  loss_rpn_cls: 0.09037  loss_rpn_loc: 0.2074  time: 0.3726  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/09 23:47:21] d2.utils.events INFO:  eta: 1:17:54  iter: 5459  total_loss: 0.6111  loss_cls: 0.1042  loss_box_reg: 0.1735  loss_rpn_cls: 0.1094  loss_rpn_loc: 0.207  time: 0.3727  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/09 23:47:28] d2.utils.events INFO:  eta: 1:17:48  iter: 5479  total_loss: 0.5556  loss_cls: 0.09275  loss_box_reg: 0.153  loss_rpn_cls: 0.09684  loss_rpn_loc: 0.2047  time: 0.3727  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/09 23:47:36] d2.utils.events INFO:  eta: 1:17:42  iter: 5499  total_loss: 0.5508  loss_cls: 0.09262  loss_box_reg: 0.1776  loss_rpn_cls: 0.0883  loss_rpn_loc: 0.1967  time: 0.3727  data_time: 0.0148  lr: 0.02  max_mem: 7578M
[07/09 23:47:43] d2.utils.events INFO:  eta: 1:17:35  iter: 5519  total_loss: 0.5376  loss_cls: 0.08189  loss_box_reg: 0.1484  loss_rpn_cls: 0.09147  loss_rpn_loc: 0.1699  time: 0.3727  data_time: 0.0141  lr: 0.02  max_mem: 7578M
[07/09 23:47:51] d2.utils.events INFO:  eta: 1:17:25  iter: 5539  total_loss: 0.5393  loss_cls: 0.08912  loss_box_reg: 0.1626  loss_rpn_cls: 0.08806  loss_rpn_loc: 0.19  time: 0.3727  data_time: 0.0141  lr: 0.02  max_mem: 7578M
[07/09 23:47:58] d2.utils.events INFO:  eta: 1:17:14  iter: 5559  total_loss: 0.5317  loss_cls: 0.09281  loss_box_reg: 0.1572  loss_rpn_cls: 0.08894  loss_rpn_loc: 0.1712  time: 0.3727  data_time: 0.0131  lr: 0.02  max_mem: 7578M
[07/09 23:48:05] d2.utils.events INFO:  eta: 1:17:11  iter: 5579  total_loss: 0.5554  loss_cls: 0.09636  loss_box_reg: 0.1668  loss_rpn_cls: 0.09187  loss_rpn_loc: 0.1952  time: 0.3727  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/09 23:48:13] d2.utils.events INFO:  eta: 1:17:01  iter: 5599  total_loss: 0.5758  loss_cls: 0.08908  loss_box_reg: 0.1738  loss_rpn_cls: 0.09011  loss_rpn_loc: 0.1963  time: 0.3727  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:48:20] d2.utils.events INFO:  eta: 1:16:55  iter: 5619  total_loss: 0.509  loss_cls: 0.08525  loss_box_reg: 0.1527  loss_rpn_cls: 0.08539  loss_rpn_loc: 0.1882  time: 0.3727  data_time: 0.0124  lr: 0.02  max_mem: 7578M
[07/09 23:48:28] d2.utils.events INFO:  eta: 1:16:49  iter: 5639  total_loss: 0.5298  loss_cls: 0.1021  loss_box_reg: 0.1626  loss_rpn_cls: 0.09185  loss_rpn_loc: 0.1791  time: 0.3727  data_time: 0.0132  lr: 0.02  max_mem: 7578M
[07/09 23:48:35] d2.utils.events INFO:  eta: 1:16:43  iter: 5659  total_loss: 0.5147  loss_cls: 0.08465  loss_box_reg: 0.1489  loss_rpn_cls: 0.07462  loss_rpn_loc: 0.1827  time: 0.3727  data_time: 0.0156  lr: 0.02  max_mem: 7578M
[07/09 23:48:43] d2.utils.events INFO:  eta: 1:16:30  iter: 5679  total_loss: 0.524  loss_cls: 0.08452  loss_box_reg: 0.1641  loss_rpn_cls: 0.08653  loss_rpn_loc: 0.1868  time: 0.3727  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:48:50] d2.utils.events INFO:  eta: 1:16:21  iter: 5699  total_loss: 0.5128  loss_cls: 0.08655  loss_box_reg: 0.1649  loss_rpn_cls: 0.09061  loss_rpn_loc: 0.1681  time: 0.3727  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/09 23:48:58] d2.utils.events INFO:  eta: 1:16:12  iter: 5719  total_loss: 0.5071  loss_cls: 0.08849  loss_box_reg: 0.1563  loss_rpn_cls: 0.07975  loss_rpn_loc: 0.1893  time: 0.3727  data_time: 0.0100  lr: 0.02  max_mem: 7578M
[07/09 23:49:05] d2.utils.events INFO:  eta: 1:16:00  iter: 5739  total_loss: 0.5476  loss_cls: 0.08704  loss_box_reg: 0.1463  loss_rpn_cls: 0.09979  loss_rpn_loc: 0.1946  time: 0.3727  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/09 23:49:13] d2.utils.events INFO:  eta: 1:15:50  iter: 5759  total_loss: 0.5179  loss_cls: 0.0835  loss_box_reg: 0.1562  loss_rpn_cls: 0.07814  loss_rpn_loc: 0.179  time: 0.3727  data_time: 0.0149  lr: 0.02  max_mem: 7578M
[07/09 23:49:20] d2.utils.events INFO:  eta: 1:15:44  iter: 5779  total_loss: 0.5566  loss_cls: 0.09662  loss_box_reg: 0.1747  loss_rpn_cls: 0.09529  loss_rpn_loc: 0.1953  time: 0.3727  data_time: 0.0106  lr: 0.02  max_mem: 7578M
[07/09 23:49:28] d2.utils.events INFO:  eta: 1:15:37  iter: 5799  total_loss: 0.562  loss_cls: 0.09401  loss_box_reg: 0.1548  loss_rpn_cls: 0.107  loss_rpn_loc: 0.2084  time: 0.3727  data_time: 0.0124  lr: 0.02  max_mem: 7578M
[07/09 23:49:35] d2.utils.events INFO:  eta: 1:15:29  iter: 5819  total_loss: 0.5475  loss_cls: 0.09439  loss_box_reg: 0.1844  loss_rpn_cls: 0.09723  loss_rpn_loc: 0.1974  time: 0.3728  data_time: 0.0129  lr: 0.02  max_mem: 7578M
[07/09 23:49:43] d2.utils.events INFO:  eta: 1:15:24  iter: 5839  total_loss: 0.5244  loss_cls: 0.09955  loss_box_reg: 0.1604  loss_rpn_cls: 0.09655  loss_rpn_loc: 0.2022  time: 0.3728  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/09 23:49:51] d2.utils.events INFO:  eta: 1:15:17  iter: 5859  total_loss: 0.5072  loss_cls: 0.09611  loss_box_reg: 0.1534  loss_rpn_cls: 0.08518  loss_rpn_loc: 0.1885  time: 0.3728  data_time: 0.0147  lr: 0.02  max_mem: 7578M
[07/09 23:49:58] d2.utils.events INFO:  eta: 1:15:07  iter: 5879  total_loss: 0.5901  loss_cls: 0.1022  loss_box_reg: 0.1795  loss_rpn_cls: 0.0913  loss_rpn_loc: 0.1863  time: 0.3728  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:50:05] d2.utils.events INFO:  eta: 1:15:00  iter: 5899  total_loss: 0.5547  loss_cls: 0.09532  loss_box_reg: 0.1706  loss_rpn_cls: 0.096  loss_rpn_loc: 0.1843  time: 0.3728  data_time: 0.0125  lr: 0.02  max_mem: 7578M
[07/09 23:50:13] d2.utils.events INFO:  eta: 1:14:54  iter: 5919  total_loss: 0.5535  loss_cls: 0.1025  loss_box_reg: 0.1787  loss_rpn_cls: 0.0954  loss_rpn_loc: 0.2186  time: 0.3728  data_time: 0.0132  lr: 0.02  max_mem: 7578M
[07/09 23:50:20] d2.utils.events INFO:  eta: 1:14:41  iter: 5939  total_loss: 0.5244  loss_cls: 0.09534  loss_box_reg: 0.1682  loss_rpn_cls: 0.0841  loss_rpn_loc: 0.175  time: 0.3728  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/09 23:50:28] d2.utils.events INFO:  eta: 1:14:32  iter: 5959  total_loss: 0.5097  loss_cls: 0.08386  loss_box_reg: 0.1428  loss_rpn_cls: 0.08615  loss_rpn_loc: 0.1762  time: 0.3728  data_time: 0.0121  lr: 0.02  max_mem: 7578M
[07/09 23:50:35] d2.utils.events INFO:  eta: 1:14:27  iter: 5979  total_loss: 0.4969  loss_cls: 0.07603  loss_box_reg: 0.1365  loss_rpn_cls: 0.07829  loss_rpn_loc: 0.2  time: 0.3728  data_time: 0.0130  lr: 0.02  max_mem: 7578M
[07/09 23:50:43] d2.utils.events INFO:  eta: 1:14:20  iter: 5999  total_loss: 0.5377  loss_cls: 0.09063  loss_box_reg: 0.1621  loss_rpn_cls: 0.08525  loss_rpn_loc: 0.1862  time: 0.3728  data_time: 0.0139  lr: 0.02  max_mem: 7578M
[07/09 23:50:51] d2.utils.events INFO:  eta: 1:14:11  iter: 6019  total_loss: 0.5343  loss_cls: 0.08946  loss_box_reg: 0.1561  loss_rpn_cls: 0.1034  loss_rpn_loc: 0.1874  time: 0.3729  data_time: 0.0155  lr: 0.02  max_mem: 7578M
[07/09 23:50:58] d2.utils.events INFO:  eta: 1:14:06  iter: 6039  total_loss: 0.5403  loss_cls: 0.1018  loss_box_reg: 0.1682  loss_rpn_cls: 0.08443  loss_rpn_loc: 0.2026  time: 0.3729  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/09 23:51:06] d2.utils.events INFO:  eta: 1:14:02  iter: 6059  total_loss: 0.5315  loss_cls: 0.08808  loss_box_reg: 0.1584  loss_rpn_cls: 0.08053  loss_rpn_loc: 0.1892  time: 0.3729  data_time: 0.0146  lr: 0.02  max_mem: 7578M
[07/09 23:51:13] d2.utils.events INFO:  eta: 1:13:53  iter: 6079  total_loss: 0.5487  loss_cls: 0.08841  loss_box_reg: 0.1587  loss_rpn_cls: 0.09513  loss_rpn_loc: 0.1873  time: 0.3729  data_time: 0.0153  lr: 0.02  max_mem: 7578M
[07/09 23:51:21] d2.utils.events INFO:  eta: 1:13:45  iter: 6099  total_loss: 0.5368  loss_cls: 0.09838  loss_box_reg: 0.1694  loss_rpn_cls: 0.09032  loss_rpn_loc: 0.1863  time: 0.3729  data_time: 0.0145  lr: 0.02  max_mem: 7578M
[07/09 23:51:28] d2.utils.events INFO:  eta: 1:13:35  iter: 6119  total_loss: 0.4796  loss_cls: 0.08754  loss_box_reg: 0.1566  loss_rpn_cls: 0.07923  loss_rpn_loc: 0.1597  time: 0.3729  data_time: 0.0151  lr: 0.02  max_mem: 7578M
[07/09 23:51:35] d2.utils.events INFO:  eta: 1:13:20  iter: 6139  total_loss: 0.5132  loss_cls: 0.08633  loss_box_reg: 0.1598  loss_rpn_cls: 0.09458  loss_rpn_loc: 0.18  time: 0.3728  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/09 23:51:43] d2.utils.events INFO:  eta: 1:13:18  iter: 6159  total_loss: 0.5032  loss_cls: 0.07712  loss_box_reg: 0.1456  loss_rpn_cls: 0.08278  loss_rpn_loc: 0.195  time: 0.3728  data_time: 0.0145  lr: 0.02  max_mem: 7578M
[07/09 23:51:50] d2.utils.events INFO:  eta: 1:13:13  iter: 6179  total_loss: 0.5705  loss_cls: 0.09085  loss_box_reg: 0.1522  loss_rpn_cls: 0.09958  loss_rpn_loc: 0.2049  time: 0.3729  data_time: 0.0152  lr: 0.02  max_mem: 7578M
[07/09 23:51:58] d2.utils.events INFO:  eta: 1:13:08  iter: 6199  total_loss: 0.5571  loss_cls: 0.09857  loss_box_reg: 0.1644  loss_rpn_cls: 0.08785  loss_rpn_loc: 0.1928  time: 0.3729  data_time: 0.0157  lr: 0.02  max_mem: 7578M
[07/09 23:52:06] d2.utils.events INFO:  eta: 1:13:02  iter: 6219  total_loss: 0.5185  loss_cls: 0.08427  loss_box_reg: 0.1563  loss_rpn_cls: 0.08611  loss_rpn_loc: 0.1909  time: 0.3729  data_time: 0.0109  lr: 0.02  max_mem: 7578M
[07/09 23:52:13] d2.utils.events INFO:  eta: 1:12:53  iter: 6239  total_loss: 0.4949  loss_cls: 0.08581  loss_box_reg: 0.1461  loss_rpn_cls: 0.08539  loss_rpn_loc: 0.1737  time: 0.3729  data_time: 0.0148  lr: 0.02  max_mem: 7578M
[07/09 23:52:21] d2.utils.events INFO:  eta: 1:12:48  iter: 6259  total_loss: 0.548  loss_cls: 0.09378  loss_box_reg: 0.1565  loss_rpn_cls: 0.08877  loss_rpn_loc: 0.1915  time: 0.3729  data_time: 0.0161  lr: 0.02  max_mem: 7578M
[07/09 23:52:28] d2.utils.events INFO:  eta: 1:12:38  iter: 6279  total_loss: 0.5607  loss_cls: 0.09279  loss_box_reg: 0.1609  loss_rpn_cls: 0.09708  loss_rpn_loc: 0.1958  time: 0.3729  data_time: 0.0115  lr: 0.02  max_mem: 7578M
[07/09 23:52:35] d2.utils.events INFO:  eta: 1:12:29  iter: 6299  total_loss: 0.584  loss_cls: 0.09709  loss_box_reg: 0.1708  loss_rpn_cls: 0.09988  loss_rpn_loc: 0.206  time: 0.3729  data_time: 0.0153  lr: 0.02  max_mem: 7578M
