[07/11 01:55:30] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 01:55:30] detectron2 INFO: Full config saved to checkpoints/voc/ours/base2/config.yaml
[07/11 01:55:31] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 01:55:33] d2.data.build INFO: Removed 1772 images with no usable annotations. 14779 images left.
[07/11 01:55:33] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 1208         |    bird     | 1820         |    boat     | 1397         |
|    bus     | 909          |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
| motorbike  | 1141         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 40397        |             |              |             |              |[0m
[07/11 01:55:33] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 01:55:33] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 01:55:34] d2.data.common INFO: Serializing 14779 elements to byte tensors and concatenating them all ...
[07/11 01:55:34] d2.data.common INFO: Serialized dataset takes 6.68 MiB
[07/11 01:55:34] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 01:55:34] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 01:55:34] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 01:55:34] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 01:55:34] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 01:56:02] d2.utils.events INFO:  eta: 1:29:48  iter: 19  total_loss: 2.111  loss_cls: 1.09  loss_box_reg: 0.162  loss_rpn_cls: 0.4728  loss_rpn_loc: 0.3568  time: 0.3074  data_time: 1.0908  lr: 0.0038162  max_mem: 6634M
[07/11 02:24:12] d2.utils.events INFO:  eta: 1:25:57  iter: 4439  total_loss: 0.6016  loss_cls: 0.09922  loss_box_reg: 0.1695  loss_rpn_cls: 0.1103  loss_rpn_loc: 0.209  time: 0.3816  data_time: 0.0129  lr: 0.02  max_mem: 7575M
[07/11 02:24:19] d2.utils.events INFO:  eta: 1:25:48  iter: 4459  total_loss: 0.5388  loss_cls: 0.09983  loss_box_reg: 0.1761  loss_rpn_cls: 0.08999  loss_rpn_loc: 0.1733  time: 0.3816  data_time: 0.0170  lr: 0.02  max_mem: 7575M
[07/11 02:24:27] d2.utils.events INFO:  eta: 1:25:38  iter: 4479  total_loss: 0.5371  loss_cls: 0.09582  loss_box_reg: 0.1622  loss_rpn_cls: 0.1  loss_rpn_loc: 0.1959  time: 0.3815  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:24:34] d2.utils.events INFO:  eta: 1:25:31  iter: 4499  total_loss: 0.5312  loss_cls: 0.1  loss_box_reg: 0.1689  loss_rpn_cls: 0.08879  loss_rpn_loc: 0.1747  time: 0.3814  data_time: 0.0149  lr: 0.02  max_mem: 7575M
[07/11 02:24:42] d2.utils.events INFO:  eta: 1:25:26  iter: 4519  total_loss: 0.5588  loss_cls: 0.09763  loss_box_reg: 0.1681  loss_rpn_cls: 0.08685  loss_rpn_loc: 0.1909  time: 0.3815  data_time: 0.0164  lr: 0.02  max_mem: 7575M
[07/11 02:24:50] d2.utils.events INFO:  eta: 1:25:21  iter: 4539  total_loss: 0.5528  loss_cls: 0.09495  loss_box_reg: 0.1666  loss_rpn_cls: 0.09526  loss_rpn_loc: 0.2104  time: 0.3815  data_time: 0.0177  lr: 0.02  max_mem: 7575M
[07/11 02:24:57] d2.utils.events INFO:  eta: 1:25:16  iter: 4559  total_loss: 0.5646  loss_cls: 0.09206  loss_box_reg: 0.154  loss_rpn_cls: 0.1078  loss_rpn_loc: 0.2005  time: 0.3815  data_time: 0.0149  lr: 0.02  max_mem: 7575M
[07/11 02:25:05] d2.utils.events INFO:  eta: 1:25:15  iter: 4579  total_loss: 0.5877  loss_cls: 0.1019  loss_box_reg: 0.1685  loss_rpn_cls: 0.1137  loss_rpn_loc: 0.2011  time: 0.3815  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:25:13] d2.utils.events INFO:  eta: 1:25:10  iter: 4599  total_loss: 0.5933  loss_cls: 0.1063  loss_box_reg: 0.172  loss_rpn_cls: 0.106  loss_rpn_loc: 0.2069  time: 0.3815  data_time: 0.0127  lr: 0.02  max_mem: 7575M
[07/11 02:25:20] d2.utils.events INFO:  eta: 1:25:09  iter: 4619  total_loss: 0.5487  loss_cls: 0.09596  loss_box_reg: 0.1672  loss_rpn_cls: 0.1016  loss_rpn_loc: 0.191  time: 0.3815  data_time: 0.0127  lr: 0.02  max_mem: 7575M
[07/11 02:25:28] d2.utils.events INFO:  eta: 1:25:03  iter: 4639  total_loss: 0.5769  loss_cls: 0.09138  loss_box_reg: 0.158  loss_rpn_cls: 0.09619  loss_rpn_loc: 0.1983  time: 0.3815  data_time: 0.0133  lr: 0.02  max_mem: 7575M
[07/11 02:25:35] d2.utils.events INFO:  eta: 1:24:45  iter: 4659  total_loss: 0.5451  loss_cls: 0.09265  loss_box_reg: 0.1543  loss_rpn_cls: 0.106  loss_rpn_loc: 0.1668  time: 0.3815  data_time: 0.0128  lr: 0.02  max_mem: 7575M
[07/11 02:25:43] d2.utils.events INFO:  eta: 1:24:40  iter: 4679  total_loss: 0.5604  loss_cls: 0.08989  loss_box_reg: 0.1665  loss_rpn_cls: 0.09798  loss_rpn_loc: 0.2138  time: 0.3815  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 02:25:51] d2.utils.events INFO:  eta: 1:24:40  iter: 4699  total_loss: 0.5746  loss_cls: 0.1066  loss_box_reg: 0.1598  loss_rpn_cls: 0.09995  loss_rpn_loc: 0.2018  time: 0.3815  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 02:25:59] d2.utils.events INFO:  eta: 1:24:24  iter: 4719  total_loss: 0.5566  loss_cls: 0.09685  loss_box_reg: 0.1594  loss_rpn_cls: 0.09762  loss_rpn_loc: 0.1946  time: 0.3815  data_time: 0.0171  lr: 0.02  max_mem: 7575M
[07/11 02:26:06] d2.utils.events INFO:  eta: 1:24:15  iter: 4739  total_loss: 0.5256  loss_cls: 0.09228  loss_box_reg: 0.1688  loss_rpn_cls: 0.08498  loss_rpn_loc: 0.1764  time: 0.3815  data_time: 0.0147  lr: 0.02  max_mem: 7575M
[07/11 02:26:14] d2.utils.events INFO:  eta: 1:24:07  iter: 4759  total_loss: 0.5599  loss_cls: 0.09067  loss_box_reg: 0.1764  loss_rpn_cls: 0.08912  loss_rpn_loc: 0.1966  time: 0.3815  data_time: 0.0134  lr: 0.02  max_mem: 7575M
[07/11 02:26:21] d2.utils.events INFO:  eta: 1:23:58  iter: 4779  total_loss: 0.4956  loss_cls: 0.08659  loss_box_reg: 0.1424  loss_rpn_cls: 0.09284  loss_rpn_loc: 0.1841  time: 0.3815  data_time: 0.0133  lr: 0.02  max_mem: 7575M
[07/11 02:26:29] d2.utils.events INFO:  eta: 1:23:46  iter: 4799  total_loss: 0.5624  loss_cls: 0.09252  loss_box_reg: 0.1783  loss_rpn_cls: 0.09082  loss_rpn_loc: 0.1991  time: 0.3815  data_time: 0.0126  lr: 0.02  max_mem: 7575M
[07/11 02:26:37] d2.utils.events INFO:  eta: 1:23:47  iter: 4819  total_loss: 0.5499  loss_cls: 0.09448  loss_box_reg: 0.1635  loss_rpn_cls: 0.09215  loss_rpn_loc: 0.1976  time: 0.3815  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 02:26:44] d2.utils.events INFO:  eta: 1:23:42  iter: 4839  total_loss: 0.5716  loss_cls: 0.09768  loss_box_reg: 0.1641  loss_rpn_cls: 0.09897  loss_rpn_loc: 0.1991  time: 0.3815  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:26:52] d2.utils.events INFO:  eta: 1:23:25  iter: 4859  total_loss: 0.6015  loss_cls: 0.1091  loss_box_reg: 0.1864  loss_rpn_cls: 0.1067  loss_rpn_loc: 0.1931  time: 0.3815  data_time: 0.0140  lr: 0.02  max_mem: 7575M
[07/11 02:27:00] d2.utils.events INFO:  eta: 1:23:15  iter: 4879  total_loss: 0.5739  loss_cls: 0.1016  loss_box_reg: 0.1705  loss_rpn_cls: 0.0978  loss_rpn_loc: 0.1966  time: 0.3815  data_time: 0.0123  lr: 0.02  max_mem: 7575M
[07/11 02:27:07] d2.utils.events INFO:  eta: 1:23:08  iter: 4899  total_loss: 0.5748  loss_cls: 0.1008  loss_box_reg: 0.1614  loss_rpn_cls: 0.08896  loss_rpn_loc: 0.2007  time: 0.3815  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:27:15] d2.utils.events INFO:  eta: 1:23:00  iter: 4919  total_loss: 0.5383  loss_cls: 0.09496  loss_box_reg: 0.1783  loss_rpn_cls: 0.09989  loss_rpn_loc: 0.1724  time: 0.3815  data_time: 0.0126  lr: 0.02  max_mem: 7575M
[07/11 02:27:22] d2.utils.events INFO:  eta: 1:22:58  iter: 4939  total_loss: 0.5292  loss_cls: 0.09668  loss_box_reg: 0.176  loss_rpn_cls: 0.09095  loss_rpn_loc: 0.1783  time: 0.3815  data_time: 0.0110  lr: 0.02  max_mem: 7575M
[07/11 02:27:30] d2.utils.events INFO:  eta: 1:22:54  iter: 4959  total_loss: 0.5484  loss_cls: 0.0843  loss_box_reg: 0.155  loss_rpn_cls: 0.09505  loss_rpn_loc: 0.1965  time: 0.3815  data_time: 0.0145  lr: 0.02  max_mem: 7575M
[07/11 02:27:38] d2.utils.events INFO:  eta: 1:22:43  iter: 4979  total_loss: 0.5024  loss_cls: 0.09423  loss_box_reg: 0.1611  loss_rpn_cls: 0.08726  loss_rpn_loc: 0.1799  time: 0.3815  data_time: 0.0127  lr: 0.02  max_mem: 7575M
[07/11 02:27:45] d2.utils.events INFO:  eta: 1:22:38  iter: 4999  total_loss: 0.5887  loss_cls: 0.1022  loss_box_reg: 0.1814  loss_rpn_cls: 0.09736  loss_rpn_loc: 0.204  time: 0.3815  data_time: 0.0118  lr: 0.02  max_mem: 7575M
[07/11 02:27:53] d2.utils.events INFO:  eta: 1:22:34  iter: 5019  total_loss: 0.5535  loss_cls: 0.09697  loss_box_reg: 0.1629  loss_rpn_cls: 0.09977  loss_rpn_loc: 0.2021  time: 0.3815  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 02:28:00] d2.utils.events INFO:  eta: 1:22:23  iter: 5039  total_loss: 0.519  loss_cls: 0.09428  loss_box_reg: 0.1562  loss_rpn_cls: 0.08996  loss_rpn_loc: 0.1796  time: 0.3815  data_time: 0.0150  lr: 0.02  max_mem: 7575M
[07/11 02:28:08] d2.utils.events INFO:  eta: 1:22:22  iter: 5059  total_loss: 0.5454  loss_cls: 0.09615  loss_box_reg: 0.1702  loss_rpn_cls: 0.09635  loss_rpn_loc: 0.1814  time: 0.3815  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:28:16] d2.utils.events INFO:  eta: 1:22:07  iter: 5079  total_loss: 0.5671  loss_cls: 0.08804  loss_box_reg: 0.1585  loss_rpn_cls: 0.0993  loss_rpn_loc: 0.1833  time: 0.3815  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 02:28:23] d2.utils.events INFO:  eta: 1:22:04  iter: 5099  total_loss: 0.557  loss_cls: 0.09412  loss_box_reg: 0.1625  loss_rpn_cls: 0.09101  loss_rpn_loc: 0.1932  time: 0.3815  data_time: 0.0154  lr: 0.02  max_mem: 7575M
[07/11 02:28:31] d2.utils.events INFO:  eta: 1:21:55  iter: 5119  total_loss: 0.5535  loss_cls: 0.08051  loss_box_reg: 0.1438  loss_rpn_cls: 0.07891  loss_rpn_loc: 0.1863  time: 0.3814  data_time: 0.0131  lr: 0.02  max_mem: 7575M
[07/11 02:28:38] d2.utils.events INFO:  eta: 1:21:49  iter: 5139  total_loss: 0.5752  loss_cls: 0.09744  loss_box_reg: 0.1623  loss_rpn_cls: 0.09858  loss_rpn_loc: 0.1974  time: 0.3814  data_time: 0.0131  lr: 0.02  max_mem: 7575M
[07/11 02:28:46] d2.utils.events INFO:  eta: 1:21:45  iter: 5159  total_loss: 0.4866  loss_cls: 0.08137  loss_box_reg: 0.1394  loss_rpn_cls: 0.07908  loss_rpn_loc: 0.1828  time: 0.3814  data_time: 0.0166  lr: 0.02  max_mem: 7575M
[07/11 02:28:54] d2.utils.events INFO:  eta: 1:21:35  iter: 5179  total_loss: 0.5351  loss_cls: 0.08921  loss_box_reg: 0.1597  loss_rpn_cls: 0.08754  loss_rpn_loc: 0.1913  time: 0.3814  data_time: 0.0128  lr: 0.02  max_mem: 7575M
[07/11 02:29:01] d2.utils.events INFO:  eta: 1:21:22  iter: 5199  total_loss: 0.5222  loss_cls: 0.09137  loss_box_reg: 0.1487  loss_rpn_cls: 0.09737  loss_rpn_loc: 0.1817  time: 0.3814  data_time: 0.0150  lr: 0.02  max_mem: 7575M
[07/11 02:29:09] d2.utils.events INFO:  eta: 1:21:23  iter: 5219  total_loss: 0.5353  loss_cls: 0.1029  loss_box_reg: 0.1649  loss_rpn_cls: 0.09459  loss_rpn_loc: 0.1914  time: 0.3814  data_time: 0.0158  lr: 0.02  max_mem: 7575M
[07/11 02:29:16] d2.utils.events INFO:  eta: 1:21:14  iter: 5239  total_loss: 0.5203  loss_cls: 0.09602  loss_box_reg: 0.1511  loss_rpn_cls: 0.09015  loss_rpn_loc: 0.1661  time: 0.3814  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:29:24] d2.utils.events INFO:  eta: 1:21:05  iter: 5259  total_loss: 0.5624  loss_cls: 0.08014  loss_box_reg: 0.1539  loss_rpn_cls: 0.09706  loss_rpn_loc: 0.1992  time: 0.3814  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 02:29:32] d2.utils.events INFO:  eta: 1:20:48  iter: 5279  total_loss: 0.5547  loss_cls: 0.09548  loss_box_reg: 0.1655  loss_rpn_cls: 0.09279  loss_rpn_loc: 0.1922  time: 0.3814  data_time: 0.0150  lr: 0.02  max_mem: 7575M
[07/11 02:29:39] d2.utils.events INFO:  eta: 1:20:35  iter: 5299  total_loss: 0.5136  loss_cls: 0.08836  loss_box_reg: 0.157  loss_rpn_cls: 0.08812  loss_rpn_loc: 0.1701  time: 0.3814  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 02:29:47] d2.utils.events INFO:  eta: 1:20:25  iter: 5319  total_loss: 0.544  loss_cls: 0.09494  loss_box_reg: 0.1717  loss_rpn_cls: 0.08091  loss_rpn_loc: 0.1811  time: 0.3814  data_time: 0.0123  lr: 0.02  max_mem: 7575M
[07/11 02:29:55] d2.utils.events INFO:  eta: 1:20:18  iter: 5339  total_loss: 0.5528  loss_cls: 0.1014  loss_box_reg: 0.1663  loss_rpn_cls: 0.09273  loss_rpn_loc: 0.1988  time: 0.3814  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:30:02] d2.utils.events INFO:  eta: 1:20:09  iter: 5359  total_loss: 0.541  loss_cls: 0.09264  loss_box_reg: 0.1601  loss_rpn_cls: 0.08722  loss_rpn_loc: 0.1827  time: 0.3814  data_time: 0.0127  lr: 0.02  max_mem: 7575M
[07/11 02:30:10] d2.utils.events INFO:  eta: 1:19:58  iter: 5379  total_loss: 0.5292  loss_cls: 0.09204  loss_box_reg: 0.1612  loss_rpn_cls: 0.09214  loss_rpn_loc: 0.1882  time: 0.3814  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:30:17] d2.utils.events INFO:  eta: 1:19:50  iter: 5399  total_loss: 0.5247  loss_cls: 0.0939  loss_box_reg: 0.1551  loss_rpn_cls: 0.08714  loss_rpn_loc: 0.1872  time: 0.3814  data_time: 0.0139  lr: 0.02  max_mem: 7575M
[07/11 02:30:25] d2.utils.events INFO:  eta: 1:19:40  iter: 5419  total_loss: 0.5677  loss_cls: 0.1029  loss_box_reg: 0.1734  loss_rpn_cls: 0.1038  loss_rpn_loc: 0.2017  time: 0.3814  data_time: 0.0152  lr: 0.02  max_mem: 7575M
[07/11 02:30:33] d2.utils.events INFO:  eta: 1:19:28  iter: 5439  total_loss: 0.5783  loss_cls: 0.1018  loss_box_reg: 0.1715  loss_rpn_cls: 0.1128  loss_rpn_loc: 0.1945  time: 0.3814  data_time: 0.0154  lr: 0.02  max_mem: 7575M
[07/11 02:30:40] d2.utils.events INFO:  eta: 1:19:22  iter: 5459  total_loss: 0.5807  loss_cls: 0.1075  loss_box_reg: 0.1687  loss_rpn_cls: 0.09835  loss_rpn_loc: 0.208  time: 0.3814  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 02:30:48] d2.utils.events INFO:  eta: 1:19:18  iter: 5479  total_loss: 0.5466  loss_cls: 0.1017  loss_box_reg: 0.1749  loss_rpn_cls: 0.09266  loss_rpn_loc: 0.1817  time: 0.3814  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 02:30:55] d2.utils.events INFO:  eta: 1:19:11  iter: 5499  total_loss: 0.5148  loss_cls: 0.08993  loss_box_reg: 0.1504  loss_rpn_cls: 0.09206  loss_rpn_loc: 0.1758  time: 0.3814  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 02:31:03] d2.utils.events INFO:  eta: 1:18:57  iter: 5519  total_loss: 0.5729  loss_cls: 0.1051  loss_box_reg: 0.1839  loss_rpn_cls: 0.08484  loss_rpn_loc: 0.2013  time: 0.3814  data_time: 0.0120  lr: 0.02  max_mem: 7575M
[07/11 02:31:11] d2.utils.events INFO:  eta: 1:18:44  iter: 5539  total_loss: 0.562  loss_cls: 0.09105  loss_box_reg: 0.1695  loss_rpn_cls: 0.09148  loss_rpn_loc: 0.1919  time: 0.3814  data_time: 0.0124  lr: 0.02  max_mem: 7575M
[07/11 02:31:18] d2.utils.events INFO:  eta: 1:18:30  iter: 5559  total_loss: 0.5281  loss_cls: 0.09273  loss_box_reg: 0.1598  loss_rpn_cls: 0.08549  loss_rpn_loc: 0.1775  time: 0.3814  data_time: 0.0156  lr: 0.02  max_mem: 7575M
[07/11 02:31:26] d2.utils.events INFO:  eta: 1:18:22  iter: 5579  total_loss: 0.5307  loss_cls: 0.09323  loss_box_reg: 0.166  loss_rpn_cls: 0.08523  loss_rpn_loc: 0.1943  time: 0.3814  data_time: 0.0157  lr: 0.02  max_mem: 7575M
[07/11 02:31:34] d2.utils.events INFO:  eta: 1:18:15  iter: 5599  total_loss: 0.5489  loss_cls: 0.09616  loss_box_reg: 0.1587  loss_rpn_cls: 0.09677  loss_rpn_loc: 0.2009  time: 0.3814  data_time: 0.0134  lr: 0.02  max_mem: 7575M
[07/11 02:31:42] d2.utils.events INFO:  eta: 1:18:09  iter: 5619  total_loss: 0.5703  loss_cls: 0.09323  loss_box_reg: 0.1575  loss_rpn_cls: 0.1067  loss_rpn_loc: 0.2062  time: 0.3814  data_time: 0.0121  lr: 0.02  max_mem: 7575M
[07/11 02:31:49] d2.utils.events INFO:  eta: 1:18:00  iter: 5639  total_loss: 0.5572  loss_cls: 0.08339  loss_box_reg: 0.1475  loss_rpn_cls: 0.09743  loss_rpn_loc: 0.2102  time: 0.3814  data_time: 0.0159  lr: 0.02  max_mem: 7575M
[07/11 02:31:57] d2.utils.events INFO:  eta: 1:17:57  iter: 5659  total_loss: 0.5231  loss_cls: 0.08468  loss_box_reg: 0.1484  loss_rpn_cls: 0.08778  loss_rpn_loc: 0.1879  time: 0.3814  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:32:04] d2.utils.events INFO:  eta: 1:17:43  iter: 5679  total_loss: 0.4797  loss_cls: 0.08024  loss_box_reg: 0.1384  loss_rpn_cls: 0.08534  loss_rpn_loc: 0.1715  time: 0.3814  data_time: 0.0141  lr: 0.02  max_mem: 7575M
[07/11 02:32:12] d2.utils.events INFO:  eta: 1:17:40  iter: 5699  total_loss: 0.5622  loss_cls: 0.09302  loss_box_reg: 0.1616  loss_rpn_cls: 0.09117  loss_rpn_loc: 0.1973  time: 0.3814  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 02:32:20] d2.utils.events INFO:  eta: 1:17:41  iter: 5719  total_loss: 0.56  loss_cls: 0.09191  loss_box_reg: 0.1688  loss_rpn_cls: 0.08865  loss_rpn_loc: 0.1897  time: 0.3814  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 02:32:27] d2.utils.events INFO:  eta: 1:17:35  iter: 5739  total_loss: 0.5462  loss_cls: 0.0934  loss_box_reg: 0.1589  loss_rpn_cls: 0.1008  loss_rpn_loc: 0.1938  time: 0.3814  data_time: 0.0134  lr: 0.02  max_mem: 7575M
[07/11 02:32:35] d2.utils.events INFO:  eta: 1:17:26  iter: 5759  total_loss: 0.488  loss_cls: 0.08291  loss_box_reg: 0.1478  loss_rpn_cls: 0.08399  loss_rpn_loc: 0.1915  time: 0.3814  data_time: 0.0144  lr: 0.02  max_mem: 7575M
[07/11 02:32:42] d2.utils.events INFO:  eta: 1:17:23  iter: 5779  total_loss: 0.562  loss_cls: 0.1024  loss_box_reg: 0.1742  loss_rpn_cls: 0.0878  loss_rpn_loc: 0.1871  time: 0.3814  data_time: 0.0162  lr: 0.02  max_mem: 7575M
[07/11 02:32:50] d2.utils.events INFO:  eta: 1:17:08  iter: 5799  total_loss: 0.5394  loss_cls: 0.09154  loss_box_reg: 0.1683  loss_rpn_cls: 0.096  loss_rpn_loc: 0.1835  time: 0.3813  data_time: 0.0162  lr: 0.02  max_mem: 7575M
[07/11 02:32:58] d2.utils.events INFO:  eta: 1:16:57  iter: 5819  total_loss: 0.5454  loss_cls: 0.1026  loss_box_reg: 0.1762  loss_rpn_cls: 0.09483  loss_rpn_loc: 0.1719  time: 0.3813  data_time: 0.0156  lr: 0.02  max_mem: 7575M
[07/11 02:33:05] d2.utils.events INFO:  eta: 1:16:45  iter: 5839  total_loss: 0.5388  loss_cls: 0.1011  loss_box_reg: 0.1866  loss_rpn_cls: 0.08008  loss_rpn_loc: 0.1805  time: 0.3813  data_time: 0.0136  lr: 0.02  max_mem: 7575M
[07/11 02:33:13] d2.utils.events INFO:  eta: 1:16:40  iter: 5859  total_loss: 0.5005  loss_cls: 0.08547  loss_box_reg: 0.162  loss_rpn_cls: 0.08436  loss_rpn_loc: 0.1772  time: 0.3813  data_time: 0.0129  lr: 0.02  max_mem: 7575M
[07/11 02:33:20] d2.utils.events INFO:  eta: 1:16:32  iter: 5879  total_loss: 0.5435  loss_cls: 0.09177  loss_box_reg: 0.1663  loss_rpn_cls: 0.09457  loss_rpn_loc: 0.1988  time: 0.3813  data_time: 0.0152  lr: 0.02  max_mem: 7575M
[07/11 02:33:28] d2.utils.events INFO:  eta: 1:16:28  iter: 5899  total_loss: 0.5276  loss_cls: 0.0869  loss_box_reg: 0.1578  loss_rpn_cls: 0.0937  loss_rpn_loc: 0.1902  time: 0.3813  data_time: 0.0129  lr: 0.02  max_mem: 7575M
[07/11 02:33:36] d2.utils.events INFO:  eta: 1:16:19  iter: 5919  total_loss: 0.5235  loss_cls: 0.08774  loss_box_reg: 0.1439  loss_rpn_cls: 0.09544  loss_rpn_loc: 0.19  time: 0.3813  data_time: 0.0116  lr: 0.02  max_mem: 7575M
[07/11 02:33:43] d2.utils.events INFO:  eta: 1:16:08  iter: 5939  total_loss: 0.545  loss_cls: 0.1071  loss_box_reg: 0.1873  loss_rpn_cls: 0.08284  loss_rpn_loc: 0.1886  time: 0.3813  data_time: 0.0171  lr: 0.02  max_mem: 7575M
[07/11 02:33:51] d2.utils.events INFO:  eta: 1:15:58  iter: 5959  total_loss: 0.511  loss_cls: 0.08262  loss_box_reg: 0.1427  loss_rpn_cls: 0.08705  loss_rpn_loc: 0.197  time: 0.3813  data_time: 0.0153  lr: 0.02  max_mem: 7575M
[07/11 02:33:59] d2.utils.events INFO:  eta: 1:15:59  iter: 5979  total_loss: 0.5385  loss_cls: 0.08986  loss_box_reg: 0.154  loss_rpn_cls: 0.09231  loss_rpn_loc: 0.1909  time: 0.3813  data_time: 0.0143  lr: 0.02  max_mem: 7575M
[07/11 02:34:06] d2.utils.events INFO:  eta: 1:15:49  iter: 5999  total_loss: 0.5034  loss_cls: 0.09629  loss_box_reg: 0.1658  loss_rpn_cls: 0.07976  loss_rpn_loc: 0.1702  time: 0.3813  data_time: 0.0158  lr: 0.02  max_mem: 7575M
[07/11 02:34:14] d2.utils.events INFO:  eta: 1:15:36  iter: 6019  total_loss: 0.5684  loss_cls: 0.1042  loss_box_reg: 0.1589  loss_rpn_cls: 0.0925  loss_rpn_loc: 0.1992  time: 0.3813  data_time: 0.0161  lr: 0.02  max_mem: 7575M
[07/11 02:34:21] d2.utils.events INFO:  eta: 1:15:38  iter: 6039  total_loss: 0.5524  loss_cls: 0.08942  loss_box_reg: 0.1524  loss_rpn_cls: 0.08581  loss_rpn_loc: 0.2045  time: 0.3813  data_time: 0.0135  lr: 0.02  max_mem: 7575M
[07/11 02:34:29] d2.utils.events INFO:  eta: 1:15:25  iter: 6059  total_loss: 0.5386  loss_cls: 0.08892  loss_box_reg: 0.1608  loss_rpn_cls: 0.07673  loss_rpn_loc: 0.1916  time: 0.3813  data_time: 0.0137  lr: 0.02  max_mem: 7575M
[07/11 02:34:36] d2.utils.events INFO:  eta: 1:15:16  iter: 6079  total_loss: 0.5169  loss_cls: 0.086  loss_box_reg: 0.1662  loss_rpn_cls: 0.08966  loss_rpn_loc: 0.1882  time: 0.3812  data_time: 0.0145  lr: 0.02  max_mem: 7575M
[07/11 02:34:44] d2.utils.events INFO:  eta: 1:15:02  iter: 6099  total_loss: 0.5547  loss_cls: 0.08936  loss_box_reg: 0.1596  loss_rpn_cls: 0.09721  loss_rpn_loc: 0.208  time: 0.3812  data_time: 0.0158  lr: 0.02  max_mem: 7575M
[07/11 02:34:51] d2.utils.events INFO:  eta: 1:14:57  iter: 6119  total_loss: 0.5088  loss_cls: 0.08746  loss_box_reg: 0.1547  loss_rpn_cls: 0.09722  loss_rpn_loc: 0.1841  time: 0.3812  data_time: 0.0138  lr: 0.02  max_mem: 7575M
[07/11 02:34:59] d2.utils.events INFO:  eta: 1:14:41  iter: 6139  total_loss: 0.4948  loss_cls: 0.08598  loss_box_reg: 0.1586  loss_rpn_cls: 0.08987  loss_rpn_loc: 0.1613  time: 0.3812  data_time: 0.0130  lr: 0.02  max_mem: 7575M
[07/11 02:35:06] d2.utils.events INFO:  eta: 1:14:31  iter: 6159  total_loss: 0.5057  loss_cls: 0.09381  loss_box_reg: 0.1654  loss_rpn_cls: 0.08735  loss_rpn_loc: 0.1793  time: 0.3812  data_time: 0.0140  lr: 0.02  max_mem: 7575M
