[07/11 10:25:25] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 10:25:25] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod3/10shot/seed2/config.yaml
[07/11 10:25:27] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 10:25:27] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 10:25:34] detectron2 INFO: Loss: 0.0008
[07/11 10:25:34] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/11 10:25:34] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 10:25:34] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/11 10:25:34] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[07/11 10:25:34] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 10:25:34] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 10:25:35] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/11 10:25:35] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/11 10:25:35] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base3/model_final-fsod.pth ...
[07/11 10:25:35] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/11 10:25:35] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 10:25:46] d2.utils.events INFO:  eta: 0:25:10  iter: 19  total_loss: 0.622  loss_cls: 0.3455  loss_box_reg: 0.07581  loss_rpn_cls: 0.08883  loss_rpn_loc: 0.08694  time: 0.3856  data_time: 0.1848  lr: 0.0001  max_mem: 7208M
[07/11 10:35:11] d2.utils.events INFO:  eta: 0:13:50  iter: 1619  total_loss: 0.2096  loss_cls: 0.07137  loss_box_reg: 0.04269  loss_rpn_cls: 0.03244  loss_rpn_loc: 0.0642  time: 0.3533  data_time: 0.0111  lr: 0.0001  max_mem: 7644M
[07/11 10:35:18] d2.utils.events INFO:  eta: 0:13:44  iter: 1639  total_loss: 0.2049  loss_cls: 0.07581  loss_box_reg: 0.04564  loss_rpn_cls: 0.0344  loss_rpn_loc: 0.05597  time: 0.3532  data_time: 0.0116  lr: 0.0001  max_mem: 7644M
[07/11 10:35:25] d2.utils.events INFO:  eta: 0:13:37  iter: 1659  total_loss: 0.2216  loss_cls: 0.06842  loss_box_reg: 0.04491  loss_rpn_cls: 0.03404  loss_rpn_loc: 0.07322  time: 0.3533  data_time: 0.0140  lr: 0.0001  max_mem: 7644M
[07/11 10:35:32] d2.utils.events INFO:  eta: 0:13:30  iter: 1679  total_loss: 0.2085  loss_cls: 0.07206  loss_box_reg: 0.0423  loss_rpn_cls: 0.03404  loss_rpn_loc: 0.06647  time: 0.3533  data_time: 0.0139  lr: 0.0001  max_mem: 7644M
[07/11 10:35:39] d2.utils.events INFO:  eta: 0:13:22  iter: 1699  total_loss: 0.1912  loss_cls: 0.07317  loss_box_reg: 0.04281  loss_rpn_cls: 0.02829  loss_rpn_loc: 0.04532  time: 0.3530  data_time: 0.0134  lr: 0.0001  max_mem: 7644M
[07/11 10:35:46] d2.utils.events INFO:  eta: 0:13:16  iter: 1719  total_loss: 0.2044  loss_cls: 0.07371  loss_box_reg: 0.04251  loss_rpn_cls: 0.029  loss_rpn_loc: 0.05096  time: 0.3530  data_time: 0.0140  lr: 0.0001  max_mem: 7644M
[07/11 10:35:53] d2.utils.events INFO:  eta: 0:13:09  iter: 1739  total_loss: 0.2006  loss_cls: 0.0712  loss_box_reg: 0.0452  loss_rpn_cls: 0.03249  loss_rpn_loc: 0.05097  time: 0.3529  data_time: 0.0145  lr: 0.0001  max_mem: 7644M
[07/11 10:36:00] d2.utils.events INFO:  eta: 0:13:02  iter: 1759  total_loss: 0.1888  loss_cls: 0.06698  loss_box_reg: 0.04136  loss_rpn_cls: 0.02702  loss_rpn_loc: 0.05797  time: 0.3529  data_time: 0.0119  lr: 0.0001  max_mem: 7644M
[07/11 10:36:07] d2.utils.events INFO:  eta: 0:12:55  iter: 1779  total_loss: 0.2001  loss_cls: 0.06706  loss_box_reg: 0.04129  loss_rpn_cls: 0.02849  loss_rpn_loc: 0.05989  time: 0.3529  data_time: 0.0134  lr: 0.0001  max_mem: 7644M
[07/11 10:36:14] d2.utils.events INFO:  eta: 0:12:49  iter: 1799  total_loss: 0.1992  loss_cls: 0.06774  loss_box_reg: 0.03887  loss_rpn_cls: 0.03016  loss_rpn_loc: 0.06416  time: 0.3529  data_time: 0.0120  lr: 0.0001  max_mem: 7644M
[07/11 10:36:21] d2.utils.events INFO:  eta: 0:12:42  iter: 1819  total_loss: 0.1976  loss_cls: 0.06948  loss_box_reg: 0.04205  loss_rpn_cls: 0.03071  loss_rpn_loc: 0.05901  time: 0.3529  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:36:28] d2.utils.events INFO:  eta: 0:12:34  iter: 1839  total_loss: 0.2088  loss_cls: 0.07086  loss_box_reg: 0.04456  loss_rpn_cls: 0.03426  loss_rpn_loc: 0.05519  time: 0.3528  data_time: 0.0123  lr: 0.0001  max_mem: 7644M
[07/11 10:36:35] d2.utils.events INFO:  eta: 0:12:28  iter: 1859  total_loss: 0.204  loss_cls: 0.07001  loss_box_reg: 0.04416  loss_rpn_cls: 0.03062  loss_rpn_loc: 0.06333  time: 0.3527  data_time: 0.0119  lr: 0.0001  max_mem: 7644M
[07/11 10:36:42] d2.utils.events INFO:  eta: 0:12:21  iter: 1879  total_loss: 0.2056  loss_cls: 0.06875  loss_box_reg: 0.04118  loss_rpn_cls: 0.03038  loss_rpn_loc: 0.0619  time: 0.3528  data_time: 0.0147  lr: 0.0001  max_mem: 7644M
[07/11 10:36:49] d2.utils.events INFO:  eta: 0:12:14  iter: 1899  total_loss: 0.1905  loss_cls: 0.07034  loss_box_reg: 0.04132  loss_rpn_cls: 0.02685  loss_rpn_loc: 0.05295  time: 0.3527  data_time: 0.0136  lr: 0.0001  max_mem: 7644M
[07/11 10:36:56] d2.utils.events INFO:  eta: 0:12:07  iter: 1919  total_loss: 0.1987  loss_cls: 0.07145  loss_box_reg: 0.04366  loss_rpn_cls: 0.02718  loss_rpn_loc: 0.05319  time: 0.3526  data_time: 0.0146  lr: 0.0001  max_mem: 7644M
[07/11 10:37:03] d2.utils.events INFO:  eta: 0:12:00  iter: 1939  total_loss: 0.1876  loss_cls: 0.06929  loss_box_reg: 0.04269  loss_rpn_cls: 0.02727  loss_rpn_loc: 0.04904  time: 0.3526  data_time: 0.0150  lr: 0.0001  max_mem: 7644M
[07/11 10:37:10] d2.utils.events INFO:  eta: 0:11:53  iter: 1959  total_loss: 0.2204  loss_cls: 0.06924  loss_box_reg: 0.04315  loss_rpn_cls: 0.03625  loss_rpn_loc: 0.06289  time: 0.3526  data_time: 0.0145  lr: 0.0001  max_mem: 7644M
[07/11 10:37:17] d2.utils.events INFO:  eta: 0:11:46  iter: 1979  total_loss: 0.1935  loss_cls: 0.06724  loss_box_reg: 0.0441  loss_rpn_cls: 0.02897  loss_rpn_loc: 0.05959  time: 0.3526  data_time: 0.0114  lr: 0.0001  max_mem: 7644M
[07/11 10:37:24] d2.utils.events INFO:  eta: 0:11:40  iter: 1999  total_loss: 0.2077  loss_cls: 0.06848  loss_box_reg: 0.04212  loss_rpn_cls: 0.02916  loss_rpn_loc: 0.05494  time: 0.3526  data_time: 0.0137  lr: 0.0001  max_mem: 7644M
[07/11 10:37:31] d2.utils.events INFO:  eta: 0:11:32  iter: 2019  total_loss: 0.1921  loss_cls: 0.0663  loss_box_reg: 0.04284  loss_rpn_cls: 0.02923  loss_rpn_loc: 0.05152  time: 0.3526  data_time: 0.0140  lr: 0.0001  max_mem: 7644M
[07/11 10:37:38] d2.utils.events INFO:  eta: 0:11:25  iter: 2039  total_loss: 0.2008  loss_cls: 0.06566  loss_box_reg: 0.04003  loss_rpn_cls: 0.03336  loss_rpn_loc: 0.05792  time: 0.3526  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:37:45] d2.utils.events INFO:  eta: 0:11:18  iter: 2059  total_loss: 0.1827  loss_cls: 0.06835  loss_box_reg: 0.04211  loss_rpn_cls: 0.02641  loss_rpn_loc: 0.05306  time: 0.3526  data_time: 0.0132  lr: 0.0001  max_mem: 7644M
[07/11 10:37:52] d2.utils.events INFO:  eta: 0:11:11  iter: 2079  total_loss: 0.2035  loss_cls: 0.0656  loss_box_reg: 0.04177  loss_rpn_cls: 0.02828  loss_rpn_loc: 0.05751  time: 0.3526  data_time: 0.0125  lr: 0.0001  max_mem: 7644M
[07/11 10:38:00] d2.utils.events INFO:  eta: 0:11:05  iter: 2099  total_loss: 0.2078  loss_cls: 0.06813  loss_box_reg: 0.04471  loss_rpn_cls: 0.0305  loss_rpn_loc: 0.06219  time: 0.3527  data_time: 0.0125  lr: 0.0001  max_mem: 7644M
[07/11 10:38:07] d2.utils.events INFO:  eta: 0:10:58  iter: 2119  total_loss: 0.1922  loss_cls: 0.0701  loss_box_reg: 0.04469  loss_rpn_cls: 0.02915  loss_rpn_loc: 0.05606  time: 0.3527  data_time: 0.0134  lr: 0.0001  max_mem: 7644M
[07/11 10:38:14] d2.utils.events INFO:  eta: 0:10:51  iter: 2139  total_loss: 0.1902  loss_cls: 0.06688  loss_box_reg: 0.0414  loss_rpn_cls: 0.02625  loss_rpn_loc: 0.05444  time: 0.3527  data_time: 0.0143  lr: 0.0001  max_mem: 7644M
[07/11 10:38:21] d2.utils.events INFO:  eta: 0:10:44  iter: 2159  total_loss: 0.1904  loss_cls: 0.06625  loss_box_reg: 0.04487  loss_rpn_cls: 0.02747  loss_rpn_loc: 0.05256  time: 0.3526  data_time: 0.0128  lr: 0.0001  max_mem: 7644M
[07/11 10:38:27] d2.utils.events INFO:  eta: 0:10:36  iter: 2179  total_loss: 0.1861  loss_cls: 0.07052  loss_box_reg: 0.04265  loss_rpn_cls: 0.02884  loss_rpn_loc: 0.04615  time: 0.3525  data_time: 0.0137  lr: 0.0001  max_mem: 7644M
[07/11 10:38:35] d2.utils.events INFO:  eta: 0:10:30  iter: 2199  total_loss: 0.1969  loss_cls: 0.06636  loss_box_reg: 0.04063  loss_rpn_cls: 0.02651  loss_rpn_loc: 0.05219  time: 0.3526  data_time: 0.0130  lr: 0.0001  max_mem: 7644M
[07/11 10:38:42] d2.utils.events INFO:  eta: 0:10:22  iter: 2219  total_loss: 0.1912  loss_cls: 0.06701  loss_box_reg: 0.0387  loss_rpn_cls: 0.02701  loss_rpn_loc: 0.05348  time: 0.3525  data_time: 0.0138  lr: 0.0001  max_mem: 7644M
[07/11 10:38:49] d2.utils.events INFO:  eta: 0:10:16  iter: 2239  total_loss: 0.1847  loss_cls: 0.06367  loss_box_reg: 0.0408  loss_rpn_cls: 0.02853  loss_rpn_loc: 0.05937  time: 0.3525  data_time: 0.0141  lr: 0.0001  max_mem: 7644M
[07/11 10:38:56] d2.utils.events INFO:  eta: 0:10:09  iter: 2259  total_loss: 0.1904  loss_cls: 0.06542  loss_box_reg: 0.04379  loss_rpn_cls: 0.02738  loss_rpn_loc: 0.05551  time: 0.3525  data_time: 0.0125  lr: 0.0001  max_mem: 7644M
[07/11 10:39:03] d2.utils.events INFO:  eta: 0:10:01  iter: 2279  total_loss: 0.1949  loss_cls: 0.06904  loss_box_reg: 0.03802  loss_rpn_cls: 0.03171  loss_rpn_loc: 0.0561  time: 0.3526  data_time: 0.0116  lr: 0.0001  max_mem: 7644M
[07/11 10:39:10] d2.utils.events INFO:  eta: 0:09:54  iter: 2299  total_loss: 0.1814  loss_cls: 0.06664  loss_box_reg: 0.04009  loss_rpn_cls: 0.02596  loss_rpn_loc: 0.05391  time: 0.3527  data_time: 0.0105  lr: 0.0001  max_mem: 7644M
[07/11 10:39:17] d2.utils.events INFO:  eta: 0:09:47  iter: 2319  total_loss: 0.1883  loss_cls: 0.06333  loss_box_reg: 0.04093  loss_rpn_cls: 0.02627  loss_rpn_loc: 0.0539  time: 0.3526  data_time: 0.0129  lr: 0.0001  max_mem: 7644M
[07/11 10:39:24] d2.utils.events INFO:  eta: 0:09:40  iter: 2339  total_loss: 0.1942  loss_cls: 0.06574  loss_box_reg: 0.03902  loss_rpn_cls: 0.02844  loss_rpn_loc: 0.06662  time: 0.3526  data_time: 0.0158  lr: 0.0001  max_mem: 7644M
[07/11 10:39:31] d2.utils.events INFO:  eta: 0:09:33  iter: 2359  total_loss: 0.1916  loss_cls: 0.06611  loss_box_reg: 0.03938  loss_rpn_cls: 0.02756  loss_rpn_loc: 0.05655  time: 0.3526  data_time: 0.0134  lr: 0.0001  max_mem: 7644M
[07/11 10:39:38] d2.utils.events INFO:  eta: 0:09:26  iter: 2379  total_loss: 0.1908  loss_cls: 0.06562  loss_box_reg: 0.04254  loss_rpn_cls: 0.02881  loss_rpn_loc: 0.05611  time: 0.3526  data_time: 0.0135  lr: 0.0001  max_mem: 7644M
[07/11 10:39:45] d2.utils.events INFO:  eta: 0:09:19  iter: 2399  total_loss: 0.1894  loss_cls: 0.06591  loss_box_reg: 0.04449  loss_rpn_cls: 0.02928  loss_rpn_loc: 0.06388  time: 0.3526  data_time: 0.0136  lr: 0.0001  max_mem: 7644M
[07/11 10:39:52] d2.utils.events INFO:  eta: 0:09:12  iter: 2419  total_loss: 0.1772  loss_cls: 0.06441  loss_box_reg: 0.0422  loss_rpn_cls: 0.02652  loss_rpn_loc: 0.04468  time: 0.3526  data_time: 0.0128  lr: 0.0001  max_mem: 7644M
[07/11 10:39:59] d2.utils.events INFO:  eta: 0:09:05  iter: 2439  total_loss: 0.1869  loss_cls: 0.06431  loss_box_reg: 0.04014  loss_rpn_cls: 0.02644  loss_rpn_loc: 0.05169  time: 0.3525  data_time: 0.0139  lr: 0.0001  max_mem: 7644M
[07/11 10:40:06] d2.utils.events INFO:  eta: 0:08:58  iter: 2459  total_loss: 0.1893  loss_cls: 0.06226  loss_box_reg: 0.04072  loss_rpn_cls: 0.0285  loss_rpn_loc: 0.05663  time: 0.3525  data_time: 0.0136  lr: 0.0001  max_mem: 7644M
[07/11 10:40:14] d2.utils.events INFO:  eta: 0:08:51  iter: 2479  total_loss: 0.1876  loss_cls: 0.06349  loss_box_reg: 0.04213  loss_rpn_cls: 0.03118  loss_rpn_loc: 0.05529  time: 0.3526  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:40:21] d2.utils.events INFO:  eta: 0:08:44  iter: 2499  total_loss: 0.1876  loss_cls: 0.06709  loss_box_reg: 0.03937  loss_rpn_cls: 0.03113  loss_rpn_loc: 0.05205  time: 0.3526  data_time: 0.0119  lr: 0.0001  max_mem: 7644M
[07/11 10:40:28] d2.utils.events INFO:  eta: 0:08:37  iter: 2519  total_loss: 0.1824  loss_cls: 0.06515  loss_box_reg: 0.03896  loss_rpn_cls: 0.02386  loss_rpn_loc: 0.04947  time: 0.3526  data_time: 0.0135  lr: 0.0001  max_mem: 7644M
[07/11 10:40:34] d2.utils.events INFO:  eta: 0:08:29  iter: 2539  total_loss: 0.18  loss_cls: 0.06666  loss_box_reg: 0.03909  loss_rpn_cls: 0.0245  loss_rpn_loc: 0.04892  time: 0.3525  data_time: 0.0135  lr: 0.0001  max_mem: 7644M
[07/11 10:40:41] d2.utils.events INFO:  eta: 0:08:23  iter: 2559  total_loss: 0.1839  loss_cls: 0.0642  loss_box_reg: 0.03946  loss_rpn_cls: 0.02511  loss_rpn_loc: 0.0486  time: 0.3524  data_time: 0.0135  lr: 0.0001  max_mem: 7644M
[07/11 10:40:48] d2.utils.events INFO:  eta: 0:08:16  iter: 2579  total_loss: 0.1877  loss_cls: 0.06332  loss_box_reg: 0.04076  loss_rpn_cls: 0.02997  loss_rpn_loc: 0.05509  time: 0.3524  data_time: 0.0139  lr: 0.0001  max_mem: 7644M
[07/11 10:40:55] d2.utils.events INFO:  eta: 0:08:09  iter: 2599  total_loss: 0.1868  loss_cls: 0.0698  loss_box_reg: 0.04064  loss_rpn_cls: 0.02542  loss_rpn_loc: 0.04709  time: 0.3524  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:41:02] d2.utils.events INFO:  eta: 0:08:01  iter: 2619  total_loss: 0.1824  loss_cls: 0.06559  loss_box_reg: 0.0397  loss_rpn_cls: 0.02921  loss_rpn_loc: 0.04465  time: 0.3523  data_time: 0.0127  lr: 0.0001  max_mem: 7644M
[07/11 10:41:09] d2.utils.events INFO:  eta: 0:07:54  iter: 2639  total_loss: 0.191  loss_cls: 0.05983  loss_box_reg: 0.03976  loss_rpn_cls: 0.02733  loss_rpn_loc: 0.06203  time: 0.3523  data_time: 0.0132  lr: 0.0001  max_mem: 7644M
[07/11 10:41:16] d2.utils.events INFO:  eta: 0:07:47  iter: 2659  total_loss: 0.1711  loss_cls: 0.06161  loss_box_reg: 0.03896  loss_rpn_cls: 0.02359  loss_rpn_loc: 0.04417  time: 0.3522  data_time: 0.0144  lr: 0.0001  max_mem: 7644M
[07/11 10:41:23] d2.utils.events INFO:  eta: 0:07:40  iter: 2679  total_loss: 0.1839  loss_cls: 0.06511  loss_box_reg: 0.03941  loss_rpn_cls: 0.02645  loss_rpn_loc: 0.05269  time: 0.3523  data_time: 0.0123  lr: 0.0001  max_mem: 7644M
[07/11 10:41:30] d2.utils.events INFO:  eta: 0:07:34  iter: 2699  total_loss: 0.1699  loss_cls: 0.06444  loss_box_reg: 0.03811  loss_rpn_cls: 0.02249  loss_rpn_loc: 0.04365  time: 0.3522  data_time: 0.0124  lr: 0.0001  max_mem: 7644M
[07/11 10:41:37] d2.utils.events INFO:  eta: 0:07:26  iter: 2719  total_loss: 0.1805  loss_cls: 0.06337  loss_box_reg: 0.04028  loss_rpn_cls: 0.02727  loss_rpn_loc: 0.05229  time: 0.3523  data_time: 0.0134  lr: 0.0001  max_mem: 7644M
[07/11 10:41:44] d2.utils.events INFO:  eta: 0:07:19  iter: 2739  total_loss: 0.1805  loss_cls: 0.06007  loss_box_reg: 0.04179  loss_rpn_cls: 0.02767  loss_rpn_loc: 0.05303  time: 0.3522  data_time: 0.0133  lr: 0.0001  max_mem: 7644M
[07/11 10:41:51] d2.utils.events INFO:  eta: 0:07:12  iter: 2759  total_loss: 0.1793  loss_cls: 0.0649  loss_box_reg: 0.03975  loss_rpn_cls: 0.02926  loss_rpn_loc: 0.05137  time: 0.3522  data_time: 0.0130  lr: 0.0001  max_mem: 7644M
[07/11 10:41:58] d2.utils.events INFO:  eta: 0:07:05  iter: 2779  total_loss: 0.1799  loss_cls: 0.06112  loss_box_reg: 0.04004  loss_rpn_cls: 0.02834  loss_rpn_loc: 0.05152  time: 0.3522  data_time: 0.0131  lr: 0.0001  max_mem: 7644M
[07/11 10:42:05] d2.utils.events INFO:  eta: 0:06:58  iter: 2799  total_loss: 0.18  loss_cls: 0.06329  loss_box_reg: 0.03974  loss_rpn_cls: 0.02402  loss_rpn_loc: 0.05147  time: 0.3522  data_time: 0.0129  lr: 0.0001  max_mem: 7644M
[07/11 10:42:12] d2.utils.events INFO:  eta: 0:06:51  iter: 2819  total_loss: 0.1823  loss_cls: 0.06191  loss_box_reg: 0.03738  loss_rpn_cls: 0.02738  loss_rpn_loc: 0.05714  time: 0.3522  data_time: 0.0122  lr: 0.0001  max_mem: 7644M
[07/11 10:42:19] d2.utils.events INFO:  eta: 0:06:44  iter: 2839  total_loss: 0.174  loss_cls: 0.06454  loss_box_reg: 0.03925  loss_rpn_cls: 0.02364  loss_rpn_loc: 0.04693  time: 0.3521  data_time: 0.0121  lr: 0.0001  max_mem: 7644M
[07/11 10:42:26] d2.utils.events INFO:  eta: 0:06:37  iter: 2859  total_loss: 0.1708  loss_cls: 0.05956  loss_box_reg: 0.03647  loss_rpn_cls: 0.02638  loss_rpn_loc: 0.04548  time: 0.3521  data_time: 0.0135  lr: 0.0001  max_mem: 7644M
[07/11 10:42:33] d2.utils.events INFO:  eta: 0:06:30  iter: 2879  total_loss: 0.178  loss_cls: 0.06089  loss_box_reg: 0.03992  loss_rpn_cls: 0.02462  loss_rpn_loc: 0.04505  time: 0.3520  data_time: 0.0125  lr: 0.0001  max_mem: 7644M
[07/11 10:42:40] d2.utils.events INFO:  eta: 0:06:23  iter: 2899  total_loss: 0.184  loss_cls: 0.05985  loss_box_reg: 0.03744  loss_rpn_cls: 0.02211  loss_rpn_loc: 0.05717  time: 0.3519  data_time: 0.0131  lr: 0.0001  max_mem: 7644M
[07/11 10:42:47] d2.utils.events INFO:  eta: 0:06:16  iter: 2919  total_loss: 0.1821  loss_cls: 0.06206  loss_box_reg: 0.03855  loss_rpn_cls: 0.02482  loss_rpn_loc: 0.05696  time: 0.3519  data_time: 0.0147  lr: 0.0001  max_mem: 7644M
[07/11 10:42:54] d2.utils.events INFO:  eta: 0:06:09  iter: 2939  total_loss: 0.1671  loss_cls: 0.06385  loss_box_reg: 0.03574  loss_rpn_cls: 0.02442  loss_rpn_loc: 0.04569  time: 0.3519  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:43:01] d2.utils.events INFO:  eta: 0:06:02  iter: 2959  total_loss: 0.1801  loss_cls: 0.06243  loss_box_reg: 0.04037  loss_rpn_cls: 0.02588  loss_rpn_loc: 0.05163  time: 0.3519  data_time: 0.0144  lr: 0.0001  max_mem: 7644M
[07/11 10:43:08] d2.utils.events INFO:  eta: 0:05:55  iter: 2979  total_loss: 0.1775  loss_cls: 0.06205  loss_box_reg: 0.03722  loss_rpn_cls: 0.02253  loss_rpn_loc: 0.05123  time: 0.3518  data_time: 0.0115  lr: 0.0001  max_mem: 7644M
[07/11 10:43:15] d2.utils.events INFO:  eta: 0:05:48  iter: 2999  total_loss: 0.1769  loss_cls: 0.06175  loss_box_reg: 0.04073  loss_rpn_cls: 0.02437  loss_rpn_loc: 0.04519  time: 0.3518  data_time: 0.0123  lr: 0.0001  max_mem: 7644M
[07/11 10:43:22] d2.utils.events INFO:  eta: 0:05:41  iter: 3019  total_loss: 0.1767  loss_cls: 0.05842  loss_box_reg: 0.03827  loss_rpn_cls: 0.02812  loss_rpn_loc: 0.05603  time: 0.3519  data_time: 0.0138  lr: 0.0001  max_mem: 7644M
[07/11 10:43:29] d2.utils.events INFO:  eta: 0:05:34  iter: 3039  total_loss: 0.1727  loss_cls: 0.06151  loss_box_reg: 0.03773  loss_rpn_cls: 0.02562  loss_rpn_loc: 0.05087  time: 0.3518  data_time: 0.0116  lr: 0.0001  max_mem: 7644M
[07/11 10:43:36] d2.utils.events INFO:  eta: 0:05:27  iter: 3059  total_loss: 0.1732  loss_cls: 0.06179  loss_box_reg: 0.03696  loss_rpn_cls: 0.02442  loss_rpn_loc: 0.05309  time: 0.3518  data_time: 0.0130  lr: 0.0001  max_mem: 7644M
[07/11 10:43:43] d2.utils.events INFO:  eta: 0:05:20  iter: 3079  total_loss: 0.1764  loss_cls: 0.06143  loss_box_reg: 0.03898  loss_rpn_cls: 0.02918  loss_rpn_loc: 0.04803  time: 0.3519  data_time: 0.0115  lr: 0.0001  max_mem: 7644M
[07/11 10:43:50] d2.utils.events INFO:  eta: 0:05:13  iter: 3099  total_loss: 0.1848  loss_cls: 0.06233  loss_box_reg: 0.03812  loss_rpn_cls: 0.02547  loss_rpn_loc: 0.05464  time: 0.3518  data_time: 0.0146  lr: 0.0001  max_mem: 7644M
[07/11 10:43:57] d2.utils.events INFO:  eta: 0:05:06  iter: 3119  total_loss: 0.1791  loss_cls: 0.0591  loss_box_reg: 0.04012  loss_rpn_cls: 0.02427  loss_rpn_loc: 0.05478  time: 0.3518  data_time: 0.0131  lr: 0.0001  max_mem: 7644M
[07/11 10:44:04] d2.utils.events INFO:  eta: 0:04:59  iter: 3139  total_loss: 0.1743  loss_cls: 0.06486  loss_box_reg: 0.04123  loss_rpn_cls: 0.02597  loss_rpn_loc: 0.04841  time: 0.3518  data_time: 0.0119  lr: 0.0001  max_mem: 7644M
[07/11 10:44:11] d2.utils.events INFO:  eta: 0:04:52  iter: 3159  total_loss: 0.1771  loss_cls: 0.06285  loss_box_reg: 0.03996  loss_rpn_cls: 0.02485  loss_rpn_loc: 0.046  time: 0.3518  data_time: 0.0133  lr: 0.0001  max_mem: 7644M
[07/11 10:44:18] d2.utils.events INFO:  eta: 0:04:45  iter: 3179  total_loss: 0.1869  loss_cls: 0.06285  loss_box_reg: 0.03974  loss_rpn_cls: 0.02581  loss_rpn_loc: 0.05159  time: 0.3518  data_time: 0.0130  lr: 0.0001  max_mem: 7644M
[07/11 10:44:25] d2.utils.events INFO:  eta: 0:04:38  iter: 3199  total_loss: 0.184  loss_cls: 0.06213  loss_box_reg: 0.03819  loss_rpn_cls: 0.0262  loss_rpn_loc: 0.05211  time: 0.3517  data_time: 0.0122  lr: 0.0001  max_mem: 7644M
[07/11 10:44:32] d2.utils.events INFO:  eta: 0:04:31  iter: 3219  total_loss: 0.1698  loss_cls: 0.05934  loss_box_reg: 0.03767  loss_rpn_cls: 0.02398  loss_rpn_loc: 0.04801  time: 0.3517  data_time: 0.0128  lr: 1e-05  max_mem: 7644M
[07/11 10:44:39] d2.utils.events INFO:  eta: 0:04:24  iter: 3239  total_loss: 0.1761  loss_cls: 0.06292  loss_box_reg: 0.04057  loss_rpn_cls: 0.02579  loss_rpn_loc: 0.04486  time: 0.3517  data_time: 0.0124  lr: 1e-05  max_mem: 7644M
[07/11 10:44:46] d2.utils.events INFO:  eta: 0:04:17  iter: 3259  total_loss: 0.1723  loss_cls: 0.05891  loss_box_reg: 0.03738  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.04341  time: 0.3516  data_time: 0.0124  lr: 1e-05  max_mem: 7644M
[07/11 10:44:53] d2.utils.events INFO:  eta: 0:04:10  iter: 3279  total_loss: 0.1764  loss_cls: 0.06251  loss_box_reg: 0.03793  loss_rpn_cls: 0.02543  loss_rpn_loc: 0.04704  time: 0.3517  data_time: 0.0148  lr: 1e-05  max_mem: 7644M
[07/11 10:45:00] d2.utils.events INFO:  eta: 0:04:03  iter: 3299  total_loss: 0.1703  loss_cls: 0.06335  loss_box_reg: 0.03856  loss_rpn_cls: 0.0241  loss_rpn_loc: 0.03984  time: 0.3516  data_time: 0.0133  lr: 1e-05  max_mem: 7644M
[07/11 10:45:07] d2.utils.events INFO:  eta: 0:03:56  iter: 3319  total_loss: 0.1644  loss_cls: 0.05899  loss_box_reg: 0.03854  loss_rpn_cls: 0.0214  loss_rpn_loc: 0.04373  time: 0.3516  data_time: 0.0127  lr: 1e-05  max_mem: 7644M
[07/11 10:45:14] d2.utils.events INFO:  eta: 0:03:49  iter: 3339  total_loss: 0.1666  loss_cls: 0.05925  loss_box_reg: 0.03768  loss_rpn_cls: 0.02362  loss_rpn_loc: 0.04233  time: 0.3516  data_time: 0.0139  lr: 1e-05  max_mem: 7644M
