[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 05:41:35] d2.utils.events INFO:  eta: 1:07:00  iter: 1439  total_loss: 0.4157  loss_cls: 0.1299  loss_box_reg: 0.09662  loss_rpn_cls: 0.05684  loss_rpn_loc: 0.1257  time: 0.3820  data_time: 0.0114  lr: 0.0001  max_mem: 7603M
[07/29 05:41:42] d2.utils.events INFO:  eta: 1:06:51  iter: 1459  total_loss: 0.4024  loss_cls: 0.1304  loss_box_reg: 0.1042  loss_rpn_cls: 0.0515  loss_rpn_loc: 0.1296  time: 0.3820  data_time: 0.0142  lr: 0.0001  max_mem: 7603M
[07/29 05:41:50] d2.utils.events INFO:  eta: 1:06:45  iter: 1479  total_loss: 0.4095  loss_cls: 0.1424  loss_box_reg: 0.09522  loss_rpn_cls: 0.05141  loss_rpn_loc: 0.1331  time: 0.3821  data_time: 0.0132  lr: 0.0001  max_mem: 7603M
[07/29 05:41:58] d2.utils.events INFO:  eta: 1:06:37  iter: 1499  total_loss: 0.4259  loss_cls: 0.117  loss_box_reg: 0.08877  loss_rpn_cls: 0.06343  loss_rpn_loc: 0.1343  time: 0.3822  data_time: 0.0117  lr: 0.0001  max_mem: 7603M
[07/29 05:42:06] d2.utils.events INFO:  eta: 1:06:30  iter: 1519  total_loss: 0.4242  loss_cls: 0.1374  loss_box_reg: 0.102  loss_rpn_cls: 0.05517  loss_rpn_loc: 0.1196  time: 0.3821  data_time: 0.0120  lr: 0.0001  max_mem: 7603M
[07/29 05:42:13] d2.utils.events INFO:  eta: 1:06:22  iter: 1539  total_loss: 0.3767  loss_cls: 0.1224  loss_box_reg: 0.088  loss_rpn_cls: 0.05199  loss_rpn_loc: 0.1185  time: 0.3820  data_time: 0.0121  lr: 0.0001  max_mem: 7603M
[07/29 05:42:21] d2.utils.events INFO:  eta: 1:06:12  iter: 1559  total_loss: 0.4486  loss_cls: 0.1328  loss_box_reg: 0.1108  loss_rpn_cls: 0.05868  loss_rpn_loc: 0.1391  time: 0.3819  data_time: 0.0156  lr: 0.0001  max_mem: 7603M
[07/29 05:42:28] d2.utils.events INFO:  eta: 1:06:03  iter: 1579  total_loss: 0.4005  loss_cls: 0.1275  loss_box_reg: 0.1028  loss_rpn_cls: 0.05315  loss_rpn_loc: 0.1233  time: 0.3818  data_time: 0.0115  lr: 0.0001  max_mem: 7603M
[07/29 05:42:36] d2.utils.events INFO:  eta: 1:05:55  iter: 1599  total_loss: 0.4001  loss_cls: 0.1272  loss_box_reg: 0.09348  loss_rpn_cls: 0.05421  loss_rpn_loc: 0.1174  time: 0.3818  data_time: 0.0137  lr: 0.0001  max_mem: 7603M
[07/29 05:42:43] d2.utils.events INFO:  eta: 1:05:48  iter: 1619  total_loss: 0.444  loss_cls: 0.1385  loss_box_reg: 0.1038  loss_rpn_cls: 0.05325  loss_rpn_loc: 0.1362  time: 0.3818  data_time: 0.0141  lr: 0.0001  max_mem: 7603M
[07/29 05:42:51] d2.utils.events INFO:  eta: 1:05:40  iter: 1639  total_loss: 0.4056  loss_cls: 0.1265  loss_box_reg: 0.1004  loss_rpn_cls: 0.04765  loss_rpn_loc: 0.1136  time: 0.3817  data_time: 0.0137  lr: 0.0001  max_mem: 7603M
[07/29 05:42:58] d2.utils.events INFO:  eta: 1:05:31  iter: 1659  total_loss: 0.4254  loss_cls: 0.1266  loss_box_reg: 0.09591  loss_rpn_cls: 0.05737  loss_rpn_loc: 0.1318  time: 0.3817  data_time: 0.0110  lr: 0.0001  max_mem: 7603M
[07/29 05:43:06] d2.utils.events INFO:  eta: 1:05:21  iter: 1679  total_loss: 0.3884  loss_cls: 0.1282  loss_box_reg: 0.1017  loss_rpn_cls: 0.04845  loss_rpn_loc: 0.1034  time: 0.3815  data_time: 0.0136  lr: 0.0001  max_mem: 7603M
[07/29 05:43:13] d2.utils.events INFO:  eta: 1:05:12  iter: 1699  total_loss: 0.4138  loss_cls: 0.1324  loss_box_reg: 0.1059  loss_rpn_cls: 0.05473  loss_rpn_loc: 0.1252  time: 0.3815  data_time: 0.0119  lr: 0.0001  max_mem: 7603M
[07/29 05:43:21] d2.utils.events INFO:  eta: 1:05:05  iter: 1719  total_loss: 0.4005  loss_cls: 0.1332  loss_box_reg: 0.09244  loss_rpn_cls: 0.05645  loss_rpn_loc: 0.1256  time: 0.3815  data_time: 0.0120  lr: 0.0001  max_mem: 7603M
[07/29 05:43:29] d2.utils.events INFO:  eta: 1:04:53  iter: 1739  total_loss: 0.4062  loss_cls: 0.1257  loss_box_reg: 0.09785  loss_rpn_cls: 0.05654  loss_rpn_loc: 0.1162  time: 0.3815  data_time: 0.0113  lr: 0.0001  max_mem: 7603M
[07/29 05:43:36] d2.utils.events INFO:  eta: 1:04:49  iter: 1759  total_loss: 0.3946  loss_cls: 0.1295  loss_box_reg: 0.0957  loss_rpn_cls: 0.05209  loss_rpn_loc: 0.1208  time: 0.3815  data_time: 0.0140  lr: 0.0001  max_mem: 7603M
[07/29 05:43:44] d2.utils.events INFO:  eta: 1:04:43  iter: 1779  total_loss: 0.4195  loss_cls: 0.1238  loss_box_reg: 0.1022  loss_rpn_cls: 0.05233  loss_rpn_loc: 0.1363  time: 0.3815  data_time: 0.0121  lr: 0.0001  max_mem: 7603M
[07/29 05:43:52] d2.utils.events INFO:  eta: 1:04:37  iter: 1799  total_loss: 0.4143  loss_cls: 0.1301  loss_box_reg: 0.1011  loss_rpn_cls: 0.05375  loss_rpn_loc: 0.1356  time: 0.3817  data_time: 0.0128  lr: 0.0001  max_mem: 7603M
[07/29 05:44:00] d2.utils.events INFO:  eta: 1:04:31  iter: 1819  total_loss: 0.4232  loss_cls: 0.1347  loss_box_reg: 0.107  loss_rpn_cls: 0.05241  loss_rpn_loc: 0.1366  time: 0.3817  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:44:07] d2.utils.events INFO:  eta: 1:04:23  iter: 1839  total_loss: 0.391  loss_cls: 0.1197  loss_box_reg: 0.09723  loss_rpn_cls: 0.04953  loss_rpn_loc: 0.1111  time: 0.3817  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 05:44:15] d2.utils.events INFO:  eta: 1:04:13  iter: 1859  total_loss: 0.3968  loss_cls: 0.1284  loss_box_reg: 0.0957  loss_rpn_cls: 0.05404  loss_rpn_loc: 0.1292  time: 0.3816  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:44:23] d2.utils.events INFO:  eta: 1:04:06  iter: 1879  total_loss: 0.4074  loss_cls: 0.1369  loss_box_reg: 0.1067  loss_rpn_cls: 0.05177  loss_rpn_loc: 0.1181  time: 0.3817  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:44:30] d2.utils.events INFO:  eta: 1:03:59  iter: 1899  total_loss: 0.4126  loss_cls: 0.1256  loss_box_reg: 0.09272  loss_rpn_cls: 0.05337  loss_rpn_loc: 0.1146  time: 0.3817  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 05:44:38] d2.utils.events INFO:  eta: 1:03:53  iter: 1919  total_loss: 0.4072  loss_cls: 0.1235  loss_box_reg: 0.09681  loss_rpn_cls: 0.05484  loss_rpn_loc: 0.1276  time: 0.3817  data_time: 0.0149  lr: 0.0001  max_mem: 7655M
[07/29 05:44:46] d2.utils.events INFO:  eta: 1:03:46  iter: 1939  total_loss: 0.3879  loss_cls: 0.12  loss_box_reg: 0.09505  loss_rpn_cls: 0.04959  loss_rpn_loc: 0.1244  time: 0.3818  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 05:44:53] d2.utils.events INFO:  eta: 1:03:34  iter: 1959  total_loss: 0.4144  loss_cls: 0.1297  loss_box_reg: 0.1033  loss_rpn_cls: 0.0524  loss_rpn_loc: 0.1183  time: 0.3817  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 05:45:01] d2.utils.events INFO:  eta: 1:03:27  iter: 1979  total_loss: 0.3864  loss_cls: 0.1195  loss_box_reg: 0.0977  loss_rpn_cls: 0.0505  loss_rpn_loc: 0.11  time: 0.3816  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 05:45:08] d2.utils.events INFO:  eta: 1:03:20  iter: 1999  total_loss: 0.3901  loss_cls: 0.1269  loss_box_reg: 0.09794  loss_rpn_cls: 0.05336  loss_rpn_loc: 0.1233  time: 0.3817  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:45:16] d2.utils.events INFO:  eta: 1:03:12  iter: 2019  total_loss: 0.397  loss_cls: 0.1246  loss_box_reg: 0.09273  loss_rpn_cls: 0.05336  loss_rpn_loc: 0.1269  time: 0.3817  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 05:45:24] d2.utils.events INFO:  eta: 1:03:08  iter: 2039  total_loss: 0.4047  loss_cls: 0.1163  loss_box_reg: 0.09458  loss_rpn_cls: 0.05725  loss_rpn_loc: 0.1336  time: 0.3817  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 05:45:31] d2.utils.events INFO:  eta: 1:03:00  iter: 2059  total_loss: 0.3658  loss_cls: 0.1151  loss_box_reg: 0.09065  loss_rpn_cls: 0.04866  loss_rpn_loc: 0.1092  time: 0.3816  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 05:45:39] d2.utils.events INFO:  eta: 1:02:52  iter: 2079  total_loss: 0.3726  loss_cls: 0.1259  loss_box_reg: 0.1  loss_rpn_cls: 0.04817  loss_rpn_loc: 0.106  time: 0.3815  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 05:45:46] d2.utils.events INFO:  eta: 1:02:45  iter: 2099  total_loss: 0.39  loss_cls: 0.1175  loss_box_reg: 0.08478  loss_rpn_cls: 0.0473  loss_rpn_loc: 0.1172  time: 0.3814  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 05:45:54] d2.utils.events INFO:  eta: 1:02:37  iter: 2119  total_loss: 0.4425  loss_cls: 0.1287  loss_box_reg: 0.09736  loss_rpn_cls: 0.06161  loss_rpn_loc: 0.1384  time: 0.3815  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 05:46:02] d2.utils.events INFO:  eta: 1:02:30  iter: 2139  total_loss: 0.3948  loss_cls: 0.1241  loss_box_reg: 0.09953  loss_rpn_cls: 0.0539  loss_rpn_loc: 0.1254  time: 0.3815  data_time: 0.0154  lr: 0.0001  max_mem: 7655M
[07/29 05:46:09] d2.utils.events INFO:  eta: 1:02:21  iter: 2159  total_loss: 0.3799  loss_cls: 0.1152  loss_box_reg: 0.08989  loss_rpn_cls: 0.05269  loss_rpn_loc: 0.122  time: 0.3816  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 05:46:17] d2.utils.events INFO:  eta: 1:02:14  iter: 2179  total_loss: 0.3912  loss_cls: 0.1153  loss_box_reg: 0.09203  loss_rpn_cls: 0.05282  loss_rpn_loc: 0.1162  time: 0.3816  data_time: 0.0148  lr: 0.0001  max_mem: 7655M
[07/29 05:46:25] d2.utils.events INFO:  eta: 1:02:00  iter: 2199  total_loss: 0.3755  loss_cls: 0.106  loss_box_reg: 0.08828  loss_rpn_cls: 0.05193  loss_rpn_loc: 0.1178  time: 0.3816  data_time: 0.0107  lr: 0.0001  max_mem: 7655M
[07/29 05:46:32] d2.utils.events INFO:  eta: 1:01:54  iter: 2219  total_loss: 0.4177  loss_cls: 0.1294  loss_box_reg: 0.1013  loss_rpn_cls: 0.05141  loss_rpn_loc: 0.1178  time: 0.3815  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 05:46:40] d2.utils.events INFO:  eta: 1:01:44  iter: 2239  total_loss: 0.3733  loss_cls: 0.1207  loss_box_reg: 0.08684  loss_rpn_cls: 0.05027  loss_rpn_loc: 0.1101  time: 0.3814  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 05:46:47] d2.utils.events INFO:  eta: 1:01:37  iter: 2259  total_loss: 0.384  loss_cls: 0.1031  loss_box_reg: 0.08754  loss_rpn_cls: 0.05447  loss_rpn_loc: 0.129  time: 0.3815  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 05:46:55] d2.utils.events INFO:  eta: 1:01:29  iter: 2279  total_loss: 0.4041  loss_cls: 0.1161  loss_box_reg: 0.0909  loss_rpn_cls: 0.05441  loss_rpn_loc: 0.1279  time: 0.3815  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 05:47:03] d2.utils.events INFO:  eta: 1:01:21  iter: 2299  total_loss: 0.4166  loss_cls: 0.1335  loss_box_reg: 0.09431  loss_rpn_cls: 0.04895  loss_rpn_loc: 0.1252  time: 0.3815  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:47:10] d2.utils.events INFO:  eta: 1:01:13  iter: 2319  total_loss: 0.3775  loss_cls: 0.1163  loss_box_reg: 0.09226  loss_rpn_cls: 0.04725  loss_rpn_loc: 0.113  time: 0.3815  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 05:47:18] d2.utils.events INFO:  eta: 1:01:06  iter: 2339  total_loss: 0.3853  loss_cls: 0.1219  loss_box_reg: 0.09275  loss_rpn_cls: 0.05793  loss_rpn_loc: 0.1321  time: 0.3815  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:47:25] d2.utils.events INFO:  eta: 1:00:56  iter: 2359  total_loss: 0.3652  loss_cls: 0.1167  loss_box_reg: 0.09267  loss_rpn_cls: 0.05201  loss_rpn_loc: 0.1083  time: 0.3814  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 05:47:33] d2.utils.events INFO:  eta: 1:00:47  iter: 2379  total_loss: 0.3836  loss_cls: 0.1136  loss_box_reg: 0.09393  loss_rpn_cls: 0.05449  loss_rpn_loc: 0.1355  time: 0.3814  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:47:41] d2.utils.events INFO:  eta: 1:00:37  iter: 2399  total_loss: 0.3588  loss_cls: 0.1119  loss_box_reg: 0.09697  loss_rpn_cls: 0.04606  loss_rpn_loc: 0.1101  time: 0.3814  data_time: 0.0118  lr: 0.0001  max_mem: 7655M
[07/29 05:47:48] d2.utils.events INFO:  eta: 1:00:28  iter: 2419  total_loss: 0.3814  loss_cls: 0.1256  loss_box_reg: 0.09836  loss_rpn_cls: 0.05607  loss_rpn_loc: 0.1203  time: 0.3813  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 05:47:56] d2.utils.events INFO:  eta: 1:00:19  iter: 2439  total_loss: 0.3746  loss_cls: 0.1212  loss_box_reg: 0.0951  loss_rpn_cls: 0.04805  loss_rpn_loc: 0.1255  time: 0.3813  data_time: 0.0153  lr: 0.0001  max_mem: 7655M
[07/29 05:48:03] d2.utils.events INFO:  eta: 1:00:12  iter: 2459  total_loss: 0.3656  loss_cls: 0.1151  loss_box_reg: 0.08911  loss_rpn_cls: 0.05166  loss_rpn_loc: 0.1077  time: 0.3813  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 05:48:11] d2.utils.events INFO:  eta: 1:00:01  iter: 2479  total_loss: 0.3824  loss_cls: 0.1188  loss_box_reg: 0.09914  loss_rpn_cls: 0.05153  loss_rpn_loc: 0.1211  time: 0.3813  data_time: 0.0153  lr: 0.0001  max_mem: 7655M
[07/29 05:48:18] d2.utils.events INFO:  eta: 0:59:51  iter: 2499  total_loss: 0.3515  loss_cls: 0.112  loss_box_reg: 0.0821  loss_rpn_cls: 0.04384  loss_rpn_loc: 0.1006  time: 0.3812  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 05:48:26] d2.utils.events INFO:  eta: 0:59:42  iter: 2519  total_loss: 0.3675  loss_cls: 0.1161  loss_box_reg: 0.08945  loss_rpn_cls: 0.04862  loss_rpn_loc: 0.1135  time: 0.3811  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:48:33] d2.utils.events INFO:  eta: 0:59:36  iter: 2539  total_loss: 0.3689  loss_cls: 0.1112  loss_box_reg: 0.09172  loss_rpn_cls: 0.05252  loss_rpn_loc: 0.1216  time: 0.3811  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:48:41] d2.utils.events INFO:  eta: 0:59:28  iter: 2559  total_loss: 0.3751  loss_cls: 0.1078  loss_box_reg: 0.09192  loss_rpn_cls: 0.04982  loss_rpn_loc: 0.1176  time: 0.3811  data_time: 0.0155  lr: 0.0001  max_mem: 7655M
[07/29 05:48:49] d2.utils.events INFO:  eta: 0:59:21  iter: 2579  total_loss: 0.3734  loss_cls: 0.1083  loss_box_reg: 0.09328  loss_rpn_cls: 0.04697  loss_rpn_loc: 0.1241  time: 0.3811  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 05:48:56] d2.utils.events INFO:  eta: 0:59:09  iter: 2599  total_loss: 0.361  loss_cls: 0.1165  loss_box_reg: 0.09304  loss_rpn_cls: 0.04788  loss_rpn_loc: 0.1094  time: 0.3811  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 05:49:04] d2.utils.events INFO:  eta: 0:59:02  iter: 2619  total_loss: 0.3553  loss_cls: 0.1103  loss_box_reg: 0.08523  loss_rpn_cls: 0.04991  loss_rpn_loc: 0.1094  time: 0.3811  data_time: 0.0102  lr: 0.0001  max_mem: 7655M
[07/29 05:49:12] d2.utils.events INFO:  eta: 0:58:58  iter: 2639  total_loss: 0.3893  loss_cls: 0.1141  loss_box_reg: 0.09096  loss_rpn_cls: 0.0515  loss_rpn_loc: 0.1233  time: 0.3811  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 05:49:19] d2.utils.events INFO:  eta: 0:58:50  iter: 2659  total_loss: 0.3871  loss_cls: 0.1151  loss_box_reg: 0.09861  loss_rpn_cls: 0.04708  loss_rpn_loc: 0.1157  time: 0.3810  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:49:26] d2.utils.events INFO:  eta: 0:58:45  iter: 2679  total_loss: 0.3626  loss_cls: 0.1164  loss_box_reg: 0.09708  loss_rpn_cls: 0.05418  loss_rpn_loc: 0.1167  time: 0.3810  data_time: 0.0142  lr: 0.0001  max_mem: 7655M
[07/29 05:49:34] d2.utils.events INFO:  eta: 0:58:38  iter: 2699  total_loss: 0.3831  loss_cls: 0.1209  loss_box_reg: 0.09169  loss_rpn_cls: 0.04978  loss_rpn_loc: 0.1126  time: 0.3810  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 05:49:42] d2.utils.events INFO:  eta: 0:58:29  iter: 2719  total_loss: 0.3761  loss_cls: 0.1101  loss_box_reg: 0.08929  loss_rpn_cls: 0.04915  loss_rpn_loc: 0.1103  time: 0.3809  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:49:49] d2.utils.events INFO:  eta: 0:58:22  iter: 2739  total_loss: 0.3569  loss_cls: 0.1148  loss_box_reg: 0.0858  loss_rpn_cls: 0.04961  loss_rpn_loc: 0.1162  time: 0.3810  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:49:57] d2.utils.events INFO:  eta: 0:58:13  iter: 2759  total_loss: 0.3711  loss_cls: 0.116  loss_box_reg: 0.0899  loss_rpn_cls: 0.05037  loss_rpn_loc: 0.1164  time: 0.3809  data_time: 0.0109  lr: 0.0001  max_mem: 7655M
[07/29 05:50:04] d2.utils.events INFO:  eta: 0:58:02  iter: 2779  total_loss: 0.3617  loss_cls: 0.1077  loss_box_reg: 0.08609  loss_rpn_cls: 0.04578  loss_rpn_loc: 0.1103  time: 0.3808  data_time: 0.0125  lr: 0.0001  max_mem: 7655M
[07/29 05:50:12] d2.utils.events INFO:  eta: 0:57:53  iter: 2799  total_loss: 0.3614  loss_cls: 0.1135  loss_box_reg: 0.08728  loss_rpn_cls: 0.04523  loss_rpn_loc: 0.1146  time: 0.3808  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 05:50:19] d2.utils.events INFO:  eta: 0:57:46  iter: 2819  total_loss: 0.3689  loss_cls: 0.1133  loss_box_reg: 0.0942  loss_rpn_cls: 0.04738  loss_rpn_loc: 0.1208  time: 0.3808  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:50:27] d2.utils.events INFO:  eta: 0:57:38  iter: 2839  total_loss: 0.3926  loss_cls: 0.1155  loss_box_reg: 0.09425  loss_rpn_cls: 0.05189  loss_rpn_loc: 0.1284  time: 0.3808  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 05:50:35] d2.utils.events INFO:  eta: 0:57:34  iter: 2859  total_loss: 0.3765  loss_cls: 0.1065  loss_box_reg: 0.08417  loss_rpn_cls: 0.04991  loss_rpn_loc: 0.1214  time: 0.3809  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 05:50:42] d2.utils.events INFO:  eta: 0:57:23  iter: 2879  total_loss: 0.3696  loss_cls: 0.1113  loss_box_reg: 0.0984  loss_rpn_cls: 0.04651  loss_rpn_loc: 0.1134  time: 0.3809  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 05:50:50] d2.utils.events INFO:  eta: 0:57:16  iter: 2899  total_loss: 0.3415  loss_cls: 0.1107  loss_box_reg: 0.07893  loss_rpn_cls: 0.04524  loss_rpn_loc: 0.1163  time: 0.3809  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:50:58] d2.utils.events INFO:  eta: 0:57:08  iter: 2919  total_loss: 0.3793  loss_cls: 0.1106  loss_box_reg: 0.08987  loss_rpn_cls: 0.04912  loss_rpn_loc: 0.1252  time: 0.3808  data_time: 0.0109  lr: 0.0001  max_mem: 7655M
[07/29 05:51:05] d2.utils.events INFO:  eta: 0:56:59  iter: 2939  total_loss: 0.3663  loss_cls: 0.111  loss_box_reg: 0.08711  loss_rpn_cls: 0.04668  loss_rpn_loc: 0.09806  time: 0.3808  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 05:51:13] d2.utils.events INFO:  eta: 0:56:51  iter: 2959  total_loss: 0.3737  loss_cls: 0.1115  loss_box_reg: 0.09749  loss_rpn_cls: 0.04351  loss_rpn_loc: 0.1098  time: 0.3808  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 05:51:20] d2.utils.events INFO:  eta: 0:56:44  iter: 2979  total_loss: 0.3812  loss_cls: 0.107  loss_box_reg: 0.09484  loss_rpn_cls: 0.04953  loss_rpn_loc: 0.1166  time: 0.3808  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 05:51:28] d2.utils.events INFO:  eta: 0:56:34  iter: 2999  total_loss: 0.3478  loss_cls: 0.1106  loss_box_reg: 0.08828  loss_rpn_cls: 0.04565  loss_rpn_loc: 0.1114  time: 0.3807  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 05:51:36] d2.utils.events INFO:  eta: 0:56:30  iter: 3019  total_loss: 0.3693  loss_cls: 0.1085  loss_box_reg: 0.08873  loss_rpn_cls: 0.05063  loss_rpn_loc: 0.1246  time: 0.3808  data_time: 0.0125  lr: 0.0001  max_mem: 7655M
[07/29 05:51:43] d2.utils.events INFO:  eta: 0:56:23  iter: 3039  total_loss: 0.3518  loss_cls: 0.104  loss_box_reg: 0.08727  loss_rpn_cls: 0.04489  loss_rpn_loc: 0.1161  time: 0.3808  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 05:51:51] d2.utils.events INFO:  eta: 0:56:16  iter: 3059  total_loss: 0.3875  loss_cls: 0.1136  loss_box_reg: 0.08865  loss_rpn_cls: 0.05029  loss_rpn_loc: 0.1324  time: 0.3808  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 05:51:59] d2.utils.events INFO:  eta: 0:56:14  iter: 3079  total_loss: 0.3624  loss_cls: 0.114  loss_box_reg: 0.09075  loss_rpn_cls: 0.05066  loss_rpn_loc: 0.1139  time: 0.3808  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
