[07/29 08:40:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 08:40:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/10shot/seed1/config.yaml
[07/29 08:40:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 08:40:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 08:41:02] detectron2 INFO: Loss: 0.0053
[07/29 08:41:02] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 08:41:02] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 08:41:02] d2.data.build INFO: Removed 0 images with no usable annotations. 696 images left.
[07/29 08:41:02] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[07/29 08:41:02] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 08:41:02] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 08:41:03] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[07/29 08:41:03] d2.data.common INFO: Serialized dataset takes 0.20 MiB
[07/29 08:41:03] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 08:41:03] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 08:41:03] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 08:41:33] d2.utils.events INFO:  eta: 0:34:35  iter: 19  total_loss: 0.4425  loss_cls: 0.2335  loss_box_reg: 0.05863  loss_rpn_cls: 0.0835  loss_rpn_loc: 0.06055  time: 0.3467  data_time: 1.1659  lr: 0.0001  max_mem: 7004M
[07/29 08:49:45] d2.utils.events INFO:  eta: 0:25:59  iter: 1439  total_loss: 0.2318  loss_cls: 0.09578  loss_box_reg: 0.05236  loss_rpn_cls: 0.03354  loss_rpn_loc: 0.04234  time: 0.3459  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 08:49:52] d2.utils.events INFO:  eta: 0:25:52  iter: 1459  total_loss: 0.2378  loss_cls: 0.09375  loss_box_reg: 0.05169  loss_rpn_cls: 0.04327  loss_rpn_loc: 0.03936  time: 0.3458  data_time: 0.0148  lr: 0.0001  max_mem: 7654M
[07/29 08:49:59] d2.utils.events INFO:  eta: 0:25:44  iter: 1479  total_loss: 0.2298  loss_cls: 0.1024  loss_box_reg: 0.05393  loss_rpn_cls: 0.03772  loss_rpn_loc: 0.0434  time: 0.3458  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:50:05] d2.utils.events INFO:  eta: 0:25:37  iter: 1499  total_loss: 0.2431  loss_cls: 0.1008  loss_box_reg: 0.05362  loss_rpn_cls: 0.04111  loss_rpn_loc: 0.04056  time: 0.3458  data_time: 0.0116  lr: 0.0001  max_mem: 7654M
[07/29 08:50:12] d2.utils.events INFO:  eta: 0:25:31  iter: 1519  total_loss: 0.2341  loss_cls: 0.09372  loss_box_reg: 0.05216  loss_rpn_cls: 0.03941  loss_rpn_loc: 0.04285  time: 0.3457  data_time: 0.0117  lr: 0.0001  max_mem: 7654M
[07/29 08:50:19] d2.utils.events INFO:  eta: 0:25:25  iter: 1539  total_loss: 0.2072  loss_cls: 0.08797  loss_box_reg: 0.04812  loss_rpn_cls: 0.03366  loss_rpn_loc: 0.03358  time: 0.3456  data_time: 0.0108  lr: 0.0001  max_mem: 7654M
[07/29 08:50:26] d2.utils.events INFO:  eta: 0:25:18  iter: 1559  total_loss: 0.2223  loss_cls: 0.09921  loss_box_reg: 0.05141  loss_rpn_cls: 0.0392  loss_rpn_loc: 0.03335  time: 0.3456  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:50:33] d2.utils.events INFO:  eta: 0:25:11  iter: 1579  total_loss: 0.2378  loss_cls: 0.0982  loss_box_reg: 0.05403  loss_rpn_cls: 0.03511  loss_rpn_loc: 0.0477  time: 0.3456  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:50:40] d2.utils.events INFO:  eta: 0:25:04  iter: 1599  total_loss: 0.2329  loss_cls: 0.09462  loss_box_reg: 0.05628  loss_rpn_cls: 0.0362  loss_rpn_loc: 0.03864  time: 0.3455  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:50:46] d2.utils.events INFO:  eta: 0:24:57  iter: 1619  total_loss: 0.2183  loss_cls: 0.09533  loss_box_reg: 0.04795  loss_rpn_cls: 0.03449  loss_rpn_loc: 0.03542  time: 0.3454  data_time: 0.0112  lr: 0.0001  max_mem: 7654M
[07/29 08:50:53] d2.utils.events INFO:  eta: 0:24:48  iter: 1639  total_loss: 0.2202  loss_cls: 0.09002  loss_box_reg: 0.05249  loss_rpn_cls: 0.03177  loss_rpn_loc: 0.04227  time: 0.3452  data_time: 0.0111  lr: 0.0001  max_mem: 7654M
[07/29 08:51:00] d2.utils.events INFO:  eta: 0:24:41  iter: 1659  total_loss: 0.2335  loss_cls: 0.09213  loss_box_reg: 0.05248  loss_rpn_cls: 0.03465  loss_rpn_loc: 0.05021  time: 0.3452  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:51:07] d2.utils.events INFO:  eta: 0:24:34  iter: 1679  total_loss: 0.2236  loss_cls: 0.0916  loss_box_reg: 0.04877  loss_rpn_cls: 0.03993  loss_rpn_loc: 0.04287  time: 0.3451  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 08:51:13] d2.utils.events INFO:  eta: 0:24:26  iter: 1699  total_loss: 0.2211  loss_cls: 0.09279  loss_box_reg: 0.04716  loss_rpn_cls: 0.03542  loss_rpn_loc: 0.04279  time: 0.3451  data_time: 0.0117  lr: 0.0001  max_mem: 7654M
[07/29 08:51:20] d2.utils.events INFO:  eta: 0:24:19  iter: 1719  total_loss: 0.2268  loss_cls: 0.09414  loss_box_reg: 0.05074  loss_rpn_cls: 0.0392  loss_rpn_loc: 0.03881  time: 0.3451  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 08:51:27] d2.utils.events INFO:  eta: 0:24:12  iter: 1739  total_loss: 0.2283  loss_cls: 0.09147  loss_box_reg: 0.05388  loss_rpn_cls: 0.03833  loss_rpn_loc: 0.04758  time: 0.3451  data_time: 0.0111  lr: 0.0001  max_mem: 7654M
[07/29 08:51:34] d2.utils.events INFO:  eta: 0:24:05  iter: 1759  total_loss: 0.2253  loss_cls: 0.1  loss_box_reg: 0.05445  loss_rpn_cls: 0.03245  loss_rpn_loc: 0.03995  time: 0.3451  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:51:41] d2.utils.events INFO:  eta: 0:23:59  iter: 1779  total_loss: 0.2312  loss_cls: 0.09252  loss_box_reg: 0.0526  loss_rpn_cls: 0.04261  loss_rpn_loc: 0.04162  time: 0.3451  data_time: 0.0106  lr: 0.0001  max_mem: 7654M
[07/29 08:51:48] d2.utils.events INFO:  eta: 0:23:52  iter: 1799  total_loss: 0.2287  loss_cls: 0.08363  loss_box_reg: 0.05058  loss_rpn_cls: 0.03367  loss_rpn_loc: 0.0427  time: 0.3452  data_time: 0.0114  lr: 0.0001  max_mem: 7654M
[07/29 08:51:55] d2.utils.events INFO:  eta: 0:23:45  iter: 1819  total_loss: 0.2288  loss_cls: 0.09208  loss_box_reg: 0.0495  loss_rpn_cls: 0.03745  loss_rpn_loc: 0.04659  time: 0.3452  data_time: 0.0127  lr: 0.0001  max_mem: 7654M
[07/29 08:52:02] d2.utils.events INFO:  eta: 0:23:38  iter: 1839  total_loss: 0.2197  loss_cls: 0.08898  loss_box_reg: 0.05057  loss_rpn_cls: 0.03285  loss_rpn_loc: 0.03696  time: 0.3451  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:52:09] d2.utils.events INFO:  eta: 0:23:31  iter: 1859  total_loss: 0.2207  loss_cls: 0.08722  loss_box_reg: 0.04536  loss_rpn_cls: 0.03581  loss_rpn_loc: 0.04398  time: 0.3452  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:52:16] d2.utils.events INFO:  eta: 0:23:24  iter: 1879  total_loss: 0.2491  loss_cls: 0.09193  loss_box_reg: 0.05008  loss_rpn_cls: 0.03864  loss_rpn_loc: 0.05656  time: 0.3452  data_time: 0.0127  lr: 0.0001  max_mem: 7654M
[07/29 08:52:23] d2.utils.events INFO:  eta: 0:23:18  iter: 1899  total_loss: 0.2168  loss_cls: 0.09116  loss_box_reg: 0.05397  loss_rpn_cls: 0.03009  loss_rpn_loc: 0.04099  time: 0.3452  data_time: 0.0160  lr: 0.0001  max_mem: 7654M
[07/29 08:52:30] d2.utils.events INFO:  eta: 0:23:11  iter: 1919  total_loss: 0.2213  loss_cls: 0.08982  loss_box_reg: 0.05294  loss_rpn_cls: 0.03369  loss_rpn_loc: 0.04042  time: 0.3452  data_time: 0.0114  lr: 0.0001  max_mem: 7654M
[07/29 08:52:37] d2.utils.events INFO:  eta: 0:23:04  iter: 1939  total_loss: 0.2156  loss_cls: 0.08936  loss_box_reg: 0.04972  loss_rpn_cls: 0.03452  loss_rpn_loc: 0.04133  time: 0.3452  data_time: 0.0152  lr: 0.0001  max_mem: 7654M
[07/29 08:52:43] d2.utils.events INFO:  eta: 0:22:57  iter: 1959  total_loss: 0.2126  loss_cls: 0.08648  loss_box_reg: 0.04253  loss_rpn_cls: 0.03312  loss_rpn_loc: 0.04224  time: 0.3451  data_time: 0.0112  lr: 0.0001  max_mem: 7654M
[07/29 08:52:50] d2.utils.events INFO:  eta: 0:22:49  iter: 1979  total_loss: 0.2065  loss_cls: 0.08986  loss_box_reg: 0.04892  loss_rpn_cls: 0.03178  loss_rpn_loc: 0.03842  time: 0.3450  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:52:57] d2.utils.events INFO:  eta: 0:22:43  iter: 1999  total_loss: 0.2118  loss_cls: 0.08806  loss_box_reg: 0.04915  loss_rpn_cls: 0.03722  loss_rpn_loc: 0.03975  time: 0.3450  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:53:04] d2.utils.events INFO:  eta: 0:22:35  iter: 2019  total_loss: 0.2135  loss_cls: 0.08751  loss_box_reg: 0.049  loss_rpn_cls: 0.03541  loss_rpn_loc: 0.04157  time: 0.3449  data_time: 0.0147  lr: 0.0001  max_mem: 7654M
[07/29 08:53:10] d2.utils.events INFO:  eta: 0:22:27  iter: 2039  total_loss: 0.2116  loss_cls: 0.0892  loss_box_reg: 0.04911  loss_rpn_cls: 0.02988  loss_rpn_loc: 0.03483  time: 0.3448  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:53:17] d2.utils.events INFO:  eta: 0:22:21  iter: 2059  total_loss: 0.2116  loss_cls: 0.08517  loss_box_reg: 0.04739  loss_rpn_cls: 0.03573  loss_rpn_loc: 0.03776  time: 0.3448  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:53:24] d2.utils.events INFO:  eta: 0:22:13  iter: 2079  total_loss: 0.2091  loss_cls: 0.08697  loss_box_reg: 0.04687  loss_rpn_cls: 0.03369  loss_rpn_loc: 0.04435  time: 0.3448  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:53:31] d2.utils.events INFO:  eta: 0:22:07  iter: 2099  total_loss: 0.2218  loss_cls: 0.08529  loss_box_reg: 0.0496  loss_rpn_cls: 0.03584  loss_rpn_loc: 0.04942  time: 0.3448  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:53:38] d2.utils.events INFO:  eta: 0:22:00  iter: 2119  total_loss: 0.2071  loss_cls: 0.08588  loss_box_reg: 0.04694  loss_rpn_cls: 0.03065  loss_rpn_loc: 0.04634  time: 0.3448  data_time: 0.0131  lr: 0.0001  max_mem: 7654M
[07/29 08:53:45] d2.utils.events INFO:  eta: 0:21:53  iter: 2139  total_loss: 0.2336  loss_cls: 0.08675  loss_box_reg: 0.05576  loss_rpn_cls: 0.03428  loss_rpn_loc: 0.04432  time: 0.3448  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:53:52] d2.utils.events INFO:  eta: 0:21:48  iter: 2159  total_loss: 0.2135  loss_cls: 0.08516  loss_box_reg: 0.05134  loss_rpn_cls: 0.03284  loss_rpn_loc: 0.03561  time: 0.3448  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:53:59] d2.utils.events INFO:  eta: 0:21:42  iter: 2179  total_loss: 0.2149  loss_cls: 0.08512  loss_box_reg: 0.04638  loss_rpn_cls: 0.0348  loss_rpn_loc: 0.04608  time: 0.3449  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 08:54:06] d2.utils.events INFO:  eta: 0:21:35  iter: 2199  total_loss: 0.2263  loss_cls: 0.08773  loss_box_reg: 0.05304  loss_rpn_cls: 0.03164  loss_rpn_loc: 0.04692  time: 0.3449  data_time: 0.0143  lr: 0.0001  max_mem: 7654M
[07/29 08:54:13] d2.utils.events INFO:  eta: 0:21:28  iter: 2219  total_loss: 0.1986  loss_cls: 0.08039  loss_box_reg: 0.04474  loss_rpn_cls: 0.03112  loss_rpn_loc: 0.03359  time: 0.3449  data_time: 0.0146  lr: 0.0001  max_mem: 7654M
[07/29 08:54:20] d2.utils.events INFO:  eta: 0:21:21  iter: 2239  total_loss: 0.2071  loss_cls: 0.08035  loss_box_reg: 0.04535  loss_rpn_cls: 0.03309  loss_rpn_loc: 0.04583  time: 0.3449  data_time: 0.0127  lr: 0.0001  max_mem: 7654M
[07/29 08:54:26] d2.utils.events INFO:  eta: 0:21:13  iter: 2259  total_loss: 0.2082  loss_cls: 0.08967  loss_box_reg: 0.05166  loss_rpn_cls: 0.03441  loss_rpn_loc: 0.03997  time: 0.3449  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 08:54:33] d2.utils.events INFO:  eta: 0:21:07  iter: 2279  total_loss: 0.2126  loss_cls: 0.08549  loss_box_reg: 0.05273  loss_rpn_cls: 0.0332  loss_rpn_loc: 0.04494  time: 0.3449  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:54:40] d2.utils.events INFO:  eta: 0:21:00  iter: 2299  total_loss: 0.1955  loss_cls: 0.08266  loss_box_reg: 0.04685  loss_rpn_cls: 0.03213  loss_rpn_loc: 0.03575  time: 0.3448  data_time: 0.0140  lr: 0.0001  max_mem: 7654M
[07/29 08:54:47] d2.utils.events INFO:  eta: 0:20:53  iter: 2319  total_loss: 0.2072  loss_cls: 0.08435  loss_box_reg: 0.04945  loss_rpn_cls: 0.03473  loss_rpn_loc: 0.04169  time: 0.3448  data_time: 0.0141  lr: 0.0001  max_mem: 7654M
[07/29 08:54:54] d2.utils.events INFO:  eta: 0:20:47  iter: 2339  total_loss: 0.2002  loss_cls: 0.08447  loss_box_reg: 0.04659  loss_rpn_cls: 0.03176  loss_rpn_loc: 0.04005  time: 0.3448  data_time: 0.0140  lr: 0.0001  max_mem: 7654M
[07/29 08:55:01] d2.utils.events INFO:  eta: 0:20:38  iter: 2359  total_loss: 0.21  loss_cls: 0.081  loss_box_reg: 0.05027  loss_rpn_cls: 0.02997  loss_rpn_loc: 0.04435  time: 0.3448  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 08:55:08] d2.utils.events INFO:  eta: 0:20:32  iter: 2379  total_loss: 0.2022  loss_cls: 0.08397  loss_box_reg: 0.04372  loss_rpn_cls: 0.03134  loss_rpn_loc: 0.04197  time: 0.3447  data_time: 0.0131  lr: 0.0001  max_mem: 7654M
[07/29 08:55:14] d2.utils.events INFO:  eta: 0:20:23  iter: 2399  total_loss: 0.1965  loss_cls: 0.08349  loss_box_reg: 0.04382  loss_rpn_cls: 0.02627  loss_rpn_loc: 0.03154  time: 0.3446  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:55:21] d2.utils.events INFO:  eta: 0:20:16  iter: 2419  total_loss: 0.1925  loss_cls: 0.0798  loss_box_reg: 0.04494  loss_rpn_cls: 0.03114  loss_rpn_loc: 0.03317  time: 0.3446  data_time: 0.0113  lr: 0.0001  max_mem: 7654M
[07/29 08:55:28] d2.utils.events INFO:  eta: 0:20:10  iter: 2439  total_loss: 0.2248  loss_cls: 0.08649  loss_box_reg: 0.05209  loss_rpn_cls: 0.02973  loss_rpn_loc: 0.04988  time: 0.3447  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 08:55:35] d2.utils.events INFO:  eta: 0:20:03  iter: 2459  total_loss: 0.198  loss_cls: 0.08121  loss_box_reg: 0.0461  loss_rpn_cls: 0.0272  loss_rpn_loc: 0.03875  time: 0.3446  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:55:42] d2.utils.events INFO:  eta: 0:19:56  iter: 2479  total_loss: 0.1993  loss_cls: 0.0834  loss_box_reg: 0.04479  loss_rpn_cls: 0.03097  loss_rpn_loc: 0.03938  time: 0.3445  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:55:49] d2.utils.events INFO:  eta: 0:19:49  iter: 2499  total_loss: 0.206  loss_cls: 0.08745  loss_box_reg: 0.05083  loss_rpn_cls: 0.02974  loss_rpn_loc: 0.04155  time: 0.3445  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 08:55:55] d2.utils.events INFO:  eta: 0:19:44  iter: 2519  total_loss: 0.1926  loss_cls: 0.07999  loss_box_reg: 0.04571  loss_rpn_cls: 0.03213  loss_rpn_loc: 0.03988  time: 0.3445  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:56:02] d2.utils.events INFO:  eta: 0:19:36  iter: 2539  total_loss: 0.2123  loss_cls: 0.0842  loss_box_reg: 0.0501  loss_rpn_cls: 0.03013  loss_rpn_loc: 0.04564  time: 0.3445  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 08:56:09] d2.utils.events INFO:  eta: 0:19:29  iter: 2559  total_loss: 0.1942  loss_cls: 0.07692  loss_box_reg: 0.04506  loss_rpn_cls: 0.02693  loss_rpn_loc: 0.03785  time: 0.3444  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 08:56:16] d2.utils.events INFO:  eta: 0:19:22  iter: 2579  total_loss: 0.1991  loss_cls: 0.07831  loss_box_reg: 0.04912  loss_rpn_cls: 0.02827  loss_rpn_loc: 0.03302  time: 0.3444  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 08:56:23] d2.utils.events INFO:  eta: 0:19:15  iter: 2599  total_loss: 0.2006  loss_cls: 0.08217  loss_box_reg: 0.04899  loss_rpn_cls: 0.02896  loss_rpn_loc: 0.03773  time: 0.3444  data_time: 0.0106  lr: 0.0001  max_mem: 7654M
[07/29 08:56:29] d2.utils.events INFO:  eta: 0:19:10  iter: 2619  total_loss: 0.2101  loss_cls: 0.08244  loss_box_reg: 0.04803  loss_rpn_cls: 0.03115  loss_rpn_loc: 0.04331  time: 0.3444  data_time: 0.0149  lr: 0.0001  max_mem: 7654M
[07/29 08:56:36] d2.utils.events INFO:  eta: 0:19:03  iter: 2639  total_loss: 0.1933  loss_cls: 0.0729  loss_box_reg: 0.04176  loss_rpn_cls: 0.02787  loss_rpn_loc: 0.0402  time: 0.3443  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 08:56:43] d2.utils.events INFO:  eta: 0:18:57  iter: 2659  total_loss: 0.2009  loss_cls: 0.08225  loss_box_reg: 0.04998  loss_rpn_cls: 0.03018  loss_rpn_loc: 0.04259  time: 0.3444  data_time: 0.0145  lr: 0.0001  max_mem: 7654M
[07/29 08:56:50] d2.utils.events INFO:  eta: 0:18:49  iter: 2679  total_loss: 0.1872  loss_cls: 0.08131  loss_box_reg: 0.04605  loss_rpn_cls: 0.02911  loss_rpn_loc: 0.03358  time: 0.3443  data_time: 0.0100  lr: 0.0001  max_mem: 7654M
[07/29 08:56:57] d2.utils.events INFO:  eta: 0:18:43  iter: 2699  total_loss: 0.2044  loss_cls: 0.08185  loss_box_reg: 0.04487  loss_rpn_cls: 0.03167  loss_rpn_loc: 0.03922  time: 0.3443  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:57:04] d2.utils.events INFO:  eta: 0:18:36  iter: 2719  total_loss: 0.1889  loss_cls: 0.07973  loss_box_reg: 0.04702  loss_rpn_cls: 0.02926  loss_rpn_loc: 0.03851  time: 0.3443  data_time: 0.0148  lr: 0.0001  max_mem: 7654M
[07/29 08:57:11] d2.utils.events INFO:  eta: 0:18:29  iter: 2739  total_loss: 0.2073  loss_cls: 0.07998  loss_box_reg: 0.04684  loss_rpn_cls: 0.03221  loss_rpn_loc: 0.04615  time: 0.3443  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 08:57:18] d2.utils.events INFO:  eta: 0:18:23  iter: 2759  total_loss: 0.2045  loss_cls: 0.07829  loss_box_reg: 0.04252  loss_rpn_cls: 0.03448  loss_rpn_loc: 0.04944  time: 0.3444  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:57:25] d2.utils.events INFO:  eta: 0:18:16  iter: 2779  total_loss: 0.2017  loss_cls: 0.08627  loss_box_reg: 0.05031  loss_rpn_cls: 0.02773  loss_rpn_loc: 0.03304  time: 0.3444  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 08:57:32] d2.utils.events INFO:  eta: 0:18:09  iter: 2799  total_loss: 0.2053  loss_cls: 0.07872  loss_box_reg: 0.04601  loss_rpn_cls: 0.03013  loss_rpn_loc: 0.03719  time: 0.3444  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:57:38] d2.utils.events INFO:  eta: 0:18:01  iter: 2819  total_loss: 0.1716  loss_cls: 0.07811  loss_box_reg: 0.04413  loss_rpn_cls: 0.02643  loss_rpn_loc: 0.02801  time: 0.3443  data_time: 0.0113  lr: 0.0001  max_mem: 7654M
[07/29 08:57:45] d2.utils.events INFO:  eta: 0:17:54  iter: 2839  total_loss: 0.1922  loss_cls: 0.08044  loss_box_reg: 0.04783  loss_rpn_cls: 0.03036  loss_rpn_loc: 0.0359  time: 0.3443  data_time: 0.0112  lr: 0.0001  max_mem: 7654M
[07/29 08:57:52] d2.utils.events INFO:  eta: 0:17:48  iter: 2859  total_loss: 0.1806  loss_cls: 0.07851  loss_box_reg: 0.0417  loss_rpn_cls: 0.02546  loss_rpn_loc: 0.03657  time: 0.3443  data_time: 0.0135  lr: 0.0001  max_mem: 7654M
[07/29 08:57:59] d2.utils.events INFO:  eta: 0:17:41  iter: 2879  total_loss: 0.2145  loss_cls: 0.07801  loss_box_reg: 0.04885  loss_rpn_cls: 0.0299  loss_rpn_loc: 0.04417  time: 0.3442  data_time: 0.0160  lr: 0.0001  max_mem: 7654M
[07/29 08:58:06] d2.utils.events INFO:  eta: 0:17:35  iter: 2899  total_loss: 0.2043  loss_cls: 0.07937  loss_box_reg: 0.04467  loss_rpn_cls: 0.03147  loss_rpn_loc: 0.04309  time: 0.3443  data_time: 0.0111  lr: 0.0001  max_mem: 7654M
[07/29 08:58:13] d2.utils.events INFO:  eta: 0:17:28  iter: 2919  total_loss: 0.1948  loss_cls: 0.07918  loss_box_reg: 0.04847  loss_rpn_cls: 0.02881  loss_rpn_loc: 0.03719  time: 0.3443  data_time: 0.0147  lr: 0.0001  max_mem: 7654M
[07/29 08:58:20] d2.utils.events INFO:  eta: 0:17:20  iter: 2939  total_loss: 0.2022  loss_cls: 0.07885  loss_box_reg: 0.04431  loss_rpn_cls: 0.02653  loss_rpn_loc: 0.03873  time: 0.3443  data_time: 0.0142  lr: 0.0001  max_mem: 7654M
[07/29 08:58:26] d2.utils.events INFO:  eta: 0:17:14  iter: 2959  total_loss: 0.1795  loss_cls: 0.07498  loss_box_reg: 0.04295  loss_rpn_cls: 0.02524  loss_rpn_loc: 0.03056  time: 0.3442  data_time: 0.0149  lr: 0.0001  max_mem: 7654M
[07/29 08:58:33] d2.utils.events INFO:  eta: 0:17:08  iter: 2979  total_loss: 0.2077  loss_cls: 0.07792  loss_box_reg: 0.04628  loss_rpn_cls: 0.02939  loss_rpn_loc: 0.04334  time: 0.3443  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:58:40] d2.utils.events INFO:  eta: 0:17:00  iter: 2999  total_loss: 0.1885  loss_cls: 0.07608  loss_box_reg: 0.04334  loss_rpn_cls: 0.02629  loss_rpn_loc: 0.03788  time: 0.3442  data_time: 0.0142  lr: 0.0001  max_mem: 7654M
[07/29 08:58:47] d2.utils.events INFO:  eta: 0:16:53  iter: 3019  total_loss: 0.1845  loss_cls: 0.07758  loss_box_reg: 0.04586  loss_rpn_cls: 0.02555  loss_rpn_loc: 0.04285  time: 0.3442  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:58:54] d2.utils.events INFO:  eta: 0:16:47  iter: 3039  total_loss: 0.1867  loss_cls: 0.07784  loss_box_reg: 0.04372  loss_rpn_cls: 0.02905  loss_rpn_loc: 0.04171  time: 0.3442  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 08:59:01] d2.utils.events INFO:  eta: 0:16:40  iter: 3059  total_loss: 0.1966  loss_cls: 0.07504  loss_box_reg: 0.04331  loss_rpn_cls: 0.02993  loss_rpn_loc: 0.04699  time: 0.3442  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 08:59:07] d2.utils.events INFO:  eta: 0:16:33  iter: 3079  total_loss: 0.1779  loss_cls: 0.07819  loss_box_reg: 0.04759  loss_rpn_cls: 0.02368  loss_rpn_loc: 0.03672  time: 0.3442  data_time: 0.0141  lr: 0.0001  max_mem: 7654M
