[07/30 04:26:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/30 04:26:48] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/5shot/seed6/config.yaml
[07/30 04:26:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/30 04:26:50] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/30 04:27:16] detectron2 INFO: Loss: 0.0022
[07/30 04:27:16] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/30 04:27:16] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/30 04:27:16] d2.data.build INFO: Removed 0 images with no usable annotations. 383 images left.
[07/30 04:27:16] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 5            |   bicycle    | 5            |      car      | 5            |
|  motorcycle   | 5            |   airplane   | 5            |      bus      | 5            |
|     train     | 5            |    truck     | 5            |     boat      | 5            |
| traffic light | 5            | fire hydrant | 5            |   stop sign   | 5            |
| parking meter | 5            |    bench     | 5            |     bird      | 5            |
|      cat      | 5            |     dog      | 5            |     horse     | 5            |
|     sheep     | 5            |     cow      | 5            |   elephant    | 5            |
|     bear      | 5            |    zebra     | 5            |    giraffe    | 5            |
|   backpack    | 5            |   umbrella   | 5            |    handbag    | 5            |
|      tie      | 5            |   suitcase   | 5            |    frisbee    | 5            |
|     skis      | 5            |  snowboard   | 5            |  sports ball  | 5            |
|     kite      | 5            | baseball bat | 5            | baseball gl.. | 5            |
|  skateboard   | 5            |  surfboard   | 5            | tennis racket | 5            |
|    bottle     | 5            |  wine glass  | 5            |      cup      | 5            |
|     fork      | 5            |    knife     | 5            |     spoon     | 5            |
|     bowl      | 5            |    banana    | 5            |     apple     | 5            |
|   sandwich    | 5            |    orange    | 5            |   broccoli    | 5            |
|    carrot     | 5            |   hot dog    | 5            |     pizza     | 5            |
|     donut     | 5            |     cake     | 5            |     chair     | 5            |
|     couch     | 5            | potted plant | 5            |      bed      | 5            |
| dining table  | 5            |    toilet    | 5            |      tv       | 5            |
|    laptop     | 5            |    mouse     | 5            |    remote     | 5            |
|   keyboard    | 5            |  cell phone  | 5            |   microwave   | 5            |
|     oven      | 5            |   toaster    | 5            |     sink      | 5            |
| refrigerator  | 5            |     book     | 5            |     clock     | 5            |
|     vase      | 5            |   scissors   | 5            |  teddy bear   | 5            |
|  hair drier   | 5            |  toothbrush  | 5            |               |              |
|     total     | 400          |              |              |               |              |[0m
[07/30 04:27:16] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/30 04:27:16] d2.data.build INFO: Using training sampler TrainingSampler
[07/30 04:27:16] d2.data.common INFO: Serializing 383 elements to byte tensors and concatenating them all ...
[07/30 04:27:16] d2.data.common INFO: Serialized dataset takes 0.11 MiB
[07/30 04:27:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/30 04:27:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/30 04:27:16] d2.engine.train_loop INFO: Starting training from iteration 0
[07/30 04:27:54] d2.utils.events INFO:  eta: 0:39:05  iter: 19  total_loss: 0.4561  loss_cls: 0.2366  loss_box_reg: 0.05953  loss_rpn_cls: 0.08697  loss_rpn_loc: 0.06058  time: 0.3945  data_time: 1.5313  lr: 0.0001  max_mem: 6978M
[07/30 04:37:01] d2.utils.events INFO:  eta: 0:28:52  iter: 1439  total_loss: 0.1914  loss_cls: 0.07588  loss_box_reg: 0.04262  loss_rpn_cls: 0.03008  loss_rpn_loc: 0.04774  time: 0.3843  data_time: 0.0279  lr: 0.0001  max_mem: 7658M
[07/30 04:37:09] d2.utils.events INFO:  eta: 0:28:44  iter: 1459  total_loss: 0.2052  loss_cls: 0.08066  loss_box_reg: 0.04606  loss_rpn_cls: 0.03565  loss_rpn_loc: 0.0451  time: 0.3844  data_time: 0.0344  lr: 0.0001  max_mem: 7658M
[07/30 04:37:16] d2.utils.events INFO:  eta: 0:28:36  iter: 1479  total_loss: 0.1918  loss_cls: 0.07896  loss_box_reg: 0.04493  loss_rpn_cls: 0.02953  loss_rpn_loc: 0.03755  time: 0.3842  data_time: 0.0228  lr: 0.0001  max_mem: 7658M
[07/30 04:37:24] d2.utils.events INFO:  eta: 0:28:26  iter: 1499  total_loss: 0.1942  loss_cls: 0.07525  loss_box_reg: 0.04036  loss_rpn_cls: 0.0315  loss_rpn_loc: 0.03347  time: 0.3840  data_time: 0.0153  lr: 0.0001  max_mem: 7658M
[07/30 04:37:31] d2.utils.events INFO:  eta: 0:28:17  iter: 1519  total_loss: 0.1874  loss_cls: 0.07665  loss_box_reg: 0.0434  loss_rpn_cls: 0.03314  loss_rpn_loc: 0.04245  time: 0.3836  data_time: 0.0128  lr: 0.0001  max_mem: 7658M
[07/30 04:37:38] d2.utils.events INFO:  eta: 0:28:06  iter: 1539  total_loss: 0.1839  loss_cls: 0.06894  loss_box_reg: 0.03842  loss_rpn_cls: 0.02927  loss_rpn_loc: 0.04248  time: 0.3831  data_time: 0.0138  lr: 0.0001  max_mem: 7658M
[07/30 04:37:46] d2.utils.events INFO:  eta: 0:27:59  iter: 1559  total_loss: 0.188  loss_cls: 0.07578  loss_box_reg: 0.04326  loss_rpn_cls: 0.02926  loss_rpn_loc: 0.03895  time: 0.3832  data_time: 0.0280  lr: 0.0001  max_mem: 7658M
[07/30 04:37:54] d2.utils.events INFO:  eta: 0:27:50  iter: 1579  total_loss: 0.1899  loss_cls: 0.07707  loss_box_reg: 0.04116  loss_rpn_cls: 0.02744  loss_rpn_loc: 0.04105  time: 0.3833  data_time: 0.0263  lr: 0.0001  max_mem: 7658M
[07/30 04:38:01] d2.utils.events INFO:  eta: 0:27:42  iter: 1599  total_loss: 0.1884  loss_cls: 0.0751  loss_box_reg: 0.04033  loss_rpn_cls: 0.03169  loss_rpn_loc: 0.03984  time: 0.3834  data_time: 0.0319  lr: 0.0001  max_mem: 7658M
[07/30 04:38:09] d2.utils.events INFO:  eta: 0:27:36  iter: 1619  total_loss: 0.1972  loss_cls: 0.07629  loss_box_reg: 0.0448  loss_rpn_cls: 0.02882  loss_rpn_loc: 0.04076  time: 0.3834  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:38:17] d2.utils.events INFO:  eta: 0:27:31  iter: 1639  total_loss: 0.1931  loss_cls: 0.07456  loss_box_reg: 0.04295  loss_rpn_cls: 0.02813  loss_rpn_loc: 0.0462  time: 0.3835  data_time: 0.0268  lr: 0.0001  max_mem: 7658M
[07/30 04:38:24] d2.utils.events INFO:  eta: 0:27:20  iter: 1659  total_loss: 0.1724  loss_cls: 0.07177  loss_box_reg: 0.04091  loss_rpn_cls: 0.02424  loss_rpn_loc: 0.03129  time: 0.3834  data_time: 0.0291  lr: 0.0001  max_mem: 7658M
[07/30 04:38:32] d2.utils.events INFO:  eta: 0:27:15  iter: 1679  total_loss: 0.1845  loss_cls: 0.07143  loss_box_reg: 0.03949  loss_rpn_cls: 0.0289  loss_rpn_loc: 0.04255  time: 0.3836  data_time: 0.0338  lr: 0.0001  max_mem: 7658M
[07/30 04:38:40] d2.utils.events INFO:  eta: 0:27:07  iter: 1699  total_loss: 0.2024  loss_cls: 0.07262  loss_box_reg: 0.04466  loss_rpn_cls: 0.03124  loss_rpn_loc: 0.0424  time: 0.3837  data_time: 0.0352  lr: 0.0001  max_mem: 7658M
[07/30 04:38:48] d2.utils.events INFO:  eta: 0:27:01  iter: 1719  total_loss: 0.1798  loss_cls: 0.07156  loss_box_reg: 0.04003  loss_rpn_cls: 0.02967  loss_rpn_loc: 0.04065  time: 0.3838  data_time: 0.0301  lr: 0.0001  max_mem: 7658M
[07/30 04:38:56] d2.utils.events INFO:  eta: 0:26:51  iter: 1739  total_loss: 0.1773  loss_cls: 0.06893  loss_box_reg: 0.0419  loss_rpn_cls: 0.0282  loss_rpn_loc: 0.04151  time: 0.3838  data_time: 0.0272  lr: 0.0001  max_mem: 7658M
[07/30 04:39:04] d2.utils.events INFO:  eta: 0:26:43  iter: 1759  total_loss: 0.1792  loss_cls: 0.07183  loss_box_reg: 0.04225  loss_rpn_cls: 0.029  loss_rpn_loc: 0.03741  time: 0.3839  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:39:12] d2.utils.events INFO:  eta: 0:26:37  iter: 1779  total_loss: 0.1812  loss_cls: 0.07348  loss_box_reg: 0.04117  loss_rpn_cls: 0.02574  loss_rpn_loc: 0.03862  time: 0.3840  data_time: 0.0325  lr: 0.0001  max_mem: 7658M
[07/30 04:39:19] d2.utils.events INFO:  eta: 0:26:31  iter: 1799  total_loss: 0.1936  loss_cls: 0.07221  loss_box_reg: 0.03968  loss_rpn_cls: 0.0314  loss_rpn_loc: 0.05551  time: 0.3841  data_time: 0.0275  lr: 0.0001  max_mem: 7658M
[07/30 04:39:27] d2.utils.events INFO:  eta: 0:26:23  iter: 1819  total_loss: 0.1664  loss_cls: 0.06952  loss_box_reg: 0.0401  loss_rpn_cls: 0.02624  loss_rpn_loc: 0.03336  time: 0.3841  data_time: 0.0322  lr: 0.0001  max_mem: 7658M
[07/30 04:39:35] d2.utils.events INFO:  eta: 0:26:17  iter: 1839  total_loss: 0.1789  loss_cls: 0.07251  loss_box_reg: 0.04252  loss_rpn_cls: 0.02663  loss_rpn_loc: 0.03797  time: 0.3842  data_time: 0.0325  lr: 0.0001  max_mem: 7658M
[07/30 04:39:43] d2.utils.events INFO:  eta: 0:26:12  iter: 1859  total_loss: 0.1836  loss_cls: 0.06619  loss_box_reg: 0.03688  loss_rpn_cls: 0.0299  loss_rpn_loc: 0.04747  time: 0.3843  data_time: 0.0256  lr: 0.0001  max_mem: 7658M
[07/30 04:39:50] d2.utils.events INFO:  eta: 0:26:02  iter: 1879  total_loss: 0.1819  loss_cls: 0.07325  loss_box_reg: 0.04231  loss_rpn_cls: 0.02791  loss_rpn_loc: 0.03633  time: 0.3843  data_time: 0.0324  lr: 0.0001  max_mem: 7658M
[07/30 04:39:58] d2.utils.events INFO:  eta: 0:25:54  iter: 1899  total_loss: 0.1771  loss_cls: 0.06505  loss_box_reg: 0.03811  loss_rpn_cls: 0.02672  loss_rpn_loc: 0.03981  time: 0.3843  data_time: 0.0317  lr: 0.0001  max_mem: 7658M
[07/30 04:40:06] d2.utils.events INFO:  eta: 0:25:47  iter: 1919  total_loss: 0.1779  loss_cls: 0.06942  loss_box_reg: 0.04198  loss_rpn_cls: 0.02706  loss_rpn_loc: 0.0428  time: 0.3844  data_time: 0.0290  lr: 0.0001  max_mem: 7658M
[07/30 04:40:14] d2.utils.events INFO:  eta: 0:25:39  iter: 1939  total_loss: 0.1883  loss_cls: 0.06687  loss_box_reg: 0.03752  loss_rpn_cls: 0.02836  loss_rpn_loc: 0.04408  time: 0.3844  data_time: 0.0313  lr: 0.0001  max_mem: 7658M
[07/30 04:40:22] d2.utils.events INFO:  eta: 0:25:32  iter: 1959  total_loss: 0.174  loss_cls: 0.07038  loss_box_reg: 0.04277  loss_rpn_cls: 0.0274  loss_rpn_loc: 0.03191  time: 0.3844  data_time: 0.0318  lr: 0.0001  max_mem: 7658M
[07/30 04:40:30] d2.utils.events INFO:  eta: 0:25:27  iter: 1979  total_loss: 0.1722  loss_cls: 0.06597  loss_box_reg: 0.03907  loss_rpn_cls: 0.02772  loss_rpn_loc: 0.03683  time: 0.3846  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:40:37] d2.utils.events INFO:  eta: 0:25:20  iter: 1999  total_loss: 0.1727  loss_cls: 0.06541  loss_box_reg: 0.04208  loss_rpn_cls: 0.02438  loss_rpn_loc: 0.0379  time: 0.3846  data_time: 0.0282  lr: 0.0001  max_mem: 7658M
[07/30 04:40:45] d2.utils.events INFO:  eta: 0:25:14  iter: 2019  total_loss: 0.1819  loss_cls: 0.06643  loss_box_reg: 0.04088  loss_rpn_cls: 0.02499  loss_rpn_loc: 0.04534  time: 0.3845  data_time: 0.0238  lr: 0.0001  max_mem: 7658M
[07/30 04:40:53] d2.utils.events INFO:  eta: 0:25:06  iter: 2039  total_loss: 0.1756  loss_cls: 0.06735  loss_box_reg: 0.04089  loss_rpn_cls: 0.02582  loss_rpn_loc: 0.03822  time: 0.3845  data_time: 0.0369  lr: 0.0001  max_mem: 7658M
[07/30 04:41:00] d2.utils.events INFO:  eta: 0:24:59  iter: 2059  total_loss: 0.1681  loss_cls: 0.06667  loss_box_reg: 0.04111  loss_rpn_cls: 0.02327  loss_rpn_loc: 0.03648  time: 0.3845  data_time: 0.0289  lr: 0.0001  max_mem: 7658M
[07/30 04:41:08] d2.utils.events INFO:  eta: 0:24:49  iter: 2079  total_loss: 0.1663  loss_cls: 0.06481  loss_box_reg: 0.03783  loss_rpn_cls: 0.02421  loss_rpn_loc: 0.03274  time: 0.3844  data_time: 0.0265  lr: 0.0001  max_mem: 7658M
[07/30 04:41:16] d2.utils.events INFO:  eta: 0:24:41  iter: 2099  total_loss: 0.1747  loss_cls: 0.06654  loss_box_reg: 0.0401  loss_rpn_cls: 0.0278  loss_rpn_loc: 0.03462  time: 0.3845  data_time: 0.0309  lr: 0.0001  max_mem: 7658M
[07/30 04:41:23] d2.utils.events INFO:  eta: 0:24:34  iter: 2119  total_loss: 0.1796  loss_cls: 0.06676  loss_box_reg: 0.03907  loss_rpn_cls: 0.02954  loss_rpn_loc: 0.03698  time: 0.3845  data_time: 0.0284  lr: 0.0001  max_mem: 7658M
[07/30 04:41:31] d2.utils.events INFO:  eta: 0:24:28  iter: 2139  total_loss: 0.1719  loss_cls: 0.06136  loss_box_reg: 0.03443  loss_rpn_cls: 0.02273  loss_rpn_loc: 0.03973  time: 0.3846  data_time: 0.0329  lr: 0.0001  max_mem: 7658M
[07/30 04:41:39] d2.utils.events INFO:  eta: 0:24:18  iter: 2159  total_loss: 0.172  loss_cls: 0.06729  loss_box_reg: 0.04129  loss_rpn_cls: 0.02595  loss_rpn_loc: 0.0341  time: 0.3845  data_time: 0.0328  lr: 0.0001  max_mem: 7658M
[07/30 04:41:47] d2.utils.events INFO:  eta: 0:24:12  iter: 2179  total_loss: 0.1738  loss_cls: 0.06345  loss_box_reg: 0.03965  loss_rpn_cls: 0.02667  loss_rpn_loc: 0.03675  time: 0.3846  data_time: 0.0329  lr: 0.0001  max_mem: 7658M
[07/30 04:41:55] d2.utils.events INFO:  eta: 0:24:05  iter: 2199  total_loss: 0.167  loss_cls: 0.06371  loss_box_reg: 0.03737  loss_rpn_cls: 0.02552  loss_rpn_loc: 0.04214  time: 0.3848  data_time: 0.0315  lr: 0.0001  max_mem: 7658M
[07/30 04:42:02] d2.utils.events INFO:  eta: 0:23:58  iter: 2219  total_loss: 0.1713  loss_cls: 0.06285  loss_box_reg: 0.03886  loss_rpn_cls: 0.02603  loss_rpn_loc: 0.03958  time: 0.3848  data_time: 0.0289  lr: 0.0001  max_mem: 7658M
[07/30 04:42:10] d2.utils.events INFO:  eta: 0:23:49  iter: 2239  total_loss: 0.1718  loss_cls: 0.06634  loss_box_reg: 0.0418  loss_rpn_cls: 0.02737  loss_rpn_loc: 0.04109  time: 0.3848  data_time: 0.0336  lr: 0.0001  max_mem: 7658M
[07/30 04:42:18] d2.utils.events INFO:  eta: 0:23:45  iter: 2259  total_loss: 0.1674  loss_cls: 0.0639  loss_box_reg: 0.04158  loss_rpn_cls: 0.02501  loss_rpn_loc: 0.03468  time: 0.3848  data_time: 0.0285  lr: 0.0001  max_mem: 7658M
[07/30 04:42:26] d2.utils.events INFO:  eta: 0:23:38  iter: 2279  total_loss: 0.1672  loss_cls: 0.06511  loss_box_reg: 0.04043  loss_rpn_cls: 0.02521  loss_rpn_loc: 0.03669  time: 0.3849  data_time: 0.0302  lr: 0.0001  max_mem: 7658M
[07/30 04:42:34] d2.utils.events INFO:  eta: 0:23:31  iter: 2299  total_loss: 0.1678  loss_cls: 0.06184  loss_box_reg: 0.04134  loss_rpn_cls: 0.02381  loss_rpn_loc: 0.04312  time: 0.3849  data_time: 0.0292  lr: 0.0001  max_mem: 7658M
[07/30 04:42:41] d2.utils.events INFO:  eta: 0:23:25  iter: 2319  total_loss: 0.169  loss_cls: 0.06353  loss_box_reg: 0.0374  loss_rpn_cls: 0.02559  loss_rpn_loc: 0.03623  time: 0.3850  data_time: 0.0302  lr: 0.0001  max_mem: 7658M
[07/30 04:42:49] d2.utils.events INFO:  eta: 0:23:22  iter: 2339  total_loss: 0.1648  loss_cls: 0.06297  loss_box_reg: 0.03738  loss_rpn_cls: 0.02431  loss_rpn_loc: 0.03739  time: 0.3850  data_time: 0.0286  lr: 0.0001  max_mem: 7658M
[07/30 04:42:57] d2.utils.events INFO:  eta: 0:23:16  iter: 2359  total_loss: 0.1666  loss_cls: 0.06065  loss_box_reg: 0.04024  loss_rpn_cls: 0.02457  loss_rpn_loc: 0.03716  time: 0.3851  data_time: 0.0337  lr: 0.0001  max_mem: 7658M
[07/30 04:43:05] d2.utils.events INFO:  eta: 0:23:11  iter: 2379  total_loss: 0.1743  loss_cls: 0.06316  loss_box_reg: 0.04011  loss_rpn_cls: 0.0251  loss_rpn_loc: 0.04387  time: 0.3851  data_time: 0.0297  lr: 0.0001  max_mem: 7658M
[07/30 04:43:12] d2.utils.events INFO:  eta: 0:23:01  iter: 2399  total_loss: 0.1543  loss_cls: 0.06054  loss_box_reg: 0.03969  loss_rpn_cls: 0.02238  loss_rpn_loc: 0.03041  time: 0.3850  data_time: 0.0206  lr: 0.0001  max_mem: 7658M
[07/30 04:43:20] d2.utils.events INFO:  eta: 0:22:54  iter: 2419  total_loss: 0.1705  loss_cls: 0.06438  loss_box_reg: 0.03752  loss_rpn_cls: 0.02563  loss_rpn_loc: 0.04109  time: 0.3851  data_time: 0.0347  lr: 0.0001  max_mem: 7658M
[07/30 04:43:28] d2.utils.events INFO:  eta: 0:22:47  iter: 2439  total_loss: 0.1696  loss_cls: 0.0637  loss_box_reg: 0.04439  loss_rpn_cls: 0.02165  loss_rpn_loc: 0.03697  time: 0.3851  data_time: 0.0367  lr: 0.0001  max_mem: 7658M
[07/30 04:43:36] d2.utils.events INFO:  eta: 0:22:39  iter: 2459  total_loss: 0.1611  loss_cls: 0.06075  loss_box_reg: 0.03426  loss_rpn_cls: 0.02239  loss_rpn_loc: 0.03418  time: 0.3851  data_time: 0.0367  lr: 0.0001  max_mem: 7658M
[07/30 04:43:44] d2.utils.events INFO:  eta: 0:22:33  iter: 2479  total_loss: 0.1797  loss_cls: 0.06527  loss_box_reg: 0.04204  loss_rpn_cls: 0.02626  loss_rpn_loc: 0.04117  time: 0.3852  data_time: 0.0286  lr: 0.0001  max_mem: 7658M
[07/30 04:43:51] d2.utils.events INFO:  eta: 0:22:25  iter: 2499  total_loss: 0.1462  loss_cls: 0.06084  loss_box_reg: 0.03499  loss_rpn_cls: 0.02031  loss_rpn_loc: 0.02815  time: 0.3851  data_time: 0.0313  lr: 0.0001  max_mem: 7658M
[07/30 04:43:59] d2.utils.events INFO:  eta: 0:22:19  iter: 2519  total_loss: 0.1666  loss_cls: 0.06254  loss_box_reg: 0.04104  loss_rpn_cls: 0.02373  loss_rpn_loc: 0.02985  time: 0.3852  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:44:06] d2.utils.events INFO:  eta: 0:22:13  iter: 2539  total_loss: 0.1527  loss_cls: 0.06098  loss_box_reg: 0.0332  loss_rpn_cls: 0.0231  loss_rpn_loc: 0.03297  time: 0.3851  data_time: 0.0301  lr: 0.0001  max_mem: 7658M
[07/30 04:44:14] d2.utils.events INFO:  eta: 0:22:06  iter: 2559  total_loss: 0.1487  loss_cls: 0.05837  loss_box_reg: 0.03506  loss_rpn_cls: 0.02111  loss_rpn_loc: 0.03303  time: 0.3851  data_time: 0.0302  lr: 0.0001  max_mem: 7658M
[07/30 04:44:22] d2.utils.events INFO:  eta: 0:21:58  iter: 2579  total_loss: 0.1525  loss_cls: 0.06289  loss_box_reg: 0.03947  loss_rpn_cls: 0.02065  loss_rpn_loc: 0.03181  time: 0.3851  data_time: 0.0365  lr: 0.0001  max_mem: 7658M
[07/30 04:44:30] d2.utils.events INFO:  eta: 0:21:51  iter: 2599  total_loss: 0.158  loss_cls: 0.06398  loss_box_reg: 0.03543  loss_rpn_cls: 0.01907  loss_rpn_loc: 0.03823  time: 0.3851  data_time: 0.0306  lr: 0.0001  max_mem: 7658M
[07/30 04:44:38] d2.utils.events INFO:  eta: 0:21:43  iter: 2619  total_loss: 0.154  loss_cls: 0.05853  loss_box_reg: 0.03513  loss_rpn_cls: 0.02285  loss_rpn_loc: 0.0362  time: 0.3852  data_time: 0.0283  lr: 0.0001  max_mem: 7658M
[07/30 04:44:45] d2.utils.events INFO:  eta: 0:21:35  iter: 2639  total_loss: 0.1468  loss_cls: 0.06374  loss_box_reg: 0.03555  loss_rpn_cls: 0.02037  loss_rpn_loc: 0.02774  time: 0.3852  data_time: 0.0381  lr: 0.0001  max_mem: 7658M
[07/30 04:44:53] d2.utils.events INFO:  eta: 0:21:28  iter: 2659  total_loss: 0.1608  loss_cls: 0.05763  loss_box_reg: 0.03719  loss_rpn_cls: 0.02012  loss_rpn_loc: 0.03693  time: 0.3852  data_time: 0.0256  lr: 0.0001  max_mem: 7658M
[07/30 04:45:01] d2.utils.events INFO:  eta: 0:21:20  iter: 2679  total_loss: 0.1649  loss_cls: 0.06204  loss_box_reg: 0.03681  loss_rpn_cls: 0.02119  loss_rpn_loc: 0.03771  time: 0.3852  data_time: 0.0348  lr: 0.0001  max_mem: 7658M
[07/30 04:45:09] d2.utils.events INFO:  eta: 0:21:12  iter: 2699  total_loss: 0.156  loss_cls: 0.05879  loss_box_reg: 0.03508  loss_rpn_cls: 0.02079  loss_rpn_loc: 0.035  time: 0.3852  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:45:17] d2.utils.events INFO:  eta: 0:21:05  iter: 2719  total_loss: 0.1728  loss_cls: 0.0614  loss_box_reg: 0.03976  loss_rpn_cls: 0.02333  loss_rpn_loc: 0.04623  time: 0.3853  data_time: 0.0313  lr: 0.0001  max_mem: 7658M
[07/30 04:45:24] d2.utils.events INFO:  eta: 0:20:58  iter: 2739  total_loss: 0.149  loss_cls: 0.05732  loss_box_reg: 0.03613  loss_rpn_cls: 0.01902  loss_rpn_loc: 0.03172  time: 0.3853  data_time: 0.0288  lr: 0.0001  max_mem: 7658M
[07/30 04:45:32] d2.utils.events INFO:  eta: 0:20:49  iter: 2759  total_loss: 0.1563  loss_cls: 0.06057  loss_box_reg: 0.03513  loss_rpn_cls: 0.02391  loss_rpn_loc: 0.03849  time: 0.3853  data_time: 0.0279  lr: 0.0001  max_mem: 7658M
[07/30 04:45:40] d2.utils.events INFO:  eta: 0:20:41  iter: 2779  total_loss: 0.1497  loss_cls: 0.05791  loss_box_reg: 0.03364  loss_rpn_cls: 0.02148  loss_rpn_loc: 0.03401  time: 0.3853  data_time: 0.0292  lr: 0.0001  max_mem: 7658M
[07/30 04:45:48] d2.utils.events INFO:  eta: 0:20:33  iter: 2799  total_loss: 0.1524  loss_cls: 0.05748  loss_box_reg: 0.03536  loss_rpn_cls: 0.02229  loss_rpn_loc: 0.03747  time: 0.3854  data_time: 0.0295  lr: 0.0001  max_mem: 7658M
[07/30 04:45:56] d2.utils.events INFO:  eta: 0:20:26  iter: 2819  total_loss: 0.1596  loss_cls: 0.05738  loss_box_reg: 0.03718  loss_rpn_cls: 0.02377  loss_rpn_loc: 0.03337  time: 0.3855  data_time: 0.0313  lr: 0.0001  max_mem: 7658M
[07/30 04:46:03] d2.utils.events INFO:  eta: 0:20:18  iter: 2839  total_loss: 0.1605  loss_cls: 0.06123  loss_box_reg: 0.03769  loss_rpn_cls: 0.0218  loss_rpn_loc: 0.0342  time: 0.3854  data_time: 0.0277  lr: 0.0001  max_mem: 7658M
[07/30 04:46:11] d2.utils.events INFO:  eta: 0:20:10  iter: 2859  total_loss: 0.1594  loss_cls: 0.05593  loss_box_reg: 0.03526  loss_rpn_cls: 0.02468  loss_rpn_loc: 0.0445  time: 0.3854  data_time: 0.0302  lr: 0.0001  max_mem: 7658M
[07/30 04:46:19] d2.utils.events INFO:  eta: 0:20:02  iter: 2879  total_loss: 0.1426  loss_cls: 0.0584  loss_box_reg: 0.03537  loss_rpn_cls: 0.02018  loss_rpn_loc: 0.03251  time: 0.3854  data_time: 0.0273  lr: 0.0001  max_mem: 7658M
[07/30 04:46:26] d2.utils.events INFO:  eta: 0:19:55  iter: 2899  total_loss: 0.1465  loss_cls: 0.06001  loss_box_reg: 0.03475  loss_rpn_cls: 0.0202  loss_rpn_loc: 0.03371  time: 0.3854  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:46:34] d2.utils.events INFO:  eta: 0:19:47  iter: 2919  total_loss: 0.1549  loss_cls: 0.05649  loss_box_reg: 0.03363  loss_rpn_cls: 0.02206  loss_rpn_loc: 0.03375  time: 0.3855  data_time: 0.0314  lr: 0.0001  max_mem: 7658M
[07/30 04:46:42] d2.utils.events INFO:  eta: 0:19:40  iter: 2939  total_loss: 0.1485  loss_cls: 0.05621  loss_box_reg: 0.03316  loss_rpn_cls: 0.02129  loss_rpn_loc: 0.03743  time: 0.3855  data_time: 0.0339  lr: 0.0001  max_mem: 7658M
[07/30 04:46:50] d2.utils.events INFO:  eta: 0:19:33  iter: 2959  total_loss: 0.1482  loss_cls: 0.05554  loss_box_reg: 0.03508  loss_rpn_cls: 0.02309  loss_rpn_loc: 0.03762  time: 0.3855  data_time: 0.0242  lr: 0.0001  max_mem: 7658M
[07/30 04:46:58] d2.utils.events INFO:  eta: 0:19:25  iter: 2979  total_loss: 0.1458  loss_cls: 0.0568  loss_box_reg: 0.03776  loss_rpn_cls: 0.01866  loss_rpn_loc: 0.03423  time: 0.3855  data_time: 0.0327  lr: 0.0001  max_mem: 7658M
[07/30 04:47:06] d2.utils.events INFO:  eta: 0:19:17  iter: 2999  total_loss: 0.1474  loss_cls: 0.05554  loss_box_reg: 0.03556  loss_rpn_cls: 0.02493  loss_rpn_loc: 0.03726  time: 0.3856  data_time: 0.0350  lr: 0.0001  max_mem: 7658M
[07/30 04:47:14] d2.utils.events INFO:  eta: 0:19:10  iter: 3019  total_loss: 0.1385  loss_cls: 0.05529  loss_box_reg: 0.0317  loss_rpn_cls: 0.02256  loss_rpn_loc: 0.03435  time: 0.3856  data_time: 0.0316  lr: 0.0001  max_mem: 7658M
[07/30 04:47:21] d2.utils.events INFO:  eta: 0:19:03  iter: 3039  total_loss: 0.1429  loss_cls: 0.05616  loss_box_reg: 0.03435  loss_rpn_cls: 0.02137  loss_rpn_loc: 0.03378  time: 0.3857  data_time: 0.0275  lr: 0.0001  max_mem: 7658M
[07/30 04:47:29] d2.utils.events INFO:  eta: 0:18:55  iter: 3059  total_loss: 0.1526  loss_cls: 0.05577  loss_box_reg: 0.03628  loss_rpn_cls: 0.02111  loss_rpn_loc: 0.0324  time: 0.3857  data_time: 0.0307  lr: 0.0001  max_mem: 7658M
[07/30 04:47:37] d2.utils.events INFO:  eta: 0:18:48  iter: 3079  total_loss: 0.1548  loss_cls: 0.05807  loss_box_reg: 0.03403  loss_rpn_cls: 0.02154  loss_rpn_loc: 0.03502  time: 0.3857  data_time: 0.0296  lr: 0.0001  max_mem: 7658M
