[07/29 14:55:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 14:55:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/2shot/seed3/config.yaml
[07/29 14:55:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 14:55:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 14:55:54] detectron2 INFO: Loss: 0.0007
[07/29 14:55:54] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 14:55:54] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 14:55:54] d2.data.build INFO: Removed 0 images with no usable annotations. 160 images left.
[07/29 14:55:54] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 2            |   bicycle    | 2            |      car      | 2            |
|  motorcycle   | 2            |   airplane   | 2            |      bus      | 2            |
|     train     | 2            |    truck     | 2            |     boat      | 2            |
| traffic light | 2            | fire hydrant | 2            |   stop sign   | 2            |
| parking meter | 2            |    bench     | 2            |     bird      | 2            |
|      cat      | 2            |     dog      | 2            |     horse     | 2            |
|     sheep     | 2            |     cow      | 2            |   elephant    | 2            |
|     bear      | 2            |    zebra     | 2            |    giraffe    | 2            |
|   backpack    | 2            |   umbrella   | 2            |    handbag    | 2            |
|      tie      | 2            |   suitcase   | 2            |    frisbee    | 2            |
|     skis      | 2            |  snowboard   | 2            |  sports ball  | 2            |
|     kite      | 2            | baseball bat | 2            | baseball gl.. | 2            |
|  skateboard   | 2            |  surfboard   | 2            | tennis racket | 2            |
|    bottle     | 2            |  wine glass  | 2            |      cup      | 2            |
|     fork      | 2            |    knife     | 2            |     spoon     | 2            |
|     bowl      | 2            |    banana    | 2            |     apple     | 2            |
|   sandwich    | 2            |    orange    | 2            |   broccoli    | 2            |
|    carrot     | 2            |   hot dog    | 2            |     pizza     | 2            |
|     donut     | 2            |     cake     | 2            |     chair     | 2            |
|     couch     | 2            | potted plant | 2            |      bed      | 2            |
| dining table  | 2            |    toilet    | 2            |      tv       | 2            |
|    laptop     | 2            |    mouse     | 2            |    remote     | 2            |
|   keyboard    | 2            |  cell phone  | 2            |   microwave   | 2            |
|     oven      | 2            |   toaster    | 2            |     sink      | 2            |
| refrigerator  | 2            |     book     | 2            |     clock     | 2            |
|     vase      | 2            |   scissors   | 2            |  teddy bear   | 2            |
|  hair drier   | 2            |  toothbrush  | 2            |               |              |
|     total     | 160          |              |              |               |              |[0m
[07/29 14:55:54] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 14:55:54] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 14:55:55] d2.data.common INFO: Serializing 160 elements to byte tensors and concatenating them all ...
[07/29 14:55:55] d2.data.common INFO: Serialized dataset takes 0.04 MiB
[07/29 14:55:55] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 14:55:56] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 14:55:56] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 14:56:08] d2.utils.events INFO:  eta: 0:25:08  iter: 19  total_loss: 0.4346  loss_cls: 0.2519  loss_box_reg: 0.0574  loss_rpn_cls: 0.072  loss_rpn_loc: 0.05624  time: 0.3794  data_time: 0.2450  lr: 0.0001  max_mem: 6826M
[07/29 15:04:34] d2.utils.events INFO:  eta: 0:15:03  iter: 1439  total_loss: 0.1383  loss_cls: 0.05679  loss_box_reg: 0.04065  loss_rpn_cls: 0.01208  loss_rpn_loc: 0.01827  time: 0.3567  data_time: 0.0304  lr: 0.0001  max_mem: 7655M
[07/29 15:04:41] d2.utils.events INFO:  eta: 0:14:56  iter: 1459  total_loss: 0.1301  loss_cls: 0.05699  loss_box_reg: 0.04286  loss_rpn_cls: 0.01373  loss_rpn_loc: 0.02281  time: 0.3567  data_time: 0.0241  lr: 0.0001  max_mem: 7655M
[07/29 15:04:49] d2.utils.events INFO:  eta: 0:14:49  iter: 1479  total_loss: 0.138  loss_cls: 0.05466  loss_box_reg: 0.03848  loss_rpn_cls: 0.0135  loss_rpn_loc: 0.02789  time: 0.3568  data_time: 0.0270  lr: 0.0001  max_mem: 7655M
[07/29 15:04:56] d2.utils.events INFO:  eta: 0:14:42  iter: 1499  total_loss: 0.1381  loss_cls: 0.05569  loss_box_reg: 0.03923  loss_rpn_cls: 0.01147  loss_rpn_loc: 0.02464  time: 0.3570  data_time: 0.0261  lr: 0.0001  max_mem: 7655M
[07/29 15:05:04] d2.utils.events INFO:  eta: 0:14:36  iter: 1519  total_loss: 0.135  loss_cls: 0.05443  loss_box_reg: 0.03836  loss_rpn_cls: 0.01177  loss_rpn_loc: 0.02594  time: 0.3572  data_time: 0.0324  lr: 0.0001  max_mem: 7655M
[07/29 15:05:11] d2.utils.events INFO:  eta: 0:14:31  iter: 1539  total_loss: 0.1301  loss_cls: 0.05377  loss_box_reg: 0.03888  loss_rpn_cls: 0.01203  loss_rpn_loc: 0.02222  time: 0.3573  data_time: 0.0256  lr: 0.0001  max_mem: 7655M
[07/29 15:05:18] d2.utils.events INFO:  eta: 0:14:25  iter: 1559  total_loss: 0.1392  loss_cls: 0.05496  loss_box_reg: 0.0379  loss_rpn_cls: 0.01317  loss_rpn_loc: 0.02871  time: 0.3574  data_time: 0.0287  lr: 0.0001  max_mem: 7655M
[07/29 15:05:26] d2.utils.events INFO:  eta: 0:14:17  iter: 1579  total_loss: 0.1356  loss_cls: 0.05446  loss_box_reg: 0.04172  loss_rpn_cls: 0.01333  loss_rpn_loc: 0.02481  time: 0.3575  data_time: 0.0268  lr: 0.0001  max_mem: 7655M
[07/29 15:05:33] d2.utils.events INFO:  eta: 0:14:09  iter: 1599  total_loss: 0.1234  loss_cls: 0.05339  loss_box_reg: 0.03362  loss_rpn_cls: 0.01144  loss_rpn_loc: 0.02168  time: 0.3575  data_time: 0.0278  lr: 0.0001  max_mem: 7655M
[07/29 15:05:40] d2.utils.events INFO:  eta: 0:14:02  iter: 1619  total_loss: 0.1187  loss_cls: 0.05233  loss_box_reg: 0.03554  loss_rpn_cls: 0.01077  loss_rpn_loc: 0.01918  time: 0.3575  data_time: 0.0291  lr: 0.0001  max_mem: 7655M
[07/29 15:05:47] d2.utils.events INFO:  eta: 0:13:55  iter: 1639  total_loss: 0.1307  loss_cls: 0.05016  loss_box_reg: 0.03696  loss_rpn_cls: 0.01144  loss_rpn_loc: 0.02373  time: 0.3575  data_time: 0.0250  lr: 0.0001  max_mem: 7655M
[07/29 15:05:54] d2.utils.events INFO:  eta: 0:13:48  iter: 1659  total_loss: 0.1298  loss_cls: 0.05264  loss_box_reg: 0.03838  loss_rpn_cls: 0.01208  loss_rpn_loc: 0.02663  time: 0.3573  data_time: 0.0204  lr: 0.0001  max_mem: 7655M
[07/29 15:06:01] d2.utils.events INFO:  eta: 0:13:42  iter: 1679  total_loss: 0.1312  loss_cls: 0.05089  loss_box_reg: 0.03628  loss_rpn_cls: 0.01403  loss_rpn_loc: 0.02496  time: 0.3572  data_time: 0.0232  lr: 0.0001  max_mem: 7655M
[07/29 15:06:09] d2.utils.events INFO:  eta: 0:13:35  iter: 1699  total_loss: 0.1259  loss_cls: 0.05129  loss_box_reg: 0.03525  loss_rpn_cls: 0.01244  loss_rpn_loc: 0.02899  time: 0.3574  data_time: 0.0310  lr: 0.0001  max_mem: 7655M
[07/29 15:06:16] d2.utils.events INFO:  eta: 0:13:28  iter: 1719  total_loss: 0.1269  loss_cls: 0.05203  loss_box_reg: 0.03619  loss_rpn_cls: 0.0116  loss_rpn_loc: 0.02508  time: 0.3575  data_time: 0.0333  lr: 0.0001  max_mem: 7655M
[07/29 15:06:23] d2.utils.events INFO:  eta: 0:13:21  iter: 1739  total_loss: 0.1279  loss_cls: 0.05133  loss_box_reg: 0.03606  loss_rpn_cls: 0.01164  loss_rpn_loc: 0.02631  time: 0.3576  data_time: 0.0329  lr: 0.0001  max_mem: 7655M
[07/29 15:06:31] d2.utils.events INFO:  eta: 0:13:14  iter: 1759  total_loss: 0.1178  loss_cls: 0.05063  loss_box_reg: 0.03547  loss_rpn_cls: 0.01225  loss_rpn_loc: 0.02106  time: 0.3577  data_time: 0.0307  lr: 0.0001  max_mem: 7655M
[07/29 15:06:38] d2.utils.events INFO:  eta: 0:13:08  iter: 1779  total_loss: 0.1223  loss_cls: 0.05165  loss_box_reg: 0.03525  loss_rpn_cls: 0.009344  loss_rpn_loc: 0.02373  time: 0.3579  data_time: 0.0333  lr: 0.0001  max_mem: 7655M
[07/29 15:06:45] d2.utils.events INFO:  eta: 0:13:02  iter: 1799  total_loss: 0.1227  loss_cls: 0.04877  loss_box_reg: 0.03556  loss_rpn_cls: 0.01124  loss_rpn_loc: 0.02415  time: 0.3580  data_time: 0.0385  lr: 0.0001  max_mem: 7655M
[07/29 15:06:53] d2.utils.events INFO:  eta: 0:12:56  iter: 1819  total_loss: 0.127  loss_cls: 0.05107  loss_box_reg: 0.03505  loss_rpn_cls: 0.01026  loss_rpn_loc: 0.02815  time: 0.3582  data_time: 0.0315  lr: 0.0001  max_mem: 7655M
[07/29 15:07:01] d2.utils.events INFO:  eta: 0:12:49  iter: 1839  total_loss: 0.1263  loss_cls: 0.04923  loss_box_reg: 0.03545  loss_rpn_cls: 0.01332  loss_rpn_loc: 0.02982  time: 0.3585  data_time: 0.0299  lr: 0.0001  max_mem: 7655M
[07/29 15:07:08] d2.utils.events INFO:  eta: 0:12:41  iter: 1859  total_loss: 0.1159  loss_cls: 0.04939  loss_box_reg: 0.03336  loss_rpn_cls: 0.01067  loss_rpn_loc: 0.02002  time: 0.3585  data_time: 0.0312  lr: 0.0001  max_mem: 7655M
[07/29 15:07:15] d2.utils.events INFO:  eta: 0:12:35  iter: 1879  total_loss: 0.1224  loss_cls: 0.04692  loss_box_reg: 0.0355  loss_rpn_cls: 0.01296  loss_rpn_loc: 0.02549  time: 0.3585  data_time: 0.0228  lr: 0.0001  max_mem: 7655M
[07/29 15:07:22] d2.utils.events INFO:  eta: 0:12:28  iter: 1899  total_loss: 0.1207  loss_cls: 0.04962  loss_box_reg: 0.03558  loss_rpn_cls: 0.01034  loss_rpn_loc: 0.02186  time: 0.3585  data_time: 0.0304  lr: 0.0001  max_mem: 7655M
[07/29 15:07:29] d2.utils.events INFO:  eta: 0:12:22  iter: 1919  total_loss: 0.1154  loss_cls: 0.04849  loss_box_reg: 0.03283  loss_rpn_cls: 0.009472  loss_rpn_loc: 0.02256  time: 0.3586  data_time: 0.0264  lr: 0.0001  max_mem: 7655M
[07/29 15:07:37] d2.utils.events INFO:  eta: 0:12:16  iter: 1939  total_loss: 0.1215  loss_cls: 0.04703  loss_box_reg: 0.03442  loss_rpn_cls: 0.01091  loss_rpn_loc: 0.02819  time: 0.3586  data_time: 0.0248  lr: 0.0001  max_mem: 7655M
[07/29 15:07:44] d2.utils.events INFO:  eta: 0:12:10  iter: 1959  total_loss: 0.1218  loss_cls: 0.0491  loss_box_reg: 0.03232  loss_rpn_cls: 0.009989  loss_rpn_loc: 0.02657  time: 0.3587  data_time: 0.0268  lr: 0.0001  max_mem: 7655M
[07/29 15:07:51] d2.utils.events INFO:  eta: 0:12:04  iter: 1979  total_loss: 0.1204  loss_cls: 0.05054  loss_box_reg: 0.03601  loss_rpn_cls: 0.009444  loss_rpn_loc: 0.02375  time: 0.3587  data_time: 0.0281  lr: 0.0001  max_mem: 7655M
[07/29 15:07:59] d2.utils.events INFO:  eta: 0:11:57  iter: 1999  total_loss: 0.1146  loss_cls: 0.04804  loss_box_reg: 0.03312  loss_rpn_cls: 0.01096  loss_rpn_loc: 0.02229  time: 0.3589  data_time: 0.0282  lr: 0.0001  max_mem: 7655M
[07/29 15:08:06] d2.utils.events INFO:  eta: 0:11:50  iter: 2019  total_loss: 0.1209  loss_cls: 0.04879  loss_box_reg: 0.03494  loss_rpn_cls: 0.0112  loss_rpn_loc: 0.02531  time: 0.3591  data_time: 0.0306  lr: 0.0001  max_mem: 7655M
[07/29 15:08:14] d2.utils.events INFO:  eta: 0:11:43  iter: 2039  total_loss: 0.1118  loss_cls: 0.04669  loss_box_reg: 0.03496  loss_rpn_cls: 0.009154  loss_rpn_loc: 0.02357  time: 0.3591  data_time: 0.0270  lr: 0.0001  max_mem: 7655M
[07/29 15:08:21] d2.utils.events INFO:  eta: 0:11:36  iter: 2059  total_loss: 0.112  loss_cls: 0.0467  loss_box_reg: 0.03301  loss_rpn_cls: 0.01124  loss_rpn_loc: 0.02381  time: 0.3593  data_time: 0.0307  lr: 0.0001  max_mem: 7655M
[07/29 15:08:29] d2.utils.events INFO:  eta: 0:11:29  iter: 2079  total_loss: 0.1163  loss_cls: 0.04696  loss_box_reg: 0.03378  loss_rpn_cls: 0.0111  loss_rpn_loc: 0.02251  time: 0.3595  data_time: 0.0279  lr: 0.0001  max_mem: 7655M
[07/29 15:08:36] d2.utils.events INFO:  eta: 0:11:22  iter: 2099  total_loss: 0.1196  loss_cls: 0.04618  loss_box_reg: 0.03136  loss_rpn_cls: 0.01199  loss_rpn_loc: 0.02498  time: 0.3596  data_time: 0.0316  lr: 0.0001  max_mem: 7655M
[07/29 15:08:44] d2.utils.events INFO:  eta: 0:11:15  iter: 2119  total_loss: 0.1147  loss_cls: 0.0471  loss_box_reg: 0.03422  loss_rpn_cls: 0.01026  loss_rpn_loc: 0.02337  time: 0.3598  data_time: 0.0326  lr: 0.0001  max_mem: 7655M
[07/29 15:08:51] d2.utils.events INFO:  eta: 0:11:08  iter: 2139  total_loss: 0.114  loss_cls: 0.04544  loss_box_reg: 0.03159  loss_rpn_cls: 0.0105  loss_rpn_loc: 0.02593  time: 0.3599  data_time: 0.0260  lr: 0.0001  max_mem: 7655M
[07/29 15:08:59] d2.utils.events INFO:  eta: 0:11:02  iter: 2159  total_loss: 0.1148  loss_cls: 0.04587  loss_box_reg: 0.0326  loss_rpn_cls: 0.01057  loss_rpn_loc: 0.02508  time: 0.3600  data_time: 0.0285  lr: 0.0001  max_mem: 7655M
[07/29 15:09:06] d2.utils.events INFO:  eta: 0:10:55  iter: 2179  total_loss: 0.1127  loss_cls: 0.04499  loss_box_reg: 0.03003  loss_rpn_cls: 0.009786  loss_rpn_loc: 0.0269  time: 0.3602  data_time: 0.0302  lr: 0.0001  max_mem: 7655M
[07/29 15:09:14] d2.utils.events INFO:  eta: 0:10:48  iter: 2199  total_loss: 0.1089  loss_cls: 0.04466  loss_box_reg: 0.0328  loss_rpn_cls: 0.009116  loss_rpn_loc: 0.02287  time: 0.3602  data_time: 0.0239  lr: 0.0001  max_mem: 7655M
[07/29 15:09:21] d2.utils.events INFO:  eta: 0:10:41  iter: 2219  total_loss: 0.1092  loss_cls: 0.04421  loss_box_reg: 0.03074  loss_rpn_cls: 0.009297  loss_rpn_loc: 0.02036  time: 0.3602  data_time: 0.0286  lr: 0.0001  max_mem: 7655M
[07/29 15:09:28] d2.utils.events INFO:  eta: 0:10:35  iter: 2239  total_loss: 0.1115  loss_cls: 0.04371  loss_box_reg: 0.02977  loss_rpn_cls: 0.01047  loss_rpn_loc: 0.02449  time: 0.3603  data_time: 0.0264  lr: 0.0001  max_mem: 7655M
[07/29 15:09:35] d2.utils.events INFO:  eta: 0:10:28  iter: 2259  total_loss: 0.1127  loss_cls: 0.04354  loss_box_reg: 0.02956  loss_rpn_cls: 0.009956  loss_rpn_loc: 0.0218  time: 0.3602  data_time: 0.0264  lr: 0.0001  max_mem: 7655M
[07/29 15:09:43] d2.utils.events INFO:  eta: 0:10:21  iter: 2279  total_loss: 0.1109  loss_cls: 0.04524  loss_box_reg: 0.03186  loss_rpn_cls: 0.01108  loss_rpn_loc: 0.02676  time: 0.3603  data_time: 0.0296  lr: 0.0001  max_mem: 7655M
[07/29 15:09:50] d2.utils.events INFO:  eta: 0:10:15  iter: 2299  total_loss: 0.1006  loss_cls: 0.04418  loss_box_reg: 0.03252  loss_rpn_cls: 0.008724  loss_rpn_loc: 0.01897  time: 0.3604  data_time: 0.0266  lr: 0.0001  max_mem: 7655M
[07/29 15:09:57] d2.utils.events INFO:  eta: 0:10:08  iter: 2319  total_loss: 0.1085  loss_cls: 0.04238  loss_box_reg: 0.0301  loss_rpn_cls: 0.01105  loss_rpn_loc: 0.02216  time: 0.3603  data_time: 0.0237  lr: 0.0001  max_mem: 7655M
[07/29 15:10:05] d2.utils.events INFO:  eta: 0:10:02  iter: 2339  total_loss: 0.1127  loss_cls: 0.04443  loss_box_reg: 0.03163  loss_rpn_cls: 0.0113  loss_rpn_loc: 0.02561  time: 0.3604  data_time: 0.0285  lr: 0.0001  max_mem: 7655M
[07/29 15:10:12] d2.utils.events INFO:  eta: 0:09:56  iter: 2359  total_loss: 0.1107  loss_cls: 0.04248  loss_box_reg: 0.0309  loss_rpn_cls: 0.01059  loss_rpn_loc: 0.02534  time: 0.3605  data_time: 0.0287  lr: 0.0001  max_mem: 7655M
[07/29 15:10:19] d2.utils.events INFO:  eta: 0:09:50  iter: 2379  total_loss: 0.1093  loss_cls: 0.04423  loss_box_reg: 0.03273  loss_rpn_cls: 0.009259  loss_rpn_loc: 0.02072  time: 0.3606  data_time: 0.0309  lr: 0.0001  max_mem: 7655M
[07/29 15:10:27] d2.utils.events INFO:  eta: 0:09:42  iter: 2399  total_loss: 0.1021  loss_cls: 0.04188  loss_box_reg: 0.03011  loss_rpn_cls: 0.008643  loss_rpn_loc: 0.02113  time: 0.3606  data_time: 0.0262  lr: 0.0001  max_mem: 7655M
[07/29 15:10:34] d2.utils.events INFO:  eta: 0:09:35  iter: 2419  total_loss: 0.1046  loss_cls: 0.04153  loss_box_reg: 0.03035  loss_rpn_cls: 0.008514  loss_rpn_loc: 0.02096  time: 0.3606  data_time: 0.0269  lr: 0.0001  max_mem: 7655M
[07/29 15:10:41] d2.utils.events INFO:  eta: 0:09:27  iter: 2439  total_loss: 0.1062  loss_cls: 0.04368  loss_box_reg: 0.03134  loss_rpn_cls: 0.009148  loss_rpn_loc: 0.02412  time: 0.3607  data_time: 0.0225  lr: 0.0001  max_mem: 7655M
[07/29 15:10:48] d2.utils.events INFO:  eta: 0:09:20  iter: 2459  total_loss: 0.1049  loss_cls: 0.04518  loss_box_reg: 0.03122  loss_rpn_cls: 0.01021  loss_rpn_loc: 0.02465  time: 0.3606  data_time: 0.0225  lr: 0.0001  max_mem: 7655M
[07/29 15:10:56] d2.utils.events INFO:  eta: 0:09:12  iter: 2479  total_loss: 0.1077  loss_cls: 0.04199  loss_box_reg: 0.03079  loss_rpn_cls: 0.009575  loss_rpn_loc: 0.02515  time: 0.3607  data_time: 0.0227  lr: 0.0001  max_mem: 7655M
[07/29 15:11:03] d2.utils.events INFO:  eta: 0:09:05  iter: 2499  total_loss: 0.1066  loss_cls: 0.04193  loss_box_reg: 0.03108  loss_rpn_cls: 0.01003  loss_rpn_loc: 0.02235  time: 0.3606  data_time: 0.0209  lr: 0.0001  max_mem: 7655M
[07/29 15:11:10] d2.utils.events INFO:  eta: 0:08:57  iter: 2519  total_loss: 0.09905  loss_cls: 0.04194  loss_box_reg: 0.03014  loss_rpn_cls: 0.008748  loss_rpn_loc: 0.02018  time: 0.3606  data_time: 0.0248  lr: 0.0001  max_mem: 7655M
[07/29 15:11:17] d2.utils.events INFO:  eta: 0:08:49  iter: 2539  total_loss: 0.1037  loss_cls: 0.04068  loss_box_reg: 0.029  loss_rpn_cls: 0.009395  loss_rpn_loc: 0.02354  time: 0.3606  data_time: 0.0290  lr: 0.0001  max_mem: 7655M
[07/29 15:11:25] d2.utils.events INFO:  eta: 0:08:42  iter: 2559  total_loss: 0.1032  loss_cls: 0.04117  loss_box_reg: 0.03067  loss_rpn_cls: 0.008741  loss_rpn_loc: 0.02223  time: 0.3607  data_time: 0.0315  lr: 0.0001  max_mem: 7655M
[07/29 15:11:32] d2.utils.events INFO:  eta: 0:08:36  iter: 2579  total_loss: 0.1092  loss_cls: 0.04126  loss_box_reg: 0.03075  loss_rpn_cls: 0.01028  loss_rpn_loc: 0.02422  time: 0.3608  data_time: 0.0304  lr: 0.0001  max_mem: 7655M
[07/29 15:11:40] d2.utils.events INFO:  eta: 0:08:29  iter: 2599  total_loss: 0.1065  loss_cls: 0.04238  loss_box_reg: 0.03036  loss_rpn_cls: 0.009678  loss_rpn_loc: 0.0219  time: 0.3609  data_time: 0.0297  lr: 0.0001  max_mem: 7655M
[07/29 15:11:47] d2.utils.events INFO:  eta: 0:08:21  iter: 2619  total_loss: 0.1069  loss_cls: 0.04271  loss_box_reg: 0.02986  loss_rpn_cls: 0.009595  loss_rpn_loc: 0.02455  time: 0.3609  data_time: 0.0214  lr: 0.0001  max_mem: 7655M
[07/29 15:11:54] d2.utils.events INFO:  eta: 0:08:14  iter: 2639  total_loss: 0.1041  loss_cls: 0.04039  loss_box_reg: 0.02953  loss_rpn_cls: 0.009672  loss_rpn_loc: 0.02148  time: 0.3609  data_time: 0.0267  lr: 0.0001  max_mem: 7655M
[07/29 15:12:01] d2.utils.events INFO:  eta: 0:08:08  iter: 2659  total_loss: 0.1004  loss_cls: 0.04063  loss_box_reg: 0.03025  loss_rpn_cls: 0.009365  loss_rpn_loc: 0.02029  time: 0.3609  data_time: 0.0292  lr: 0.0001  max_mem: 7655M
[07/29 15:12:09] d2.utils.events INFO:  eta: 0:08:01  iter: 2679  total_loss: 0.09646  loss_cls: 0.04095  loss_box_reg: 0.02967  loss_rpn_cls: 0.006669  loss_rpn_loc: 0.01751  time: 0.3609  data_time: 0.0246  lr: 0.0001  max_mem: 7655M
[07/29 15:12:16] d2.utils.events INFO:  eta: 0:07:53  iter: 2699  total_loss: 0.1009  loss_cls: 0.04018  loss_box_reg: 0.02722  loss_rpn_cls: 0.009017  loss_rpn_loc: 0.0211  time: 0.3610  data_time: 0.0272  lr: 0.0001  max_mem: 7655M
[07/29 15:12:23] d2.utils.events INFO:  eta: 0:07:45  iter: 2719  total_loss: 0.09227  loss_cls: 0.04078  loss_box_reg: 0.02813  loss_rpn_cls: 0.008441  loss_rpn_loc: 0.02392  time: 0.3610  data_time: 0.0284  lr: 0.0001  max_mem: 7655M
[07/29 15:12:31] d2.utils.events INFO:  eta: 0:07:38  iter: 2739  total_loss: 0.1075  loss_cls: 0.04106  loss_box_reg: 0.02837  loss_rpn_cls: 0.008991  loss_rpn_loc: 0.02699  time: 0.3611  data_time: 0.0322  lr: 0.0001  max_mem: 7655M
[07/29 15:12:38] d2.utils.events INFO:  eta: 0:07:31  iter: 2759  total_loss: 0.1016  loss_cls: 0.03956  loss_box_reg: 0.02876  loss_rpn_cls: 0.007454  loss_rpn_loc: 0.02058  time: 0.3612  data_time: 0.0309  lr: 0.0001  max_mem: 7655M
[07/29 15:12:46] d2.utils.events INFO:  eta: 0:07:24  iter: 2779  total_loss: 0.09917  loss_cls: 0.03931  loss_box_reg: 0.02836  loss_rpn_cls: 0.009316  loss_rpn_loc: 0.02141  time: 0.3612  data_time: 0.0278  lr: 0.0001  max_mem: 7655M
[07/29 15:12:53] d2.utils.events INFO:  eta: 0:07:16  iter: 2799  total_loss: 0.1022  loss_cls: 0.03982  loss_box_reg: 0.0309  loss_rpn_cls: 0.009365  loss_rpn_loc: 0.02308  time: 0.3612  data_time: 0.0251  lr: 0.0001  max_mem: 7655M
[07/29 15:13:00] d2.utils.events INFO:  eta: 0:07:09  iter: 2819  total_loss: 0.09909  loss_cls: 0.03993  loss_box_reg: 0.02818  loss_rpn_cls: 0.008861  loss_rpn_loc: 0.01969  time: 0.3613  data_time: 0.0307  lr: 0.0001  max_mem: 7655M
[07/29 15:13:08] d2.utils.events INFO:  eta: 0:07:02  iter: 2839  total_loss: 0.09752  loss_cls: 0.03888  loss_box_reg: 0.0271  loss_rpn_cls: 0.007153  loss_rpn_loc: 0.02253  time: 0.3614  data_time: 0.0257  lr: 0.0001  max_mem: 7655M
[07/29 15:13:15] d2.utils.events INFO:  eta: 0:06:55  iter: 2859  total_loss: 0.09814  loss_cls: 0.03966  loss_box_reg: 0.02933  loss_rpn_cls: 0.008339  loss_rpn_loc: 0.01731  time: 0.3614  data_time: 0.0244  lr: 0.0001  max_mem: 7655M
[07/29 15:13:22] d2.utils.events INFO:  eta: 0:06:47  iter: 2879  total_loss: 0.09669  loss_cls: 0.03968  loss_box_reg: 0.02924  loss_rpn_cls: 0.007189  loss_rpn_loc: 0.02093  time: 0.3613  data_time: 0.0215  lr: 0.0001  max_mem: 7655M
[07/29 15:13:29] d2.utils.events INFO:  eta: 0:06:39  iter: 2899  total_loss: 0.09457  loss_cls: 0.03838  loss_box_reg: 0.02878  loss_rpn_cls: 0.006312  loss_rpn_loc: 0.02121  time: 0.3613  data_time: 0.0232  lr: 0.0001  max_mem: 7655M
[07/29 15:13:36] d2.utils.events INFO:  eta: 0:06:32  iter: 2919  total_loss: 0.1022  loss_cls: 0.0405  loss_box_reg: 0.02671  loss_rpn_cls: 0.00876  loss_rpn_loc: 0.02252  time: 0.3612  data_time: 0.0229  lr: 0.0001  max_mem: 7655M
[07/29 15:13:43] d2.utils.events INFO:  eta: 0:06:24  iter: 2939  total_loss: 0.1003  loss_cls: 0.03985  loss_box_reg: 0.02813  loss_rpn_cls: 0.008628  loss_rpn_loc: 0.02294  time: 0.3611  data_time: 0.0186  lr: 0.0001  max_mem: 7655M
[07/29 15:13:50] d2.utils.events INFO:  eta: 0:06:16  iter: 2959  total_loss: 0.09783  loss_cls: 0.04032  loss_box_reg: 0.0287  loss_rpn_cls: 0.00764  loss_rpn_loc: 0.02004  time: 0.3610  data_time: 0.0168  lr: 0.0001  max_mem: 7655M
[07/29 15:13:57] d2.utils.events INFO:  eta: 0:06:09  iter: 2979  total_loss: 0.09623  loss_cls: 0.03855  loss_box_reg: 0.02734  loss_rpn_cls: 0.007738  loss_rpn_loc: 0.02241  time: 0.3608  data_time: 0.0178  lr: 0.0001  max_mem: 7655M
[07/29 15:14:04] d2.utils.events INFO:  eta: 0:06:01  iter: 2999  total_loss: 0.09502  loss_cls: 0.03849  loss_box_reg: 0.02774  loss_rpn_cls: 0.007474  loss_rpn_loc: 0.01948  time: 0.3607  data_time: 0.0186  lr: 0.0001  max_mem: 7655M
[07/29 15:14:11] d2.utils.events INFO:  eta: 0:05:53  iter: 3019  total_loss: 0.0989  loss_cls: 0.03838  loss_box_reg: 0.02834  loss_rpn_cls: 0.00735  loss_rpn_loc: 0.02199  time: 0.3607  data_time: 0.0259  lr: 0.0001  max_mem: 7655M
[07/29 15:14:18] d2.utils.events INFO:  eta: 0:05:46  iter: 3039  total_loss: 0.09398  loss_cls: 0.03803  loss_box_reg: 0.02651  loss_rpn_cls: 0.008305  loss_rpn_loc: 0.02175  time: 0.3607  data_time: 0.0208  lr: 0.0001  max_mem: 7655M
[07/29 15:14:25] d2.utils.events INFO:  eta: 0:05:38  iter: 3059  total_loss: 0.1049  loss_cls: 0.03736  loss_box_reg: 0.02644  loss_rpn_cls: 0.008228  loss_rpn_loc: 0.02415  time: 0.3605  data_time: 0.0155  lr: 0.0001  max_mem: 7655M
[07/29 15:14:31] d2.utils.events INFO:  eta: 0:05:30  iter: 3079  total_loss: 0.09695  loss_cls: 0.03726  loss_box_reg: 0.02635  loss_rpn_cls: 0.008664  loss_rpn_loc: 0.02325  time: 0.3603  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
