[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 17:57:45] d2.utils.events INFO:  eta: 8:22:27  iter: 24659  total_loss: 0.4092  loss_cls: 0.1152  loss_box_reg: 0.1316  loss_rpn_cls: 0.08674  loss_rpn_loc: 0.09248  time: 0.3708  data_time: 0.0167  lr: 0.02  max_mem: 7586M
[07/28 17:57:52] d2.utils.events INFO:  eta: 8:22:06  iter: 24679  total_loss: 0.4579  loss_cls: 0.133  loss_box_reg: 0.1419  loss_rpn_cls: 0.08076  loss_rpn_loc: 0.08707  time: 0.3708  data_time: 0.0156  lr: 0.02  max_mem: 7586M
[07/28 17:57:59] d2.utils.events INFO:  eta: 8:22:34  iter: 24699  total_loss: 0.4267  loss_cls: 0.1117  loss_box_reg: 0.1244  loss_rpn_cls: 0.08587  loss_rpn_loc: 0.1031  time: 0.3708  data_time: 0.0145  lr: 0.02  max_mem: 7586M
[07/28 17:58:06] d2.utils.events INFO:  eta: 8:22:29  iter: 24719  total_loss: 0.4625  loss_cls: 0.1259  loss_box_reg: 0.1416  loss_rpn_cls: 0.08282  loss_rpn_loc: 0.08954  time: 0.3708  data_time: 0.0113  lr: 0.02  max_mem: 7586M
[07/28 17:58:12] d2.utils.events INFO:  eta: 8:21:26  iter: 24739  total_loss: 0.4516  loss_cls: 0.1155  loss_box_reg: 0.1408  loss_rpn_cls: 0.09427  loss_rpn_loc: 0.08963  time: 0.3707  data_time: 0.0179  lr: 0.02  max_mem: 7586M
[07/28 17:58:20] d2.utils.events INFO:  eta: 8:20:59  iter: 24759  total_loss: 0.4385  loss_cls: 0.1084  loss_box_reg: 0.1313  loss_rpn_cls: 0.09032  loss_rpn_loc: 0.0975  time: 0.3707  data_time: 0.0197  lr: 0.02  max_mem: 7586M
[07/28 17:58:27] d2.utils.events INFO:  eta: 8:20:57  iter: 24779  total_loss: 0.4701  loss_cls: 0.1245  loss_box_reg: 0.1544  loss_rpn_cls: 0.09052  loss_rpn_loc: 0.1074  time: 0.3707  data_time: 0.0240  lr: 0.02  max_mem: 7586M
[07/28 17:58:34] d2.utils.events INFO:  eta: 8:20:58  iter: 24799  total_loss: 0.4764  loss_cls: 0.1211  loss_box_reg: 0.1515  loss_rpn_cls: 0.09055  loss_rpn_loc: 0.08931  time: 0.3707  data_time: 0.0269  lr: 0.02  max_mem: 7586M
[07/28 17:58:42] d2.utils.events INFO:  eta: 8:21:06  iter: 24819  total_loss: 0.4091  loss_cls: 0.1182  loss_box_reg: 0.1472  loss_rpn_cls: 0.0808  loss_rpn_loc: 0.09412  time: 0.3707  data_time: 0.0253  lr: 0.02  max_mem: 7586M
[07/28 17:58:49] d2.utils.events INFO:  eta: 8:21:34  iter: 24839  total_loss: 0.4236  loss_cls: 0.1064  loss_box_reg: 0.1324  loss_rpn_cls: 0.08316  loss_rpn_loc: 0.1065  time: 0.3707  data_time: 0.0259  lr: 0.02  max_mem: 7586M
[07/28 17:58:57] d2.utils.events INFO:  eta: 8:22:01  iter: 24859  total_loss: 0.4716  loss_cls: 0.1394  loss_box_reg: 0.1524  loss_rpn_cls: 0.08958  loss_rpn_loc: 0.09348  time: 0.3707  data_time: 0.0222  lr: 0.02  max_mem: 7586M
[07/28 17:59:04] d2.utils.events INFO:  eta: 8:21:54  iter: 24879  total_loss: 0.4892  loss_cls: 0.1281  loss_box_reg: 0.1524  loss_rpn_cls: 0.08533  loss_rpn_loc: 0.09628  time: 0.3707  data_time: 0.0246  lr: 0.02  max_mem: 7586M
[07/28 17:59:11] d2.utils.events INFO:  eta: 8:23:16  iter: 24899  total_loss: 0.4456  loss_cls: 0.1151  loss_box_reg: 0.1508  loss_rpn_cls: 0.07571  loss_rpn_loc: 0.08412  time: 0.3707  data_time: 0.0296  lr: 0.02  max_mem: 7586M
[07/28 17:59:19] d2.utils.events INFO:  eta: 8:23:02  iter: 24919  total_loss: 0.4443  loss_cls: 0.1089  loss_box_reg: 0.1343  loss_rpn_cls: 0.07767  loss_rpn_loc: 0.1013  time: 0.3707  data_time: 0.0239  lr: 0.02  max_mem: 7586M
[07/28 17:59:26] d2.utils.events INFO:  eta: 8:22:49  iter: 24939  total_loss: 0.4422  loss_cls: 0.1144  loss_box_reg: 0.1421  loss_rpn_cls: 0.07358  loss_rpn_loc: 0.1034  time: 0.3707  data_time: 0.0276  lr: 0.02  max_mem: 7586M
[07/28 17:59:33] d2.utils.events INFO:  eta: 8:22:22  iter: 24959  total_loss: 0.4747  loss_cls: 0.1159  loss_box_reg: 0.1364  loss_rpn_cls: 0.0951  loss_rpn_loc: 0.09773  time: 0.3707  data_time: 0.0190  lr: 0.02  max_mem: 7586M
[07/28 17:59:40] d2.utils.events INFO:  eta: 8:21:19  iter: 24979  total_loss: 0.4029  loss_cls: 0.111  loss_box_reg: 0.1381  loss_rpn_cls: 0.07718  loss_rpn_loc: 0.07896  time: 0.3707  data_time: 0.0155  lr: 0.02  max_mem: 7586M
[07/28 17:59:47] d2.utils.events INFO:  eta: 8:20:52  iter: 24999  total_loss: 0.451  loss_cls: 0.1183  loss_box_reg: 0.1463  loss_rpn_cls: 0.08611  loss_rpn_loc: 0.09784  time: 0.3706  data_time: 0.0151  lr: 0.02  max_mem: 7586M
[07/28 17:59:53] d2.utils.events INFO:  eta: 8:19:47  iter: 25019  total_loss: 0.4574  loss_cls: 0.1189  loss_box_reg: 0.1403  loss_rpn_cls: 0.08884  loss_rpn_loc: 0.09782  time: 0.3706  data_time: 0.0138  lr: 0.02  max_mem: 7586M
[07/28 18:00:00] d2.utils.events INFO:  eta: 8:18:40  iter: 25039  total_loss: 0.3816  loss_cls: 0.1087  loss_box_reg: 0.124  loss_rpn_cls: 0.07063  loss_rpn_loc: 0.08525  time: 0.3706  data_time: 0.0130  lr: 0.02  max_mem: 7586M
[07/28 18:00:07] d2.utils.events INFO:  eta: 8:18:10  iter: 25059  total_loss: 0.473  loss_cls: 0.1204  loss_box_reg: 0.1397  loss_rpn_cls: 0.08362  loss_rpn_loc: 0.107  time: 0.3706  data_time: 0.0129  lr: 0.02  max_mem: 7586M
[07/28 18:00:13] d2.utils.events INFO:  eta: 8:17:26  iter: 25079  total_loss: 0.4753  loss_cls: 0.1302  loss_box_reg: 0.1487  loss_rpn_cls: 0.07635  loss_rpn_loc: 0.103  time: 0.3705  data_time: 0.0142  lr: 0.02  max_mem: 7586M
[07/28 18:00:20] d2.utils.events INFO:  eta: 8:17:34  iter: 25099  total_loss: 0.455  loss_cls: 0.1206  loss_box_reg: 0.1363  loss_rpn_cls: 0.0935  loss_rpn_loc: 0.1045  time: 0.3705  data_time: 0.0115  lr: 0.02  max_mem: 7586M
[07/28 18:00:27] d2.utils.events INFO:  eta: 8:17:29  iter: 25119  total_loss: 0.4474  loss_cls: 0.109  loss_box_reg: 0.1308  loss_rpn_cls: 0.08682  loss_rpn_loc: 0.09864  time: 0.3705  data_time: 0.0128  lr: 0.02  max_mem: 7586M
[07/28 18:00:34] d2.utils.events INFO:  eta: 8:17:47  iter: 25139  total_loss: 0.4269  loss_cls: 0.1114  loss_box_reg: 0.1401  loss_rpn_cls: 0.08138  loss_rpn_loc: 0.09074  time: 0.3705  data_time: 0.0151  lr: 0.02  max_mem: 7586M
[07/28 18:00:41] d2.utils.events INFO:  eta: 8:17:40  iter: 25159  total_loss: 0.4272  loss_cls: 0.1135  loss_box_reg: 0.1456  loss_rpn_cls: 0.08317  loss_rpn_loc: 0.08794  time: 0.3705  data_time: 0.0208  lr: 0.02  max_mem: 7586M
[07/28 18:00:48] d2.utils.events INFO:  eta: 8:18:37  iter: 25179  total_loss: 0.4229  loss_cls: 0.1125  loss_box_reg: 0.1392  loss_rpn_cls: 0.07236  loss_rpn_loc: 0.09479  time: 0.3704  data_time: 0.0259  lr: 0.02  max_mem: 7586M
[07/28 18:00:56] d2.utils.events INFO:  eta: 8:19:39  iter: 25199  total_loss: 0.4434  loss_cls: 0.12  loss_box_reg: 0.1468  loss_rpn_cls: 0.08059  loss_rpn_loc: 0.08484  time: 0.3704  data_time: 0.0248  lr: 0.02  max_mem: 7586M
[07/28 18:01:03] d2.utils.events INFO:  eta: 8:20:46  iter: 25219  total_loss: 0.4808  loss_cls: 0.1176  loss_box_reg: 0.143  loss_rpn_cls: 0.09281  loss_rpn_loc: 0.1131  time: 0.3704  data_time: 0.0206  lr: 0.02  max_mem: 7586M
[07/28 18:01:10] d2.utils.events INFO:  eta: 8:20:01  iter: 25239  total_loss: 0.407  loss_cls: 0.1066  loss_box_reg: 0.1315  loss_rpn_cls: 0.07216  loss_rpn_loc: 0.07036  time: 0.3704  data_time: 0.0238  lr: 0.02  max_mem: 7586M
[07/28 18:01:18] d2.utils.events INFO:  eta: 8:21:12  iter: 25259  total_loss: 0.435  loss_cls: 0.1136  loss_box_reg: 0.13  loss_rpn_cls: 0.08412  loss_rpn_loc: 0.09275  time: 0.3704  data_time: 0.0274  lr: 0.02  max_mem: 7586M
[07/28 18:01:25] d2.utils.events INFO:  eta: 8:22:26  iter: 25279  total_loss: 0.4655  loss_cls: 0.1304  loss_box_reg: 0.1549  loss_rpn_cls: 0.08694  loss_rpn_loc: 0.09043  time: 0.3704  data_time: 0.0263  lr: 0.02  max_mem: 7586M
[07/28 18:01:33] d2.utils.events INFO:  eta: 8:23:07  iter: 25299  total_loss: 0.4148  loss_cls: 0.1119  loss_box_reg: 0.1387  loss_rpn_cls: 0.08587  loss_rpn_loc: 0.08856  time: 0.3704  data_time: 0.0314  lr: 0.02  max_mem: 7586M
[07/28 18:01:40] d2.utils.events INFO:  eta: 8:23:32  iter: 25319  total_loss: 0.4219  loss_cls: 0.1134  loss_box_reg: 0.1368  loss_rpn_cls: 0.08253  loss_rpn_loc: 0.09898  time: 0.3704  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:01:48] d2.utils.events INFO:  eta: 8:23:25  iter: 25339  total_loss: 0.4366  loss_cls: 0.1143  loss_box_reg: 0.1291  loss_rpn_cls: 0.0813  loss_rpn_loc: 0.09492  time: 0.3704  data_time: 0.0247  lr: 0.02  max_mem: 7586M
[07/28 18:01:55] d2.utils.events INFO:  eta: 8:23:18  iter: 25359  total_loss: 0.4773  loss_cls: 0.1327  loss_box_reg: 0.158  loss_rpn_cls: 0.07421  loss_rpn_loc: 0.09692  time: 0.3704  data_time: 0.0242  lr: 0.02  max_mem: 7586M
[07/28 18:02:03] d2.utils.events INFO:  eta: 8:23:18  iter: 25379  total_loss: 0.4586  loss_cls: 0.1304  loss_box_reg: 0.145  loss_rpn_cls: 0.09196  loss_rpn_loc: 0.09892  time: 0.3704  data_time: 0.0239  lr: 0.02  max_mem: 7586M
[07/28 18:02:10] d2.utils.events INFO:  eta: 8:22:58  iter: 25399  total_loss: 0.4681  loss_cls: 0.1253  loss_box_reg: 0.1412  loss_rpn_cls: 0.08749  loss_rpn_loc: 0.0993  time: 0.3704  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 18:02:17] d2.utils.events INFO:  eta: 8:22:40  iter: 25419  total_loss: 0.4826  loss_cls: 0.1328  loss_box_reg: 0.153  loss_rpn_cls: 0.09113  loss_rpn_loc: 0.1008  time: 0.3704  data_time: 0.0166  lr: 0.02  max_mem: 7586M
[07/28 18:02:24] d2.utils.events INFO:  eta: 8:22:32  iter: 25439  total_loss: 0.4377  loss_cls: 0.1181  loss_box_reg: 0.1312  loss_rpn_cls: 0.08281  loss_rpn_loc: 0.09396  time: 0.3704  data_time: 0.0209  lr: 0.02  max_mem: 7586M
[07/28 18:02:31] d2.utils.events INFO:  eta: 8:22:56  iter: 25459  total_loss: 0.4534  loss_cls: 0.1241  loss_box_reg: 0.1443  loss_rpn_cls: 0.08917  loss_rpn_loc: 0.095  time: 0.3704  data_time: 0.0261  lr: 0.02  max_mem: 7586M
[07/28 18:02:39] d2.utils.events INFO:  eta: 8:23:32  iter: 25479  total_loss: 0.5062  loss_cls: 0.143  loss_box_reg: 0.1591  loss_rpn_cls: 0.09364  loss_rpn_loc: 0.1059  time: 0.3704  data_time: 0.0290  lr: 0.02  max_mem: 7586M
[07/28 18:02:46] d2.utils.events INFO:  eta: 8:23:02  iter: 25499  total_loss: 0.4618  loss_cls: 0.1357  loss_box_reg: 0.1508  loss_rpn_cls: 0.09565  loss_rpn_loc: 0.09726  time: 0.3704  data_time: 0.0255  lr: 0.02  max_mem: 7586M
[07/28 18:02:54] d2.utils.events INFO:  eta: 8:22:55  iter: 25519  total_loss: 0.4486  loss_cls: 0.1134  loss_box_reg: 0.1342  loss_rpn_cls: 0.08194  loss_rpn_loc: 0.09957  time: 0.3704  data_time: 0.0250  lr: 0.02  max_mem: 7586M
[07/28 18:03:01] d2.utils.events INFO:  eta: 8:23:55  iter: 25539  total_loss: 0.4416  loss_cls: 0.1116  loss_box_reg: 0.147  loss_rpn_cls: 0.07616  loss_rpn_loc: 0.08691  time: 0.3704  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 18:03:09] d2.utils.events INFO:  eta: 8:24:10  iter: 25559  total_loss: 0.4299  loss_cls: 0.1247  loss_box_reg: 0.1383  loss_rpn_cls: 0.08427  loss_rpn_loc: 0.09008  time: 0.3704  data_time: 0.0308  lr: 0.02  max_mem: 7586M
[07/28 18:03:17] d2.utils.events INFO:  eta: 8:24:40  iter: 25579  total_loss: 0.4811  loss_cls: 0.1301  loss_box_reg: 0.1542  loss_rpn_cls: 0.08948  loss_rpn_loc: 0.1021  time: 0.3704  data_time: 0.0241  lr: 0.02  max_mem: 7586M
[07/28 18:03:24] d2.utils.events INFO:  eta: 8:24:43  iter: 25599  total_loss: 0.4433  loss_cls: 0.1128  loss_box_reg: 0.1296  loss_rpn_cls: 0.08974  loss_rpn_loc: 0.09912  time: 0.3705  data_time: 0.0272  lr: 0.02  max_mem: 7586M
[07/28 18:03:32] d2.utils.events INFO:  eta: 8:24:06  iter: 25619  total_loss: 0.4396  loss_cls: 0.1245  loss_box_reg: 0.1458  loss_rpn_cls: 0.08492  loss_rpn_loc: 0.09062  time: 0.3704  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 18:03:39] d2.utils.events INFO:  eta: 8:24:33  iter: 25639  total_loss: 0.4463  loss_cls: 0.1282  loss_box_reg: 0.1461  loss_rpn_cls: 0.07329  loss_rpn_loc: 0.08731  time: 0.3704  data_time: 0.0241  lr: 0.02  max_mem: 7586M
[07/28 18:03:46] d2.utils.events INFO:  eta: 8:24:40  iter: 25659  total_loss: 0.4632  loss_cls: 0.1272  loss_box_reg: 0.1472  loss_rpn_cls: 0.08765  loss_rpn_loc: 0.09418  time: 0.3704  data_time: 0.0230  lr: 0.02  max_mem: 7586M
[07/28 18:03:54] d2.utils.events INFO:  eta: 8:25:15  iter: 25679  total_loss: 0.4734  loss_cls: 0.1314  loss_box_reg: 0.1467  loss_rpn_cls: 0.09522  loss_rpn_loc: 0.1049  time: 0.3704  data_time: 0.0199  lr: 0.02  max_mem: 7586M
[07/28 18:04:01] d2.utils.events INFO:  eta: 8:25:33  iter: 25699  total_loss: 0.4816  loss_cls: 0.1307  loss_box_reg: 0.1525  loss_rpn_cls: 0.08932  loss_rpn_loc: 0.09738  time: 0.3704  data_time: 0.0283  lr: 0.02  max_mem: 7586M
[07/28 18:04:08] d2.utils.events INFO:  eta: 8:25:35  iter: 25719  total_loss: 0.4362  loss_cls: 0.1289  loss_box_reg: 0.1586  loss_rpn_cls: 0.07619  loss_rpn_loc: 0.07844  time: 0.3704  data_time: 0.0271  lr: 0.02  max_mem: 7586M
[07/28 18:04:16] d2.utils.events INFO:  eta: 8:26:51  iter: 25739  total_loss: 0.3864  loss_cls: 0.1177  loss_box_reg: 0.1263  loss_rpn_cls: 0.07466  loss_rpn_loc: 0.07844  time: 0.3704  data_time: 0.0298  lr: 0.02  max_mem: 7586M
[07/28 18:04:24] d2.utils.events INFO:  eta: 8:27:30  iter: 25759  total_loss: 0.3803  loss_cls: 0.106  loss_box_reg: 0.1226  loss_rpn_cls: 0.08897  loss_rpn_loc: 0.08414  time: 0.3704  data_time: 0.0328  lr: 0.02  max_mem: 7586M
[07/28 18:04:31] d2.utils.events INFO:  eta: 8:27:24  iter: 25779  total_loss: 0.463  loss_cls: 0.1172  loss_box_reg: 0.1323  loss_rpn_cls: 0.09396  loss_rpn_loc: 0.09591  time: 0.3705  data_time: 0.0273  lr: 0.02  max_mem: 7586M
[07/28 18:04:39] d2.utils.events INFO:  eta: 8:27:44  iter: 25799  total_loss: 0.4414  loss_cls: 0.119  loss_box_reg: 0.1277  loss_rpn_cls: 0.08773  loss_rpn_loc: 0.1079  time: 0.3705  data_time: 0.0309  lr: 0.02  max_mem: 7586M
[07/28 18:04:46] d2.utils.events INFO:  eta: 8:27:08  iter: 25819  total_loss: 0.4093  loss_cls: 0.1124  loss_box_reg: 0.1283  loss_rpn_cls: 0.07329  loss_rpn_loc: 0.08027  time: 0.3705  data_time: 0.0261  lr: 0.02  max_mem: 7586M
[07/28 18:04:53] d2.utils.events INFO:  eta: 8:26:22  iter: 25839  total_loss: 0.4513  loss_cls: 0.13  loss_box_reg: 0.1396  loss_rpn_cls: 0.08401  loss_rpn_loc: 0.08788  time: 0.3705  data_time: 0.0257  lr: 0.02  max_mem: 7586M
[07/28 18:05:01] d2.utils.events INFO:  eta: 8:25:56  iter: 25859  total_loss: 0.4224  loss_cls: 0.1192  loss_box_reg: 0.1481  loss_rpn_cls: 0.07925  loss_rpn_loc: 0.07478  time: 0.3704  data_time: 0.0280  lr: 0.02  max_mem: 7586M
[07/28 18:05:08] d2.utils.events INFO:  eta: 8:26:08  iter: 25879  total_loss: 0.4551  loss_cls: 0.1183  loss_box_reg: 0.1536  loss_rpn_cls: 0.09077  loss_rpn_loc: 0.09847  time: 0.3704  data_time: 0.0243  lr: 0.02  max_mem: 7586M
[07/28 18:05:15] d2.utils.events INFO:  eta: 8:26:01  iter: 25899  total_loss: 0.4153  loss_cls: 0.1197  loss_box_reg: 0.1354  loss_rpn_cls: 0.0849  loss_rpn_loc: 0.09585  time: 0.3704  data_time: 0.0248  lr: 0.02  max_mem: 7586M
[07/28 18:05:23] d2.utils.events INFO:  eta: 8:26:07  iter: 25919  total_loss: 0.4399  loss_cls: 0.126  loss_box_reg: 0.145  loss_rpn_cls: 0.0861  loss_rpn_loc: 0.0974  time: 0.3704  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 18:05:30] d2.utils.events INFO:  eta: 8:26:26  iter: 25939  total_loss: 0.3881  loss_cls: 0.11  loss_box_reg: 0.1392  loss_rpn_cls: 0.07708  loss_rpn_loc: 0.08473  time: 0.3704  data_time: 0.0298  lr: 0.02  max_mem: 7586M
[07/28 18:05:38] d2.utils.events INFO:  eta: 8:26:48  iter: 25959  total_loss: 0.4913  loss_cls: 0.1352  loss_box_reg: 0.1536  loss_rpn_cls: 0.08641  loss_rpn_loc: 0.08687  time: 0.3704  data_time: 0.0296  lr: 0.02  max_mem: 7586M
[07/28 18:05:45] d2.utils.events INFO:  eta: 8:26:56  iter: 25979  total_loss: 0.4594  loss_cls: 0.1178  loss_box_reg: 0.1377  loss_rpn_cls: 0.08253  loss_rpn_loc: 0.08939  time: 0.3704  data_time: 0.0252  lr: 0.02  max_mem: 7586M
[07/28 18:05:52] d2.utils.events INFO:  eta: 8:27:42  iter: 25999  total_loss: 0.3972  loss_cls: 0.1104  loss_box_reg: 0.1107  loss_rpn_cls: 0.08096  loss_rpn_loc: 0.09168  time: 0.3704  data_time: 0.0267  lr: 0.02  max_mem: 7586M
[07/28 18:06:00] d2.utils.events INFO:  eta: 8:28:08  iter: 26019  total_loss: 0.433  loss_cls: 0.1238  loss_box_reg: 0.1401  loss_rpn_cls: 0.07692  loss_rpn_loc: 0.09352  time: 0.3704  data_time: 0.0196  lr: 0.02  max_mem: 7586M
[07/28 18:06:07] d2.utils.events INFO:  eta: 8:28:26  iter: 26039  total_loss: 0.4328  loss_cls: 0.1194  loss_box_reg: 0.1412  loss_rpn_cls: 0.08943  loss_rpn_loc: 0.09453  time: 0.3704  data_time: 0.0220  lr: 0.02  max_mem: 7586M
[07/28 18:06:14] d2.utils.events INFO:  eta: 8:28:43  iter: 26059  total_loss: 0.4024  loss_cls: 0.1189  loss_box_reg: 0.1312  loss_rpn_cls: 0.08356  loss_rpn_loc: 0.07352  time: 0.3704  data_time: 0.0212  lr: 0.02  max_mem: 7586M
[07/28 18:06:22] d2.utils.events INFO:  eta: 8:30:36  iter: 26079  total_loss: 0.4805  loss_cls: 0.1148  loss_box_reg: 0.1435  loss_rpn_cls: 0.08678  loss_rpn_loc: 0.1064  time: 0.3704  data_time: 0.0296  lr: 0.02  max_mem: 7586M
[07/28 18:06:29] d2.utils.events INFO:  eta: 8:31:08  iter: 26099  total_loss: 0.4909  loss_cls: 0.1388  loss_box_reg: 0.1506  loss_rpn_cls: 0.08253  loss_rpn_loc: 0.1051  time: 0.3704  data_time: 0.0272  lr: 0.02  max_mem: 7586M
[07/28 18:06:36] d2.utils.events INFO:  eta: 8:31:30  iter: 26119  total_loss: 0.3881  loss_cls: 0.1033  loss_box_reg: 0.1223  loss_rpn_cls: 0.08322  loss_rpn_loc: 0.07634  time: 0.3704  data_time: 0.0274  lr: 0.02  max_mem: 7586M
[07/28 18:06:44] d2.utils.events INFO:  eta: 8:31:42  iter: 26139  total_loss: 0.4675  loss_cls: 0.1233  loss_box_reg: 0.136  loss_rpn_cls: 0.08117  loss_rpn_loc: 0.08897  time: 0.3704  data_time: 0.0262  lr: 0.02  max_mem: 7586M
[07/28 18:06:51] d2.utils.events INFO:  eta: 8:31:47  iter: 26159  total_loss: 0.4595  loss_cls: 0.1232  loss_box_reg: 0.1189  loss_rpn_cls: 0.09489  loss_rpn_loc: 0.09865  time: 0.3704  data_time: 0.0226  lr: 0.02  max_mem: 7586M
[07/28 18:06:58] d2.utils.events INFO:  eta: 8:31:44  iter: 26179  total_loss: 0.4519  loss_cls: 0.1182  loss_box_reg: 0.1349  loss_rpn_cls: 0.08998  loss_rpn_loc: 0.09762  time: 0.3704  data_time: 0.0288  lr: 0.02  max_mem: 7586M
[07/28 18:07:06] d2.utils.events INFO:  eta: 8:31:32  iter: 26199  total_loss: 0.4475  loss_cls: 0.1167  loss_box_reg: 0.1331  loss_rpn_cls: 0.08295  loss_rpn_loc: 0.09608  time: 0.3704  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 18:07:13] d2.utils.events INFO:  eta: 8:31:22  iter: 26219  total_loss: 0.4613  loss_cls: 0.1346  loss_box_reg: 0.1542  loss_rpn_cls: 0.08459  loss_rpn_loc: 0.08975  time: 0.3704  data_time: 0.0226  lr: 0.02  max_mem: 7586M
[07/28 18:07:20] d2.utils.events INFO:  eta: 8:31:13  iter: 26239  total_loss: 0.4327  loss_cls: 0.1256  loss_box_reg: 0.141  loss_rpn_cls: 0.07767  loss_rpn_loc: 0.09131  time: 0.3704  data_time: 0.0177  lr: 0.02  max_mem: 7586M
[07/28 18:07:27] d2.utils.events INFO:  eta: 8:30:48  iter: 26259  total_loss: 0.4742  loss_cls: 0.1366  loss_box_reg: 0.1546  loss_rpn_cls: 0.08129  loss_rpn_loc: 0.08964  time: 0.3704  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:07:35] d2.utils.events INFO:  eta: 8:30:21  iter: 26279  total_loss: 0.4451  loss_cls: 0.1179  loss_box_reg: 0.1285  loss_rpn_cls: 0.09567  loss_rpn_loc: 0.0935  time: 0.3704  data_time: 0.0227  lr: 0.02  max_mem: 7586M
[07/28 18:07:42] d2.utils.events INFO:  eta: 8:29:47  iter: 26299  total_loss: 0.4576  loss_cls: 0.1178  loss_box_reg: 0.1327  loss_rpn_cls: 0.08711  loss_rpn_loc: 0.08539  time: 0.3704  data_time: 0.0281  lr: 0.02  max_mem: 7586M
[07/28 18:07:50] d2.utils.events INFO:  eta: 8:29:32  iter: 26319  total_loss: 0.4551  loss_cls: 0.1239  loss_box_reg: 0.1406  loss_rpn_cls: 0.07606  loss_rpn_loc: 0.09297  time: 0.3704  data_time: 0.0301  lr: 0.02  max_mem: 7586M
